	II Lek8-Tai7-Chi3-Liok8 (14)
	27). Hi-se-ka u7 choe7-choe7 he3-chai5 kap toa7 eng5-kng, ui7 ka-ki7 khi2 hu2-khou3, siu-khng3 kim-gun5, po2-chioh8, hiuN-liau7, pin5-pai5, kap tak8-iuN7 e5 po2-khi3;  28). koh ui7-tioh8 sou2 chhut e5 ngou2-kok sin-chiu2 kap iu5 khi2 khou3-pang5; koh ui7-tioh8 tak8-iuN7 e5 cheng-siN tah chhau2-piN5, khi2 iuN5-tiau5.  29). Koh ui7 ka-ki7 khi2 siaN5, koh u7 choe7-choe7 gu5-kun5, iuN5-kun5, in-ui7 Siong7-te3 siuN2-su3 i chai5-san2 chin-choe7.  30). Chit e5 Hi-se-ka ia7 that-bat8 Ki-hun3 teng2-bin7 e5 chui2-choaN5, in2 chui2 hou7 i loh8-lai5, lau5 kau3 Tai7-pit8 siaN5 e5 sai-peng5.  Hi-se-ka kiN3 sou2 kiaN5 e5 bo5 m7 heng-thong.  31). Chong2-si7 Pa-pi2-lun5 hiah e5 siu2-leng2 chhe su3-chia2 lai5 i hia, beh mng7 kok-lai7 sou2 u7 e5 ki5-su7; ti7 chit e5 su7 Siong7-te3 li7-khui i, beh chhi3-giam7 i, thang chai i sim-lai7 it-chin7 sou2-u7-e5.
	32). Hi-se-ka ki5-u5 e5 su7, kap i e5 ho2 sou2 kiaN5, long2 ki3 ti7 A-mou5-su e5 kiaN2 sian-ti I2-sai3-a bek8-si7 e5 chheh, kap Iu5-tai7 I2-sek-liat8 chiah e5 ong5 e5 ki3-liok8.  33). Hi-se-ka kap i e5 liat8-chou2 tang5-khun3, bai5-chong3 ti7 Tai7-pit8 e5 kiaN2-sun hun5-bong7 khah-koaiN5 e5 sou2-chai7; i si2 e5 si5 Iu5-tai7 lang5 kap Ia5-lou7-sat-leng2 khia7-khi2 e5 peh-siN3, long2 chun-keng3 i.  I e5 kiaN2 Ma2-na2-se soa3-chiap i choe3 ong5.

[33]	Ma2-na2-se che7-ui7 e5 si5, chap8-ji7 he3, ti7 Ia5-lou7-sat-leng2 choe3 ong5 kiong7 gou7-chap8-gou7 ni5.  2). I kiaN5 Ia5-ho5-hoa sou2 khoaN3-choe3 phaiN2 e5 su7, oh8 goa7-pang lang5 sou2 kiaN5 kho2-ouN3 e5 su7, chiu7-si7 Ia5-ho5-hoa ti7 I2-sek-liat8 e5 bin7-cheng5 sou2 koaN2-chhut--e5.  3). In-ui7 i e5 lau7-pe7 Hi-se-ka sou2 hui2-hoai7 e5 soaN-thau5-toaN5 i koh khi2 i, koh ui7 hiah e5 Pa-lek8 khi2 toaN5, choe3 A-su-tha-liok8; koh keng3-pai3 thiN-teng2 e5 ban7-siong7 lai5 hok8-sai7 i.  4). Ti7 Ia5-ho5-hoa e5 tian7-lai7 khi2 kui2-na7 e5 toaN5; Ia5-ho5-hoa bat ki2 chit e5 tian7 kong2, Goa2 e5 mia5 beh eng2-oan2 ti7 Ia5-lou7-sat-leng2.  5). I ti7 Ia5-ho5-hoa e5 tian7 nng7 e5 iN7-lai7, ui7-tioh8 thiN-teng2 e5 ban7-siong7 khi2 toaN5.  6). Koh ti7 Pian7-him-lun3 e5 soaN-kok, hou7 i e5 kiaN2-ji5 keng-ke3 he2, koh khoaN3 tiau7-thau5, eng7 hoat-sut8, choe3-khio3, eng7 thiau3-tang5--e5, chhiaN2 sai-kong, kiaN5 choe7-choe7 Ia5-ho5-hoa sou2 khoaN3-choe3 phaiN2 e5 su7, kek I siu7-khi3.  7). Koh ti7 Siong7-te3 e5 tian7-lai7, chhai7 i sou2 cho7 tiau-khek e5 siong7, chit keng tian7 si7 Siong7-te3 bat tui3 Tai7-pit8 kap i e5 kiaN2 Sou2-lo5-bun5 ki2 i lai5 kong2, Chit keng tian7 kap Ia5-lou7-sat-leng2 chiu7-si7 Goa2 ti7 I2-sek-liat8 cheng3 chi-phai3-tiong sou2-keng2--e5, Goa2 beh an-ti3 Goa2 e5 mia5 ti7-hia kau3 eng2-oan2.  8). I2-sek-liat8 lang5 na7 chip-siu2 lai5 kiaN5 Goa2 it-chhe3 sou2 beng7-leng7 in e5, chiu7-si7 Goa2 thok Mou5-se sou2 thoan5 it-chhe3 e5 hoat-tou7, lut8-le7, le2-gi5, Goa2 chiu7 bo5 koh i5-soa2 in e5 kha li7-khui Goa2 sou2 tiaN7-tioh8 hou7 lin2 liat8-chou2 e5 toe7.  9). Ma2-na2-se be5-hek8 Iu5-tai7 kap Ia5-lou7-sat-leng2 khia7-khi2 e5 peh-siN3, ti3-kau3 in kiaN5 phaiN2 pi2 Ia5-ho5-hoa ti7 I2-sek-liat8 lang5 e5 bin7-cheng5 sou2 biat8 e5 liat8-kok koh-khah siong-tiong7.
	10). Ia5-ho5-hoa hoan-hu3 Ma2-na2-se kap i e5 peh-siN3, chong2-si7 in bo5 beh thiaN.  11). Sou2-i2 Ia5-ho5-hoa hou7 A-sut8 ong5 e5 kun-tiuN2 lai5 kong-kek in, eng7 kau kau-tioh8 Ma2-na2-se, eng7 tang5-lian7 pak8 i, toa3 kau3 Pa-pi2-lun5.  12). I ti7 hoan7-lan7 e5 si5, chiu7 khun2-kiu5 Ia5-ho5-hoa i e5 Siong7-te3, koh ti7 i e5 liat8-chou2 e5 Siong7-te3 e5 bin7-cheng5 kek8-ki5 khiam-pi.  13). I kiu5-kio3 I, Siong7-te3 chun2 i sou2 kiu5, thiaN i ki5-to2, hou7 i to3-lai5 Ia5-lou7-sat-leng2, iu5-goan5 che7 i e5 kok-ui7; Ma2-na2-se chiah chai Ia5-ho5-hoa si7 Siong7-te3.
	14). Chit-tiap8 liau2-au7 Ma2-na2-se khi2 chhiuN5 ti7 Tai7-pit8 e5 siaN5-goa7, ti7 Ki-hun3 e5 sai-peng5, ti7 soaN-kok-lai7, kau3 Hi5-mng5 e5 mng5-khau2, ui5-seh8 Go5-hui2-lek8, chhiuN5 khi2 chin koaiN5, koh siat-lip8 kun-tiuN2 ti7 Iu5-tai7 hiah e5 kian-kou3 e5 siaN5-lai7.  15). Koh tui3 Ia5-ho5-hoa e5 tian7 tu5-khi3 hiah e5 goa7-pang e5 siong7-te3 kap ngou2-siong7; koh ti7 Ia5-ho5-hoa tian7 e5 soaN, kap Ia5-lou7-sat-leng2 sou2 khi2 hiah e5 toaN5, long2 hiat ti7 siaN5-goa7.  16). Koh khi2 Ia5-ho5-hoa e5 che3-toaN5, ti7 toaN5-teng2 hian3 sia7-un-che3, kam2-sia7-che3, beng7-leng7 Iu5-tai7 lang5 hok8-sai7 Ia5-ho5-hoa I2-sek-liat8 e5 Siong7-te3.  17). Chong2-si7 peh-siN3 iu5-goan5 ti7 soaN-thau5-toaN5 hian3-che3, tok8-tok8 hian3 hou7 Ia5-ho5-hoa i e5 Siong7-te3 na7-tiaN7.  18). Ma2-na2-se ki5-u5 e5 su7, kap i ki5-to2 Siong7-te3 e5 oe7, kap sian-kian3 hong7 Ia5-ho5-hoa I2-sek-liat8 e5 Siong7-te3 e5 mia5 tui3 i kong2 hiah e5 oe7, long2 ki3 ti7 I2-sek-liat8 chiah e5 ong5 e5 ki3-liok8.  19). I e5 ki5-to2, kap Siong7-te3 chaiN2-iuN7 un2-chun2 i, i be7 khiam-pi i2-cheng5 e5 choe7-koa3 ke3-sit, kap khi2 soaN-thau5-toaN5, siat-lip8 hiah e5 A-sia3-lah8 kap tiau-khek ngou2-siong7 hiah e5 sou2-chai7, long2 ki3 ti7 Ho5-sai3 e5 su2-ki3.  20). Ma2-na2-se kap i e5 liat8-chou2 tang5 khun3, bai5-chong3 ti7 ka-ki7 e5 kiong-lai7; i e5 kiaN2 A-bun5 soa3-chiap i choe3 ong5.
	21). A-bun5 che7-ui7 e5 si5, ji7-chap8-ji7 he3, ti7 Ia5-lou7-sat-leng2 choe3 ong5 lek8-ke3 nng7 ni5.  22). I kiaN5 Ia5-ho5-hoa sou2 khoaN3-choe3 phaiN2 e5 su7, oh8 i e5 lau7-pe7 Ma2-na2-se sou2 choe3 e5, A-bun5 che3-su7 i e5 lau7-pe7 Ma2-na2-se sou2 cho7 hiah e5 tiau-khek e5 ngou2-siong7 lai5 hok8-sai7 i.  23). Bo5 ka-ki7 khiam-pi ti7 Ia5-ho5-hoa e5 bin7-cheng5, chhin-chhiuN7 i e5 lau7-pe7 Ma2-na2-se e5 ka-ki7 khiam-pi; chit e5 A-bun5 na2-ku2 na2 hoan7-choe7.  24). I e5 jin5-sin5 poe7-poan7 i, thai5-si2 i ti7 ong5-kiong-lai7.  25). Chong2-si7 kok-bin5 thai5-si2 hiah e5 poe7-poan7 A-bun5 ong5 e5 lang5; kok-bin5 chiu7 siat-lip8 i e5 kiaN2 Iok-se-a soa3-chiap i choe3 ong5.

[34]	Iok-se-a che7-ui7 e5 si5, poeh he3, ti7 Ia5-lou7-sat-leng2 choe3-ong5 kiong7 saN-chap8-it ni5.  2). I kiaN5 Ia5-ho5-hoa sou2 khoaN3-choe3 ho2 e5 su7, kiaN5 i e5 chou2 Tai7-pit8 it-chhe3 e5 lou7, bo5 phian cho2-iu7.  3). I choe3 ong5 te7-poeh ni5, iau2-ku2 siau3-lian5, khi2-thau5 chhe7 i e5 chou2 Tai7-pit8 e5 Siong7-te3; kau3 chap8-ji7 ni5 khi2-thau5 chheng-khi3 Iu5-tai7 kap Ia5-lou7-sat-leng2, tu5-khi3 soaN-thau5-toaN5, kap hiah e5 A-sia3-lah8, tiau-khek e5 siong7 kap chu3-cho7 e5 siong7.  4). In ti7 i e5 bin7-cheng5 hui2-hoai7 hiah e5 Pa-lek8 e5 toaN5, i chho3-tng7 toaN5-teng2 koaiN5-koaiN5 e5 jit8-siong7, koh phah-chhui3 hiah e5 A-sia3-lah8 kap tiau-khek e5 siong7, kap chu3 e5 ngou2-siong7, tui5--i choe3-hun2, ia7 ti7 bat che3-su7 i--e5 e5 bong7;  5). chiong in e5 che3-si e5 kut-thau5 sio ti7 in e5 toaN5-teng2, chheng-khi3 Iu5-tai7 kap Ia5-lou7-sat-leng2.  6). Ti7 Ma2-na2-se, I2-hoat-lian5, Se-bian7, kau3 ti7 Na2-hut-tha-li7 hiah e5 siaN5, kap si3-ui5 phoa3-hoai7 e5 sou2-chai7, long2 ia7 an2-ni kiaN5.  7). Koh thiah-hui2 che3-toaN5, phah-chhui3 A-sia3-lah8 kap tiau-khek e5 siong7 chiaN5-choe3 hun2, chho3-tng7 I2-sek-liat8 pian3-toe7 sou2 u7 e5 jit8-siong7, chiu7 to3-khi3 Ia5-lou7-sat-leng2.
	8). Iok-se-a ong5 chap8-poeh ni5, chheng-khi3 toe7 chheng-khi3 tian7 i2-au7, chiu7 chhe A-sat-li7-nga2 e5 kiaN2 Sa-hoan, siaN5-siu2 Ma2-se-nga2, su2-koaN Iok-hap-su e5 kiaN2 Iok-a, khi3 siu-li2 Ia5-ho5-hoa i e5 Siong7-te3 e5 tian7.  9). In chiu7 khi3 kiN3 che3-si-thau5 Hi-lek8-ka, chiong sou2 u7 hian3 ti7 Siong7-te3 tian7 e5 gun5 kau i; chit e5 gun5 si7 kou3-mng5 e5 Li7-bi7 lang5, tui3 Ma2-na2-se, I2-hoat-lian5, kap it-chhe3 I2-sek-liat8 chhun e5 lang5, i2-kip8 Iu5-tai7, Pian7-nga2-bin2 cheng3-lang5, kap Ia5-lou7-sat-leng2 khia7-khi2 e5 peh-siN3 siu-lai5--e5.  10). In chiong hit e5 gun5 kau-hou7 koan2-li2 Ia5-ho5-hoa tian7 choe3-kang lang5 e5 chhiu2, choan2-kau Ia5-ho5-hoa tian7 choe3-kang e5 lang5 siu-li2 tian7 hou7 i ho2-se3.  11). Chiu7-si7 kau hou7 bak8-chhiuN7, khi2-cho7--e5, hou7 in boe2 ke3-phah e5 chioh8, kap lian5-lok8 e5 chha5-liau7, siu-li2 Iu5-tai7 ong5 sou2 hui2-hoai7 hiah e5 chhu3.  12). Hiah e5 lang5 chin7-tiong choe3-kang; tok-kang--e5 si7 Li7-bi7 lang5 Bi2-lah8-li7 e5 kiaN2-sun Nga2-hap, Go5-pa-ti2; tok-chhui--e5 si7 Ko-hat e5 kiaN2-sun Sat-ka-li7-a, Bi2-su-lan5, koh u7 chok-gak8 e5 Li7-bi7 lang5.  13). In ia7 koan2-li2 hiah e5 taN-teh e5 lang5, tok-chhui it-chhe3 choe3-kang e5, bo5-lun7 choe3 sim2-mih8 kang; Li7-bi7 lang5 u7-e5 choe3 su-ki3, choe3 iu2-si, choe3 koan2-mng5--e5.  14). In chiong sou2 u7 hian3 ti7 Ia5-ho5-hoa tian7 e5 gun5 toa3 chhut-khi3 e5 si5, che3-si Hi-lek8-ka ngou2-jian5 tit-tioh8 Mou5-se sou2 thoan5 Ia5-ho5-hoa lut8-hoat e5 chheh.  15). Hi-lek8-ka in3 su-ki3 Sa-hoan kong2, Goa2 ti7 Ia5-ho5-hoa tian7-lai7 ngou2-jian5 tit-tioh8 lut8-hoat e5 chheh.  Hi-lek8-ka chiu7 chiong chheh kau hou7 Sa-hoan.  16). Sa-hoan chiu7 toa3 chheh khi3 ong5 hia, koh he5-hok ong5 kong2, KiN3-na7 li2 sou2 thok-tiong7 li2 e5 lou5-pok8-e5 in teh choe3 i.  17). Sou2 tit-tioh8 ti7 Ia5-ho5-hoa tian7 e5 gun5 long2 piaN3--chhut-lai5, kau hou7 tok-kang--e5, kap choe3-kang lang5 e5 chhiu2.  18). Su-ki3 Sa-hoan koh tui3 ong5 kong2, Che3-si Hi-lek8-ka u7 theh8 chit8 pun2 chheh hou7 goa2; Sa-hoan ti7 ong5 e5 bin7-cheng5 tiah thak8 i.  19). Ong5 thiaN-kiN3 lut8-hoat e5 oe7, chiu7 thiah-lih8 i e5 saN.  20). Ong5 hoan-hu3 Hi-lek8-ka kap Sa-hoan e5 kiaN2 A-hi-kam, Bi2-ka e5 kiaN2 A-pi2-tun3, su-ki3 Sa-hoan, kap ong5 e5 kun7-sin5 A-sat-nga2, kong2,  21). Lin2 khi3 ui7 goa2, ui7 I2-sek-liat8 kap Iu5-tai7 sou2 lau5 e5 peh-siN3, chiong sou2 khioh-tioh8 chit pun2 chheh e5 oe7 mng7 Ia5-ho5-hoa; in-ui7 Ia5-ho5-hoa e5 siu7-khi3 toa7-toa7 piaN3-loh8 ti7 lan2, si7 ui7-tioh8 lan2 e5 liat8-chou2 bo5 siu2 Ia5-ho5-hoa e5 oe7, bo5 chiau3 chit pun2 chheh it-chhe3 sou2 ki3-chai3-e5 khi3 kiaN5.
	22). Tui3 an2-ni, Hi-lek8-ka kap ong5 sou2 thok e5 lang5, long2 khi3 kiN3 lu2 sian-ti Hou7-lek8-tai7; i si7 Hap-su-lah8 e5 sun, To5-kho2-hap e5 kiaN2, koan2-li2 le2-hok8 hit e5 Sa-liong5 e5 bou2.  I tiam3 ti7 Ia5-lou7-sat-leng2 te7-ji7 khu; in chiong chit e5 i3-su3 ka7 i kong2.  23). I in3 in kong2, Ia5-ho5-hoa I2-sek-liat8 e5 Siong7-te3 an2-ni kong2, Lin2 khi3 he5-hok hit e5 chhe lin2 lai5 kiN3 goa2 e5 lang5 kong2,  24). Ia5-ho5-hoa an2-ni kong2, KhoaN3 ah, Goa2 beh kang3 chai-e7 ti7 chit sou2-chai7, i2-kip8 ti7-chia khia7-khi2 e5 peh-siN3, chiu7-si7 in thak8 ti7 Iu5-tai7 ong5 bin7-cheng5 e5 chheh sou2 ki3-chai3 hiah e5 chiu3-chou2.  25). In-ui7 in khi3-sak Goa2, sio-hiuN ti7 pat8 e5 siong7-te3, eng7 in e5 chhiu2 sou2-choe3-e5 kek Goa2 e5 siu7-khi3; sou2-i2 Goa2 e5 toa7 siu7-khi3 piaN3-loh8 ti7 chit sou2-chai7, bo5 soah.  26). Chong2-si7 chhe lin2 lai5 mng7 Ia5-ho5-hoa e5 Iu5-tai7 ong5, lin2 tioh8 an2-ni ka7 i kong2, Ia5-ho5-hoa I2-sek-liat8 e5 Siong7-te3 an2-ni kong2, Lun7-kau3 li2 sou2 thiaN-kiN3 e5 oe7,  27). li2 e5 sim chiu7 nng2, ka-ki7 khiam-pi ti7 Siong7-te3 e5 bin7-cheng5, in-ui7 li2 thiaN-kiN3 I sou2 kong2 kong-kek chit sou2-chai7 kap ti7-chia khia7-khi2 e5 peh-siN3 e5 oe7, hit-si5 li2 ti7 Goa2 e5 bin7-cheng5 ka-ki7 khiam-pi, koh thiah-lih8 li2 e5 saN, ti7 Goa2 e5 bin7-cheng5 thi5-khau3, Goa2 i2-keng thiaN-kiN3 li2; che si7 Ia5-ho5-hoa kong2 e5.  28). Goa2 beh hou7 li2 kui li2 e5 liat8-chou2, li2 beh peng5-an kui-bong7; Goa2 sou2 beh kang3-loh8 ti7 chit sou2-chai7 kap ti7-chia khia7-khi2 e5 peh-siN3 it-chhe3 e5 chai-e7, li2 e5 bak8-chiu tek-khak boe7 khoaN3-kiN3.  In chiu7 to3-tng2 khi3 he5-hok ong5.
	29). Ong5 chiu7 chhe lang5 chu7-chip8 Iu5-tai7 kap Ia5-lou7-sat-leng2 e5 cheng3 tiuN2-lo2.  30). Ong5 chiu7 chiuN7-khi3 Ia5-ho5-hoa e5 tian7; Iu5-tai7 cheng3-lang5 kap khia7-khi2 Ia5-lou7-sat-leng2 e5 peh-siN3, kap che3-si Li7-bi7 lang5, kap cheng3 peh-siN3, bo5-lun7 toa7-soe3, long2 kap i khi3.  Ong5 chiu7 chiong Ia5-ho5-hoa tian7-lai7 ngou2-jian5 tit-tioh8 iok e5 chheh, it-chhe3 e5 oe7 thak8 hou7 in thiaN.  31). Ong5 khia7 ti7 i e5 ui7, ti7 Ia5-ho5-hoa e5 bin7-cheng5 lip8-iok, beh chin7-sim chin7-seng3 sun7-than3 Ia5-ho5-hoa, siu2 I e5 kai3-beng7, kap kan-cheng3 e5 oe7, kap lut8-le7, lai5 chiaN5 chit pun2 chheh sou2 ki3 lip8-iok e5 oe7.  32). I hou7 Ia5-lou7-sat-leng2 kap Pian7-nga2-bin2 sou2 u7 e5 peh-siN3 long2 seng5-jin7 chit e5 iok; tui3 an2-ni Ia5-lou7-sat-leng2 khia7-khi2 e5 peh-siN3 chiau3 Siong7-te3 e5 iok lai5 kiaN5, chiu7-si7 in liat8-chou2 e5 Siong7-te3.  33). Iok-se-a chiong siok8 I2-sek-liat8 lang5 hiah e5 toe7, it-chhe3 kho2-ouN3--e5 long2 tu5-khi3, koh hou7 sou2 u7 ti7 I2-sek-liat8 e5 lang5 hok8-sai7 Ia5-ho5-hoa in e5 Siong7-te3.  Tng Iok-se-a ti7-teh e5 jit8, peh-siN3 than3 Ia5-ho5-hoa in liat8-chou2 e5 Siong7-te3, long2 bo5 li7-khui.

[35]	Iok-se-a ti7 Ia5-lou7-sat-leng2 siu2 poaN5-ke3-choeh hok8-sai7 Ia5-ho5-hoa; chiaN-geh8 chap8-si3 jit8, peh-siN3 thai5 poaN5-ke3-choeh e5 iuN5-a2.  2). Ong5 phai3 chiah e5 che3-si tng in e5 chit, koh bian2-le7 in choe3 Ia5-ho5-hoa tian7 e5 kang.  3). Koh tui3 hiah e5 kui ti7 Ia5-ho5-hoa choe3-seng3, ka3-si7 I2-sek-liat8 lang5 e5 Li7-bi7 lang5, kong2, Lin2 tioh8 chiong seng3 e5 iok-kui7 he7 ti7 I2-sek-liat8 ong5 Tai7-pit8 e5 kiaN2 Sou2-lo5-bun5 sou2 khi2 e5 tian7-lai7, m7-bian2 lin2 eng7 keng-thau5 kng.  TaN lin2 tioh8 hok8-sai7 Ia5-ho5-hoa Lin2 e5 Siong7-te3, kap I e5 peh-siN3 I2-sek-liat8.  4). Lin2 tioh8 ka-ki7 pi7-pan7, chiau3 lin2 e5 chong-chok8, lin2 e5 pan-liat8 than3 I2-sek-liat8 ong5 Tai7-pit8 sou2 ki3 e5, kap i e5 kiaN2 Sou2-lo5-bun5 sou2 ki3 e5.  5). Khia7 ti7 seng3 e5 sou2-chai7 chiau3 lin2 e5 hiaN-ti7 chiu7-si7 chit e5 peh-siN3 chong-chok8 e5 pang5-thau5, tioh8 u7 Li7-bi7 lang5 chong-chok8 e5 chit8-chou2 lai5 hok8-sai7 i.  6). Tioh8 thai5 poaN5-ke3-choeh e5 iuN5-ko, ka-ki7 chheng-khi3; ui7-tioh8 lin2 e5 hiaN-ti7 pi7-pan7 ho2-se3, thang chiau3 Ia5-ho5-hoa thok Mou5-se sou2-kong2-e5 lai5 kiaN5.
	7). Iok-se-a tui3 kui-kun5 e5 tiong-kan, mi5-iuN5-a2 kap soaN-iuN5-a2 kiong7 saN-ban7 chiah kap gu5-kang2 saN-chheng chiah hou7 long2-chong2 saN-kap ti7-teh e5 peh-siN3 choe3 poaN5-ke3-choeh e5 mih8.  Chiah-e5 si7 tui3 ong5 e5 san2-giap8 chhu2--e5.  8). I hiah e5 siu2-leng2 ia7 hoaN-hi2 chhut hou7 peh-siN3 kap che3-si kap Li7-bi7 lang5.  Hiah e5 koan2-li2 Siong7-te3 e5 tian7 e5 Hi-lek8-ka, Sat-ka-li7-a, Ia5-iat, eng7 iuN5-a2 nng7-chheng lak8-pah chiah, gu5 saN-pah chiah, hou7 che3-si choe3 poaN5-ke3-choeh e5 che3.  9). Li7-bi7 lang5 hiah e5 thau5-bak8 Ko-lam5-nga2, kap i e5 hiaN-ti7 Si7-ma2-nga2, Na2-than2-giap8, kap Hap-sa-pi2-nga2, Ia5-li7, Iok-sat-poat8, eng7 iuN5-a2 gou7-chheng chiah, gu5 gou7-pah chiah, hou7 Li7-bi7 lang5 choe3 poaN5-ke3-choeh e5 che3-mih8.  10). An2-ni hok8-sai7 e5 tai7-chi3 long2 pi7-pan7 pian7.  Che3-si khia7 ti7 i e5 ui7, Li7-bi7 lang5 khia7 ti7 in e5 pan-liat8, chiau3 ong5 sou2 beng7-leng7 e5.  11). In thai5 poaN5-ke3-choeh e5 iuN5-a2, che3-si tui3 in e5 chhiu2 chih huih lai5 hiu3, Li7-bi7 lang5 pak hiah e5 phe5;  12). ia7 chiong sio-che3 i5-soa2 i, thang chiau3 peh-siN3 chong-chok8 e5 pang5-thau5 pun hou7 in thang hian3-hou7 Ia5-ho5-hoa, chiau3 Mou5-se e5 chheh sou2 ki3 e5; chhu2-ti3 hiah e5 gu5 ia7 si7 an2-ni.  13). In chiau3 tiaN7-tioh8 e5 le7, eng7 he2 pek poaN5-ke3-choeh e5 iuN5-a2; hiah e5 che3-mih8 eng7 tiaN2, eng7 e, eng7 poah, chu2--i; kin2-kin2 toa3 khi3 hou7 cheng3 peh-siN3.  14). Jian5-au7 ui7 ka-ki7 kap che3-si pi7-pan7, in-ui7 che3-si A-lun5 e5 kiaN2-sun choan-bu7 hian3 sio-che3 kap iu5, kau3 e5-hng.  Sou2-i2 Li7-bi7 lang5 ui7 ka-ki7, ia7 ui7 che3-si A-lun5 e5 kiaN2-sun pi7-pan7 i.  15). ChhiuN3-koa--e5 A-sat e5 kiaN2-sun, khia7 ti7 in e5 ui7, chiau3 Tai7-pit8, A-sat, Hi-ban7, kap ong5 e5 sian-kian3--e5 Ia5-tou7-tun3 sou2 beng7-leng7; kou3-mng5 e5 lang5 kou3-siu2 tak8 e5 mng5; in m7-bian2 li7-khui in e5 kang, in-ui7 in e5 hiaN-ti7 Li7-bi7 lang5 thoe3 in pi7-pan7.  16). Tng hit-jit8 hok8-sai7 Ia5-ho5-hoa e5 tai7-chi3 long2 pi7-pan7, ia7 siu2 poaN5-ke3-choeh, ia7 hian3 sio-che3 ti7 Ia5-ho5-hoa e5 toaN5, chiau3 Iok-se-a ong5 sou2 beng7-leng7.  17). Hit-si5 saN-kap ti7-hia e5 I2-sek-liat8 lang5 siu2 poaN5-ke3-choeh, ia7 siu2 tu5-kaN3-choeh lek8-ke3 chhit-jit8.  18). Tui3 sian-ti Sat-bou2-jiN2 e5 jit8 i2-au7, ti7 I2-sek-liat8 tiong bo5-u7 chhin-chhiuN7 chit-tiap8 sou2 siu2 e5 poaN5-ke3-choeh; koh I2-sek-liat8 liat8-ong5 ia7 long2 bo5 siu2 poaN5-ke3-choeh chhin-chhiuN7 Iok-se-a, kap che3-si kap Li7-bi7 lang5, i2-kip8 saN-kap ti7-teh e5 Iu5-tai7 kap I2-sek-liat8 lang5 kap Ia5-lou7-sat-leng2 khia7-khi2 e5 peh-siN3 sou2 siu2 e5.  19). Ti7 Iok-se-a choe3 ong5 chap8-poeh ni5, chiu7 siu2 chit e5 poaN5-ke3-choeh.
	20).  Chiah e5 tai7-chi3 i2-au7, Iok-se-a i2-keng siu-cheng2 tian7 beng5-pek8, u7 Ai-kip8 ong5 Ni5-ko chiuN7-lai5, beh phah Pek-lah8 ho5-piN e5 Ka-ki-bi2-si.  Iok-se-a chhut-khi3 ti2-tng i.  21). I chhe su3-chia2 lai5 kiN3 Iok-se-a kong2, Iu5-tai7 ong5 ah, goa2 kap li2 sim2-mih8 kan-siap8? goa2 kin-a2-jit8 lai5 m7-si7 beh kong-kek li2, chiu7-si7 beh kong-kek kap goa2 kau-chian3 e5 ke; koh Siong7-te3 hoan-hu3 goa2 tioh8 koaN2-kin2, li2 boh8-tit chhap Siong7-te3 e5 su7, bian2-tit I chau5-biat8 li2; in-ui7 Siong7-te3 kap goa2 ti7-teh.  22). Chong2-si7 Iok-se-a m7-kheng2 oat8-tng2 li7-khui i, kai2-chong beh kap i kau-chian3, m7-thiaN Siong7-te3 thok Ni5-ko sou2 kong2-chhut e5 oe7, chiu7 lai5 kau3 Bi2-kiat-to e5 soaN-kok kau-chian3.  23). Sia7-chiN3 e5 lang5 sia7--tioh8 Iok-se-a ong5; ong5 tui3 i e5 jin5-sin5 kong2, Toa3 goa2 chhut-khi3, in-ui7 goa2 siu7 tang7-siong lah.  24). I e5 jin5-sin5 hu5 i chhut hit tiuN chhia, he7 ti7 i te7-ji7 tiuN chhia, chai3 i kau3 Ia5-lou7-sat-leng2; i chiu7 si2, bai5-chong3 i ti7 i e5 liat8-chou2 hiah e5 bong7.  Iu5-tai7 kap Ia5-lou7-sat-leng2 long2 ui7-tioh8 Iok-se-a pi-ai.  25). Ia5-li7-bi2 ui7 Iok-se-a ai-siong; hiah e5 chhiuN3-koa e5 lam5-lu2 ti7 in e5 ai-su5 long2 u7 kong2-khi2 Iok-se-a kau3 ti7 kin-a2-jit8; koh ti7 I2-sek-liat8 tiong eng7 chiah-e5 choe3 tiaN7-tioh8 e5 le7.  KhoaN3 ah, hiah-e5 long2 ki3 ti7 ai-su5 tiong.  26). Iok-se-a ki5-u5 e5 su7, kap i chiau3 Ia5-ho5-hoa lut8-hoat sou2 ki3 lai5 kiaN5 e5 ho2-su7;  27). kap i tui3-thau5 kau3-be2 sou2-kiaN5 e5 su7, khoaN3 ah, long2 ki3 ti7 I2-sek-liat8 kap Iu5-tai7 liat8-ong5 e5 ki3-liok8.

[36]	Kok-bin5 eng7 Iok-se-a e5 kiaN2 Iok-hap-su siat-lip8 choe3 ong5, ti7 Ia5-lou7-sat-leng2 soa3-chiap i e5 lau7-pe7.  2). Iok-hap-su che7-ui7 e5 si5, ji7-chap8-saN he3, ti7 Ia5-lou7-sat-leng2 choe3 ong5 lek8-ke3 saN-geh8 jit8.  3). Ai-kip8 ong5 ti7 Ia5-lou7-sat-leng2 hoe3 i, koh hoat8 hit kok chin3-kong3 gun5 chit8-pah tha-lian5-tek, kim chit8 tha-lian5-tek.  4). Ai-kip8 ong5 siat-lip8 i e5 hiaN I2-li7-nga2-keng3 choe3 Iu5-tai7 kap Ia5-lou7-sat-leng2 e5 ong5, oaN7 i e5 mia5 kio3 Iok-nga2-keng3; Ni5-ko toa3 i e5 sio2-ti7 Iok-hap-su kau3 Ai-kip8.
