	Lou7-KA HOK-IM TOAN7 (42)
	39). Ia5-sou chhut-khi3, chiau3-siong5 khi3 KaN-na2 soaN; hak8-seng ia7 te3 I.  40). Kau3 hit sou2-chai7 chiu7 ka7 in kong2, Lin2 tioh8 ki5-to2, bian2-tit jip8 be5-hek8.  41). Chiu7 li7-khui in iok-liok8 u7 hiat chioh8-thau5 e5 hng7, kui7-loh8-khi3 ki5-to2 kong2,  42). Pe7 ah, li2 na7 kheng2, tioh8 chiong chit e5 poe li7-khui goa2; tok8-tok8 m7 si7 goa2 e5 i3-su3, si7 li2 e5 i3-su3 tioh8 chiaN5.  43). U7 chit8 e5 thiN-sai3 tui3 thiN chhut-hian7, lai5 chong3 I e5 lat8.  44). Ia5-sou khou2-thang3 kau3 kek8, ki5-to2 na2 pek-chhiat; I e5 koaN7 si7 chhin-chhiuN7 toa7 tiam2 huih tih loh8 toe7.  45). Ki5-to2 soah khi2-lai5, khi3 chiu7-kun7 hak8-seng, khoaN3-kiN3 in ui7-tioh8 iu-bun7 teh khun3;  46). chiu7 ka7 in kong2, SiaN2-su7 khun3? khi2-lai5 ki5-to2, bian2-tit jip8 be5-hek8.
	47). Iau2 teh kong2 e5 si5 u7 kui tin7 lang5 kau3; chap8-ji7 hak8-seng e5 chit8 e5, hit e5 kio3 choe3 Iu5-tai7 e5, kiaN5 ti7 in e5 thau5-cheng5, kun7-oa2 Ia5-sou beh ka7 I chim.  48). Na7-si7 Ia5-sou ka7 i kong2, Iu5-tai7, li2 eng7 chim-chhui3 boe7 Jin5-chu2 mah?  49). Cho2-iu7 e5 lang5 khoaN3-kiN3 sou2 beh kau3 e5 su7 chiu7 kong2, Chu2 ah, goan2 tioh8 eng7 to lai5 thai5 in mah?  50). Ki5-tiong chit8 lang5 thai5 che3-si-thau5 e5 lou5-pok8, siah-khi3 i chiaN3 peng5 e5 hi7-a2.  51). Ia5-sou in3 kong2, Tai7-chi3 kau3 an2-ni, chhiaN2 iong5-un2 che; chiu7 bong i e5 hi7-a2, lai5 i-ho2 i.  52). Ia5-sou tui3 hiah e5 lai5 kong-kek I e5 che3-si-thau5, tian7-si, tiuN2-lo2 kong2, Lin2 kiah8 to kap thui5 chhut-lai5 chhin-chhiuN7 kong-kek chhat8 mah?  53). Goa2 jit8-jit8 kap lin2 ti7 tian7-nih8, lin2 bo5 chhun chhiu2 kong-kek goa2; na7-si7 chit tiap8 si7 lin2 e5 si5, kap ou-am3 e5 koan5-se3.
	54). In chiu7 liah8 I, toa3 I khi3, toa3 I jip8 che3-si-thau5 e5 chhu3.  Pi2-tek hng7-hng7 te3 I.  55). Lang5 ti7 tiaN5-nih8 khi2 he2, saN-kap teh che7, Pi2-tek ia7 che7 ti7 in tiong-kan.  56). U7 chit8 e5 lu2-pi7 khoaN3-kiN3 i ng3 he2-kng teh che7, chu3-bak8 khoaN3 i, kong2, Chit lang5 ia7 si7 kap I choe3 tin7.  57). I m7 jin7 kong2, Hu7-jin5-lang5 ah, goa2 m7 bat I.  58). Tiap-a2-ku2 koh chit8 lang5 khoaN3-kiN3 kong2, Li2 ia7 si7 in e5 lang5. Pi2-tek kong2, Lang5 ah, goa2 m7 si7.  59). Ke3 poaN3-si5 ku2, koh chit8 lang5 chhut-lat8 kong2, Chit lang5 chin-chiaN3 kap I choe3 tin7, in-ui7 i ia7 si7 Ka-li7-li7 lang5.  60). Na7-si7 Pi2-tek kong2, Lang5 ah, li2 sou2 kong2 e5, goa2 m7 chai.  Iau2 teh kong2 e5 si5, koe liam5-piN thi5.  61). Chu2 oat8 thau5 khoaN3 Pi2-tek.  Pi2-tek chiu7 ki3-tit Chu2 e5 oe7, u7 chaiN2-iuN7 ka7 i kong2, Kin-a2-jit8 koe thi5 e5 tai7-seng, li2 beh saN pai2 m7 jin7 goa2.  62). I chiu7 chhut-khi3 goa7-bin7, toa7 thi5-khau3.
	63). Kou3-siu2 Ia5-sou e5 lang5 hi3-lang7 I, phah I;  64). ng I e5 bin7, mng7 I kong2, Li2 tioh8 choe3 sian-ti lai5 kong2, phah li2 e5 si7 chi7-chui7 ah.  65). Koh kong2 choe7-choe7 hang7 lai5 siat-tok8 I.
	66). Kau3 thiN kng, peh-siN3 e5 tiuN2-lo2-hoe7 chu7-chip8, ki5-tiong u7 chiah e5 che3-si-thau5 kap keng-hak8-su7; in chiu7 toa3 Ia5-sou kau3 in e5 kong-hoe7 kong2,  67). Li2 na7 si7 Ki-tok tioh8 ka7 goan2 kong2.  68). Ia5-sou ka7 in kong2, Goa2 na7 ka7 lin2 kong2, lin2 m7 sin3; na7 mng7 lin2, lin2 ia7 m7 in3.  69). Chong2-si7 taN liau2-au7 Jin5-chu2 beh che7 ti7 Siong7-te3 koan5-leng5 e5 toa7 peng5.  70). Tai7-ke kong2, An2-ni, chiu7 li2 si7 Siong7-te3 e5 KiaN2 mah?  I tui3 in kong2, Lin2 kong2 goa2 chiu7-si7.  71). In kong2, Mih-sai2 eng7 pat8 hang7 e5 kan-cheng3? lan2 pun2-sin u7 thiaN-kiN3 I chhin-chhui3 sou2 kong2 e5.

[23]	In choan5-hoe7 e5 lang5 long2 khi2-lai5, toa3 I kau3 Pi2-liap8-to e5 bin7-cheng5;  2). ko3 I kong2, Goan2 khoaN3 chit lang5 be5-hek8 goan2 e5 peh-siN3, kim3 lang5 lap8 se3 hou7 Kai-sat, ka-ki7 chheng choe3 Ki-tok, choe3 ong5.  3). Pi2-liap8-to mng7 I kong2, Li2 si7 Iu5-thai3 lang5 e5 ong5 mah?  In3 i kong2, Li2 kong2, chiu7-si7.  4). Pi2-liap8-to tui3 hiah e5 che3-si-thau5 kap kui tin7 e5 lang5 kong2, Goa2 khoaN3 chit lang5 bo5 choe7.  5). Chong2-si7 in na2 chhut-lat8 kong2, I io5-tang7 peh-siN3, pian3 Iu5-thai3 thoan5 kau3, tui3 Ka-li7-li7 khi2 kau3 chia.  6). Pi2-liap8-to chit8-e7 thiaN-kiN3, chiu7 mng7 khoaN3 chit lang5 si7 Ka-li7-li7 lang5 a2 m7 si7.  7). I2-keng chai I siok8 ti7 Hi-lut8 sou2 koan2-hat, chiu7 sang3 I hou7 Hi-lut8; hit si5 Hi-lut8 ia7 ti7 Ia5-lou7-sat-leng2.
	8). Hi-lut8 khoaN3-kiN3 Ia5-sou chiu7 chin hoaN-hi2, si7 ku2-ku2 ai3 khoaN3-kiN3 I, in-ui7 bat thiaN-kiN3 I e5 su7, koh ng3-bang7 khoaN3-kiN3 I kiaN5 sin5-jiah.  9). Chiu7 eng7 choe7-choe7 oe7 mng7 I; na7-si7 Ia5-sou bo5 in3 i chit8 ku3.  10). Hiah e5 che3-si-thau5 kap keng-hak8-su7 khia7-teh, chhut-lat8 ko3 I.  11). Hi-lut8 kap i e5 peng bak8-te7-bo5 I, hi3-lang7 I; eng7 sui2 e5 saN ka7 I chheng7, koh sang3 heng5 Pi2-liap8-to.  12). Hi-lut8 kap Pi2-liap8-to peng5-si5 kiat-oan3, hit jit8 chiu7 choe3 peng5-iu2.
	13). Pi2-liap8-to tiau3 hiah e5 che3-si-thau5, kap iu2-si chham peh-siN3 lai5,  14). tui3 in kong2, Lin2 toa3 chit e5 lang5 kau3 goa2 chia, kong2 I si7 be5-hek8 peh-siN3 e5; li2 khoaN3, goa2 ti7 lin2 e5 bin7-cheng5 i2-keng sim2-mng7 I; chong2-si7 lun7-kau3 lin2 sou2 ko3 I e5 su7, goa2 chha5-chhut I long2 bo5 choe7.  15). Hi-lut8 ia7 si7 an2-ni; in-ui7 u7 chiong I sang3 heng5 lan2; ia7 li2 khoaN3, I sou2 kiaN5 bo5 chit8 hang7 eng-kai si2 e5 su7.  16). Sou2-i2 goa2 beh phah lai5 thau2-pang3 I.  18). In chit8 choe5 au5-kio3 kong2, Tioh8 tu5-khi3 chit e5 lang5, pang3 Pa-liap8-pa hou7 goan2.  19). Chit e5 Pa-liap8-pa, in-ui7 ti7 siaN5-lai7 chok-loan7 koh thai5-si2 lang5, chiah koaiN loh8 kaN.  20). Pi2-liap8-to ai3 pang3 Ia5-sou, chiu7 koh kap in kong2.  21). Na7-si7 in kio3, Teng3 I sip8-ji7-ke3, teng3 I sip8-ji7-ke3.  22). Pi2-liap8-to te7 saN pai2 tui3 in kong2, Si7 chaiN2-iuN7? I u7 kiaN5 sim2-mih8 phaiN2?  Goa2 khoaN3 I bo5 chit8 hang7 eng-kai si2 e5 choe7; sou2-i2 beh phah lai5 thau2-pang3 I.  23). In toa7 siaN pek-chhiat kiu5 teng3 I ti7 sip8-ji7-ke3.  In e5 siaN khah-iaN5.  24). Pi2-liap8-to gi2-toan3 chiau3 in sou2 kiu5 e5 lai5 kiaN5:  25). chiu7 thau2-pang3 in sou2 kiu5 hit e5 ui7-tioh8 chok-loan7 soa3 thai5-si2 lang5 koaiN loh8 kaN e5; chiong Ia5-sou kau in, lai5 sun7 in e5 i3-su3.
	26). Toa3 Ia5-sou khi3 e5 si5, u7 chit8 e5 Kou2-li7-nai7 e5 lang5, Se-bun5, tui3 hiuN-e7 lai5, in chiu7 khiu2 i lai5, chiong sip8-ji7-ke3 khoa3 ti7 i e5 keng-thau5, hou7 i gia5 lai5 te3 Ia5-sou.
	27). Te3 I e5 lang5 u7 peh-siN3 kap hu7-jin5-lang5 choe7-choe7, hu7-jin5-lang5 ui7-tioh8 I tui5 heng ai-siong.  28). Ia5-sou oat8 thau5 tui3 in kong2, Ia5-lou7-sat-leng2 e5 hu7-jin5-lang5 ah, boh8-tit ui7-tioh8 goa2 thi5-khau3, tioh8 ui7-tioh8 lin2 ka-ki7 kap ka-ki7 e5 kiaN2-ji5 lai5 thi5-khau3:  29). in-ui7 si5 beh kau3, lang5 beh kong2, Boe7-oe7 hoai5-in7 e5 hu7-jin5-lang5, be7 bat seng-san2 e5 thai, be7 bat hou7 gin2-na2 suh e5 lin-thau5, u7 hok-khi3.  30). Hit si5 lang5 chiu7 beh tui3 soaN kong2, Teh goan2; ia7 tui3 soaN-a2 kong2, Kham3 goan2.  31). In-ui7 ti7 chhiN e5 chhiu7-bak8 na7 kiaN5 an2-ni, chiu7 ti7 ta e5 chhiu7-bak8 beh chaiN2-iuN7 ah?
	32). Koh u7 nng7 e5 hoan7-lang5 hou7 lang5 toa3-khi3, kap Ia5-sou tang5 siu7 si2.
	33). Kau3 chit8 sou2-chai7 mia5 kio3 Thau5-khak-oaN2, chiu7 ti7 hia teng3 I ti7 sip8-ji7-ke3; koh teng3 hiah e5 hoan7-lang5, chit8-e5 ti7 chiaN3 peng5, chit8-e5 ti7 to3 peng5.  34). Ia5-sou kong2, Pe7 ah, sia3-bian2 in, in-ui7 in sou2 choe3 e5, in m7 chai.  Lang5 chiu7 liam-khau pun I e5 saN.  35). Hiah e5 iu2-si ki-chhi3 I kong2, I bat kiu3 pat8 lang5; na7 si7 choe3 Siong7-te3 e5 Ki-tok, siu7 keng2-soan2 e5, tioh8 kiu3 ka-ki7.  36). Peng-teng ia7 hi3-lang7 I, kun7-oa2 eng7 chhou3 hou7 I,  37). kong2, Li2 na7 si7 Iu5-thai3 lang5 e5 ong5, tioh8 kiu3 ka-ki7.  38). Ti7 I e5 teng2-bin7 u7 cham2-tiau5 sia2 kong2, Chit-e5 si7 Iu5-thai3 lang5 e5 ong5.
	39). Siu7 tiau3-teh e5 hoan7-lang5 chit8-e5 siat-tok8 I, kong2, Li2 kiam2 m7 si7 Ki-tok mah?  Tioh8 kiu3 ka-ki7 kap goan2.  40). Te7 ji7 e5 in3 lai5 chek-pi7 i, kong2, Li2 ki3-jian5 tang5 siu7 choe7, lian5 Siong7-te3 ia7 m7 kiaN mah?  41). Lan2 siu7 choe7 si7 kong-to7; in-ui7 lan2 sou2 siu7 e5 hap8 ti7 lan2 sou2 kiaN5; na7-si7 chit lang5 sou2 kiaN5 e5, bo5 chit8 hang7 m7 tioh8.  42). Chiu7 kong2, Ia5-sou ah, li2 ti7 li2 e5 kok lai5 e5 si5, tioh8 ki3-tit goa2.  43). Ia5-sou chiu7 ka7 i kong2, Goa2 sit8-chai7 ka7 li2 kong2, Kin-a2-jit8 li2 beh kap goa2 ti7 Lok8-hng5.
	44). Jit8 tiong-tau3, choan5 toe7 ou-am3; kau3 saN tiam2 cheng e5 si5, jit8 e5 kng bo5-khi3;  45). tian7-lai7 e5 tiuN3 tui3 tiong lih8-khui.  46). Ia5-sou toa7 siaN kio3, chiu7 kong2, Pe7 ah, goa2 e5 sin5 kau-tai7 li2 e5 chhiu2.  Chiah e5 oe7 kong2 soah, khui3 chiu7 tng7.
	47). Pe2-chong2 khoaN3-kiN3 chit e5 tai7-chi3, kui eng5-kng Siong7-te3, kong2, Chit-e5 chin-chiaN3 si7 gi7 e5 lang5.  48). Chu7-chip8 teh khoaN3 e5 cheng3 lang5 khoaN3-kiN3 chiah e5 tai7-chi3, long2 tui5 heng to3-khi3.  49). Hiah-e5 kap Ia5-sou saN-bat e5, i2-kip8 hiah-e5 tui3 Ka-li7-li7 te3 I lai5 e5 hu7-jin5-lang5, long2 hng7-hng7 teh khia7, lai5 khoaN3 chiah e5 su7.
	50). U7 chit8 lang5 mia5 Iok-sek, i si7 gi7-oan5, choe3 lang5 ho2 koh gi7;  51). i bo5 tang5 hiah e5 lang5 sou2 ke3-bou5 sou2 choe3 e5, i si7 siok8 Iu5-thai3 lang5 e5 A-li7-ma2-thai3 siaN5, peng5-sou3 him-bou7 Siong7-te3 kok e5.  52). Chit lang5 khi3 kiN3 Pi2-liap8-to, lai5 kiu5 Ia5-sou e5 sin-si.  53). Chiu7 siu I loh8-lai5, eng7 iu3-toe7 pou3 pau I, he7 ti7 chioh8 chhak8 e5 bong7, long2 be7 bat bai5-chong3 lang5 e5.  54). Hit jit8 chiu7-si7 pi7-pan7 choeh e5 jit8, an-hioh-jit8 kun7 lah.  55). Tui3 Ka-li7-li7 kap Ia5-sou saN-kap lai5 hiah e5 hu7-jin5-lang5 te3 ti7 au7-bin7, khoaN3 I e5 bong7, kap chaiN2-iuN7 he7 I e5 sin-si.  56). Chiu7 to3-khi3 pi7-pan7 hiuN-liau7 hiuN-iu5; tng an-hioh-jit8 chiau3 kai3-beng7 lai5 hioh.

[24]	Chhit-jit e5 thau5 chit8 jit8, thiN phu2-kng, hiah e5 hu7-jin5-lang5 toa3 sou2 pi7-pan7 hiah e5 hiuN-liau7 kau3 bong7;  2). khoaN3-kiN3 chioh8 i2-keng tui3 bong7-mng5 ko7 khui.  3). Chiu7 jip8-khi3, bo5 khoaN3-kiN3 Chu2 e5 sin-si.  4). Ui7-tioh8 an2-ni teh tiu5-tu5 e5 si5, hut-jian5 u7 nng7 lang5 khia7 ti7 in sin-piN, i-chiuN5 kng na3-na3.  5). Hu7-jin5-lang5 kiaN-hiaN5, bin7 aN3-loh8 toe7; hit nng7 lang5 ka7 in kong2, SiaN2-su7 ti7 si2-lang5 tiong chhe7 oah8-lang5 ah?  6). I bo5 ti7 chia, i2-keng koh-oah8.  Lin2 tioh8 ki3-tit I iau2 ti7 Ka-li7-li7 e5 si5 u7 chaiN2-iuN7 ka7 lin2 kong2,  7). Jin5-chu2 tek-khak tioh8 kau ti7 choe7-jin5 e5 chhiu2, hou7 in teng3 ti7 sip8-ji7-ke3, te7 saN jit8 koh-oah8.  8). In chiu7 ki3-tit I e5 oe7.  9). tui3 bong7-nih8 to3-khi3, chiong chiah e5 su7 long2 po3 hou7 chap8-it e5 hak8-seng kap ki5-u5 e5 cheng3 lang5 chai.  10). Khi3 tui3 su3-tou5 kong2 chiah e5 tai7-chi3 e5, chiu7-si7 Boat8-tai7-liap8 e5 Ma2-li7-a, kap Iok-a-na2, kap Nga2-kok e5 lau7-bu2 Ma2-li7-a, i2-kip8 ki5-u5 kap in choe3-phoaN7 e5 hu7-jin5-lang5.  11). Su3-tou5 khoaN3 hiah e5 oe7 choe3 bo5 iaN2, ia7 m7 sin3 i.  12). Na7-si7 Pi2-tek khi2-lai5 chau2 kau3 bong7-nih8, aN3-loh8-khi3 khoaN3, chi2-u7 khoaN3-kiN3 iu3-toe7 pou3 na7-tiaN7; chiu7 to3-khi3 in chhu3, teh ki5-koai3 sou2 keng-ke3 e5 su7.
	13). Siang7 hit jit8 hak8-seng tiong u7 nng7 lang5 khi3 chit8 e5 hiuN-sia7, mia5 I2-ma2-ngou2, li7 Ia5-lou7-sat-leng2 ji7-chap8-gou7 li2.  14). In saN-kap tam5-lun7 sou2 keng-ke3 long2-chong2 e5 su7.  15). In teh tam5-lun7 saN-mng7 e5 si5, Ia5-sou pun2-sin kun7-oa2, kap in saN-kap kiaN5.  16). In nng7 lang5 be5-bak8, ti3-kau3 boe7 jin7-tit I.  17). I tui3 in kong2, Lin2 kiaN5 e5 si5, saN-kap pian7-lun7 e5 si7 sim2-mih8 oe7?  In chiu7 khia7-teh, bin7 tai3-iu-iong5.  18). Ki5-tiong chit8-e5, mia5 Kek-liu5-pa, in3 I kong2, Li2 kiam2 toaN-sin chhut-goa7 ti7 Ia5-lou7-sat-leng2, ia7 m7 chai kun7-jit8 ti7 hia sou2 keng-ke3 e5 su7 mah?  19). I ka7 in kong2, Sim2-mih8 su7 ah?  In ka7 I kong2, Chiu7-si7 Na2-sat-lek8 lang5 Ia5-sou e5 su7;  I si7 sian-ti lang5, ti7 Siong7-te3 kap cheng3 peh-siN3 e5 bin7-cheng5 sou2 kong2 sou2 kiaN5 u7 koan5-leng5;  20). ia7 hiah e5 che3-si-thau5 kap lan2 e5 si7-toa7 ke3-sang3 I khi3 teng7 si2 choe7, teng3 I ti7 sip8-ji7-ke3.  21). Na7-si7 goan2 peng5-sou3 teh ng3-bang7 I chiu7-si7 hit-e5 beh siok8-hoe5 I2-sek-liat8 e5.  M7 na7 an2-ni, koh chiah e5 su7 chiaN5 i2-keng saN jit8 lah.  22). Koh goan2 tiong-kan kui2-na7 e5 hu7-jin5-lang5 hou7 goan2 chin gong5-ngiah8; in-ui7 in phah-phu2-kng kau3 bong7-nih8;  23). bo5 khoaN3-kiN3 I e5 sin-si, chiu7 lai5 kong2, in u7 khoaN3-kiN3 thiN-sai3 chhut-hian7, kong2 I koh-oah8 lah.  24). Goan2 tiong-kan kui2-na7 lang5 kau3 bong7-nih8, ko2-jian5 khoaN3-kiN3 chiau3 hu7-jin5-lang5 sou2 kong2 e5; chong2-si7 bo5 khoaN3-kiN3 I.
	25). Ia5-sou tui3 in kong2, Bu5-ti e5 lang5 ah, sian-ti sou2 kong2 it-chhe3 e5 oe7, lin2 e5 sim chaiN2-iuN7 hiah oh sin3 ah!  26). Ki-tok siu7 chiah e5 kan-khou2, lai5 jip8 I e5 eng5-kng, kiam2 m7 eng-kai mah?  27). Chiu7 tui3 Mou5-se kap cheng3 sian-ti khi2, kiN3-na7 seng3-keng tiong sou2 chi2 I e5, long2 ka7 in koe2-beng5.
	28). Chiong-kun7 sou2 khi3 e5 hiuN-sia7, Ia5-sou chhin-chhiuN7 beh kiaN5 khah hng7.  29). Nng7 lang5 kiong5 lau5 I kong2, ChhiaN2 kap goan2 toa3; si5 i2-keng oaN3, jit8 beh loh8 lah.  I chiu7 jip8-khi3, beh kap in toa3.  30). SaN-kap che7 toh e5 si5, Ia5-sou theh8 piaN2 chiok-sia7, peh lai5 hou7 in.  31). In e5 bak8-chiu khui, chiu7 jin7-tit I; liam5-piN bo5 koh khoaN3-kiN3.  32). In chiu7 saN-kap kong2, Lou7-nih8 I kap lan2 kong2 oe7, khui-thiah seng3-keng e5 si5, lan2 e5 sim kiam2 bo5 jiat8 mah?  33). Chiu7 chek-si5 khi2-sin, to3-khi3 Ia5-lou7-sat-leng2, tu2-tioh8 chap8-it e5 hak8-seng, kap tang5 ti7-teh e5 lang5 chu7-chip8 teh kong2,  34). Chu2 ko2-jian5 koh-oah8, ia7 chhut-hian7 hou7 Se-bun5 khoaN3-kiN3.  35). In nng7 lang5 ia7 kong2-khi2 ti7 lou7-nih8 sou2 tu2-tioh8 e5 su7, kap ti7 peh piaN2 e5 si5 in chaiN2-iuN7 jin7-tit I.
	36). In teh kong2 chiah e5 oe7 e5 si5, Ia5-sou pun2-sin khia7 ti7 in tiong-kan,  ka7 in kong2, Goan7 lin2 peng5-an.  37). In gong5-ngiah8 koh kiaN, liah8-choe3 sou2 khoaN3-kiN3 e5 si7 sin5.  38). I chiu7 ka7 in kong2, Lin2 siaN2-su7 ju5-loan7, sim-lai7 siN-khi2 giau5-gi5 ah?  39). Tioh8 khoaN3 goa2 e5 chhiu2 goa2 e5 kha, chiu7-si7 goa2 pun2-sin; bong goa2, chiu7 chai; in-ui7 sin5 bo5 kut bo5 bah, chiau3 lin2 khoaN3-kiN3 goa2 long2 si7 u7.  40). Kong2 an2-ni, chiu7 chiong chhiu2 kap kha hou7 in khoaN3.  41). Hak8-seng ui7-tioh8 hoaN-hi2 e5 ian5-kou3, iau2-ku2 bo5 sin3, koh teh ki5-koai3, I ka7 in kong2, Lin2 ti7 chia u7 sim2-mih8 thang chiah8 bo5?  42). In chiu7 chiong pek e5 hi5 chit8 phiN3 hou7 I;  43). I theh8-khi3, tng in e5 bin7-cheng5 chiah8 i.
	44). Koh tui3 in kong2, Chiah-e5 chiu7-si7 goa2 iau2-ku2 kap lin2 ti7-teh e5 si5 sou2 tui3 lin2 kong2 e5 oe7, kong2 kiN3-na7 ti7 Mou5-se e5 lut8-hoat, kap hiah e5 sian-ti, i2-kip8 si-phian, sou2 ki3-chai3 chi2 goa2 e5 oe7 long2 tek-khak tioh8 eng3-giam7.  45). Chiu7 khui in e5 sim-khiau3, hou7 in oe7 hiau2-ngou7 hiah e5 seng3-keng.  46). Koh ka7 in kong2, U7 an2-ni ki3-chai3, Ki-tok tioh8 siu7 khou2, te7 saN jit8 tui3 si2-lang5 tiong koh-oah8;  47). ia7 hoan2-hoe2 kap sia3-choe7 e5 to7-li2 beh ti7 I e5 mia5 lai5 thoan5 kau3 ban7 pang, si7 tui3 Ia5-lou7-sat-leng2 khi2.  48). Lin2 choe3 chiah e5 tai7-chi3 e5 kan-cheng3.  49). Ia7 goa2 beh chhe goa2 e5 Pe7 sou2 eng3-un2 e5 kau3 ti7 lin2; chong2-si7 lin2 tioh8 tiam3 ti7 chit e5 siaN5, theng3-hau7 tui3 teng2-bin7 loh8-lai5 e5 koan5-leng5 chhin-chhiuN7 saN ka7 lin2 chheng7.
	50). Chiu7 chhoa7 in chhut-khi3 kau3 Pek-tai7-ni5 e5 tui3-bin7, kiah8-khi2 chhiu2, ka7 in chiok-hok.  51). Chiok-hok e5 si5, chiu7 li7-piat8 in, siu7 chih-chiap chiuN7 thiN.  52). In chiu7 pai3 I; chiu7 to3-tng2-khi3 Ia5-lou7-sat-leng2, toa7-toa7 hoaN-hi2:  53). siong5-siong5 ti7 tian7-lai7, o-lo2 Siong7-te3.
