	I Sat-Bou2-JiN2 (9)
[26]	Se-hut lang5 kau3 Ki-pi2-a kiN3 So3-lo5 kong2, Tai7-pit8 kiam2-m7-si7 ka-ki7 bih ti7 Ia5-si7-bun5 thau5-cheng5 e5 Hap-ki-lah8 soaN mah?  2). So3-lo5 chiu7 khi2-lai5, chhoa7 I2-sek-liat8 tiong keng2-soan2 e5 peng saN-chheng, loh8-khi3 kau3 Se-hut e5 khong3-ia2, beh ti7 Se-hut e5 khong3-ia2 chhe7 Tai7-pit8.  3). So3-lo5 ti7 Ia5-si7-bun5 thau5-cheng5 e5 Hap-ki-lah8 soaN, Chat-iaN5 ti7 lou7--nih.  Tai7-pit8 tiam3 ti7 khong3-ia2, chai So3-lo5 lai5 khong3-ia2 beh tui-jip i.  4). Tai7-pit8 chiu7 chhe kui2-na7 e5 cheng-tham3, chiah chai So3-lo5 chin-chiaN3 lai5.  5). Tai7-pit8 chiu7 khi2-lai5, kau3 So3-lo5 chat-iaN5 e5 sou2-chai7; Tai7-pit8 khoaN3-kiN3 So3-lo5 kap i e5 kun-tiuN2 Ni5-jiN2 e5 kiaN2 Ap-ni5-jiN2 khun3 e5 sou2-chai7, So3-lo5 khun3 ti7 pai5-liat8 chhia e5 lai7-bin7, peh-siN3 chat-iaN5 ti7 i e5 si3-ui5.  6). Tai7-pit8 tui3 Hek-lang5 A-hi-bi2-lek8, kap Se2-lou2-nga2 e5 kiaN2 Iok-ap e5 hiaN-ti7 A-pi2-su kong2, Chi7-chui7 beh kap goa2 loh8-khi3, kau3 iaN5-poaN5, kau3 So3-lo5 hia? A-pi2-su kong2, Goa2 kap li2 loh8-khi3.  7). Tai7-pit8 kap A-pi2-su thau3-mi5 kau3 peh-siN3 hia, khoaN3-kiN3 So3-lo5 to2 ti7 pai5-liat8 chhia e5 lai7-bin7 teh khun3; i e5 chhiuN ti7 thau5-khak-piN, chhah ti7 toe7--nih; Ap-ni5-jiN2 kap peh-siN3 khun3 ti7 i e5 si3-ui5.  8). A-pi2-su ka7 Tai7-pit8 kong2, Siong7-te3 kin-a2-jit8 chiong li2 e5 tui3-tek8 kau ti7 li2 e5 chhiu2, kiu5 li2 chun2 goa2 eng7 chhiuN ka7 i chhak8 ti7 toe7--nih, chhak8 chit8-e7, m7-bian2 nng7-e7.  9). Tai7-pit8 ka7 A-pi2-su kong2, M7-thang hai7-si2 i; chi7-chui7 khi2-chhiu2 hai7 Ia5-ho5-hoa sou2 boah-iu5-e5 ia7 bo5 choe7 ah?  10). Tai7-pit8 koh kong2, Goa2 ki2 eng2-oah8 e5 Ia5-ho5-hoa lai5 chiu3-choa7, Ia5-ho5-hoa beh phah i; kiam2-chhai2 i si2-jit8 beh kau3, a2-si7 i beh loh8 chian3-tin7 lai5 si2.  11). Goa2 tui3-ti7 Ia5-ho5-hoa koat-toan3 m7-kaN2 khi2-chhiu2 phah Ia5-ho5-hoa sou2 boah-iu5-e5; taN li2 thang chhu2 i thau5-khak-piN e5 chhiuN kap chui2-pan5, lan2 thang theh8 lai5 khi3.  12). Tai7-pit8 tui3 So3-lo5 e5 thau5-khak-piN chhu2 i e5 chhiuN kap chui2-pan5; nng7-lang5 chiu7 khi3; bo5 lang5 khoaN3-kiN3, bo5 lang5 chai, ia7 bo5 lang5 chhiN2, si7 in long2 teh khun3, in-ui7 Ia5-ho5-hoa hou7 in khun3 tang7-bin5.  13). Tai7-pit8 ke3--khi3 kau3 hit-peng5, hng7-hng7 khia7 ti7 soaN-teng2, kap in saN-li7 put-chi2 hng7.  14). Tai7-pit8 kio3 peh-siN3 kap Ni5-jiN2 e5 kiaN2 Ap-ni5-jiN2, kong2, Ap-ni5-jiN2 ah, li2 bo5 in3 mah? Ap-ni5-jiN2 kong2, Li2 si7 chi7-chui7, teh kio3 ong5 ah?  15). Tai7-pit8 tui3 Ap-ni5-jiN2 kong2, Li2 kiam2-m7-si7 chit8 e5 iong2-su7 mah? I2-sek-liat8 tiong chi7-chui7 pi2-tit li2 ah? Li2 siaN2-su7 bo5 po2-hou7 li2 e5 chu2, li2 e5 ong5 ah? in-ui7 peh-siN3 tiong u7 chit8-lang5 jip8-khi3 beh hai7 li2 e5 ong5 li2 e5 chu2.  16). Li2 chit-ho7 sou2-choe3 si7 m7-ho2; goa2 ki2 eng2-oah8 e5 Ia5-ho5-hoa chiu3-choa7, lin2 long2 si7 kai-si2 e5, in-ui7 bo5 po2-hou7 lin2 e5 chu2, chiu7-si7 Ia5-ho5-hoa sou2 boah-iu5-e5; taN, li2 khoaN3, ong5 thau5-khak-piN e5 chhiuN kap chui2-pan5 ti7 toh-loh8?  17). So3-lo5 jin7--tit si7 Tai7-pit8 e5 siaN, chiu7 kong2, Goa2 e5 kiaN2 Tai7-pit8, che si7 li2 e5 siaN mah? Tai7-pit8 kong2, Ong5 ah, goa2 e5 chu2, si7 goa2 e5 siaN;  18). koh kong2, Goa2 e5 chu2 siaN2-su7 tui-jip lou5-pok8? goa2 choe3 sim2-mih8? goa2 e5 chhiu2 u7 sim2-mih8 phaiN2?  19). Ong5 ah, goa2 e5 chu2 ah, taN kiu5 li2 thiaN lou5-pok8 e5 oe7; na7 si7 Ia5-ho5-hoa kek-tong7 li2 kong-kek goa2, goan7 I kam3-lap8 che3-mih8; na7 si7 lang5 kek-tong7 li2, goan7 in ti7 Ia5-ho5-hoa e5 bin7-cheng5 siu7 chiu3-chou2, in-ui7 in kin-a2-jit8 kek-tiok8 goa2, hou7 goa2 bo5 hun7 ti7 Ia5-ho5-hoa e5 giap8, kong2, Li2 khi3 hok8-sai7 pat8 e5 siong7-te3.  20). TaN boh8-tit hou7 goa2 e5 huih lau5 ti7 li7-khui Ia5-ho5-hoa bin7-cheng5 e5 toe7; in-ui7 I2-sek-liat8 ong5 chhut-lai5, si7 chhe7 chit8 chiah ka7-chau2, chhin-chhiuN7 lang5 ti7 soaN--nih jip chit8 chiah chia3-kou.  21). So3-lo5 kong2, Goa2 u7-choe7 lah; goa2 e5 kiaN2 Tai7-pit8, li2 thang to3-lai5; goa2 bo5 beh koh hai7 li2; in-ui7 li2 kin-a2-jit8 khoaN3 goa2 e5 siN3-mia7 choe3 po2-poe3; khoaN3 ah, goa2 sou2-choe3 si7 chin-gong7, chho3-gou7 kau3-kek8.  22). Tai7-pit8 in3 kong2, Ong5 ah, li2 e5 chhiuN ti7-chia, li2 tioh8 kio3 chit8 e5 siau3-lian5 lang5 ke3--lai5 kiah8.  23). Ia5-ho5-hoa beh chiau3 tak8-lang5 e5 kong-gi7 kap tiong-sin3 lai5 po3 i; in-ui7 kin-a2-jit8 Ia5-ho5-hoa chiong li2 kau ti7 goa2 e5 chhiu2; chong2-si7 goa2 m7-kheng2 chhun-chhiu2 hai7 Ia5-ho5-hoa sou2 boah-iu5-e5.  24). Goa2 kin-a2-jit8 khoaN3-tang7 li2 e5 siN3-mia7, goan7 Ia5-ho5-hoa ia7 an2-ni khoaN3-tang7 goa2 e5 siN3-mia7; koh kiu3 goa2 thoat-li7 long2-chong2 e5 hoan7-lan7.  25). So3-lo5 ka7 Tai7-pit8 kong2, Goa2 e5 kiaN2 Tai7-pit8, goan7 li2 siu7 chiok-hok; li2 beh kiaN5-chhut toa7 e5 tai7-chi3, ia7 un2-tang3 beh khah-iaN5.  Tai7-pit8 chiu7 choe3 i kiaN5.  So3-lo5 to3-khi3 i e5 pun2 sou2-chai7.

[27]	Tai7-pit8 sim-lai7 kong2, Beh u7 chit8-jit8 goa2 si2 ti7 So3-lo5 e5 chhiu2; m7-tat8-tioh8 chau2-khi3 Hui-li7-su7 e5 toe7; So3-lo5 tui3-ti7 goa2 chiu7 choat8-bang7, bo5 koh ti7 I2-sek-liat8 e5 keng2-lai5 chhe7 goa2; an2-ni goa2 chiu7 thang thoat-li7 i e5 chhiu2.  2). Tai7-pit8 chiu7 khi2-lai5, kap te3 i e5 lak8-pah lang5, ke3-khi3 kau3 Ka-tek8 ong5, Ma2-go5 e5 kiaN2 A-kiat hia.  3). Tai7-pit8 kap i nng7 e5 bou2, chiu7-si7 Ia5-su-liat8 lang5, A-hi-loan2, kap bat choe3 Na2-pat e5 bou2 e5 Ka-bit8 lang5 A-pi2-kai, kap te3 Tai7-pit8 e5 lang5 i2-kip8 tak8-lang5 e5 ke-koan3, long2 tiam3 ti7 Ka-tek8 A-kiat hia.  4). U7 lang5 ka7 So3-lo5 kong2, Tai7-pit8 chau2--khi3 Ka-tek8.  So3-lo5 chiu7 bo5 koh chhe7 i.
	5). Tai7-pit8 tui3 A-kiat kong2, Goa2 na7 ti7 li2 e5 bin7-cheng5 tit-tioh8 un-tian2, kiu5 li2 eng7 soaN-tiuN5 chit8 e5 siaN5 hou7 goa2, goa2 chiu7 u7 sou2-chai7 thang khia7-khi2; in-ui7 li2 e5 lou5-pok8 siaN2-su7 tioh8 kap li2 saN-kap khia7-khi2 ti7 kiaN-siaN5 ah?  6). Tng hit-jit8 A-kiat chiong Se2-kek-lah8 hou7 i; in-ui7 an2-ni Se2-kek-lah8 siok8 Iu5-tai7 ong5, tit8-kau3 kin-a2-jit8.  7). Tai7-pit8 tiam3 ti7 Hui-li7-su7 lang5 e5 toe7, kiong7 chit8-ni5 koh si3-geh8-jit8.
	8). Tai7-pit8 kap te3 i e5 lang5 chiuN7--khi3, chhim-chhu2 Ki-sut8 lang5, Ki-sek lang5, A-ma2-lek8 lang5; in-ui7 chi2 kui2 chok8 peng5-sou3 khia7-khi2 ti7 hit sou2-chai7, tui3 Su-jiN2 khi3 kau3 Ai-kip8.  9). Tai7-pit8 phah hit sou2-chai7, bo5-lun7 lam5-lu2 bo5 chit8-e5 oah8; koh chhiuN2 in e5 iuN5, gu5, lu5, lok8-to5, kap i-hok8, to3-tng2 lai5 kiN3 A-kiat.  10). A-kiat kong2, Lin2 kin-a2-jit8 khi3 chhim-chhu2 sim2-mih8 toe7-hng ah? Tai7-pit8 kong2, Phah Iu5-tai7 e5 lam5-hng, Ia5-lah8-biat8 lang5 e5 lam5-hng, Ki-ni5 lang5 e5 lam5-hng.  11). Tai7-pit8 bo5 lau5 chit8 e5 lam5-lu2 oah8, toa3-kau3 Ka-tek8, si7 phah-sng3 kong2, KiaN-liau2 in chiong goan2 e5 su7 po3 lang5 chai, kong2, Tai7-pit8 an2-ni kiaN5; koh i tiam3 ti7 Hui-li7-su7 lang5 e5 toe7 e5 si5, ia7 siong5-siong5 chiau3 chit-khoan2 lai5 kiaN5.  12). A-kiat sin3 Tai7-pit8, sim-lai7 kong2, Tai7-pit8 hou7 i pun2-chok8 I2-sek-liat8 lang5 chin iam3-ouN3, sou2-i2 i beh eng2-oan2 choe3 goa2 e5 lou5-pok8.

[28]	Hit-si5 Hui-li7-su7 lang5 chu7-chip8 kun-peng chhut-tin7, beh kap I2-sek-liat8 lang5 kau-chian3.  A-kiat tui3 Tai7-pit8 kong2, Li2 tioh8 khak-sit8 chai, li2 kap te3 li2 e5 lang5 long2 tioh8 te3 goa2 chhut-tin7.  2). Tai7-pit8 tui3 A-kiat kong2, Si7, lou5-pok8 sou2 oe7 choe3 e5 tai7-chi3, li2 tek-khak oe7 chai.  A-kiat ka7 Tai7-pit8 kong2, An2-ni, goa2 siat-lip8 li2 eng2-oan2 choe3 goa2 e5 si7-oe7-tiuN2.
	3). Hit-si5 Sat-bou2-jiN2 i2-keng si2, I2-sek-liat8 cheng3-lang5 ui7-tioh8 i ai-khau3, bai5-chong3 i ti7 Lah8-ma2, chiu7-si7 ti7 i e5 pun2-siaN5.  So3-lo5 bat koaN2-tiok8 kui2 chiuN7-sin-e5 kap kiaN5 sia5-sut8-e5 li7-khui i e5 keng2-lai7.  4). Hui-li7-su7 lang5 chu7-chip8, chat-iaN5 ti7 Su-liam7; So3-lo5 chu7-chip8 I2-sek-liat8 cheng3-lang5, chat-iaN5 ti7 Ki-li7-pho.  5). So3-lo5 khoaN3-kiN3 Hui-li7-su7 e5 kun-peng, chiu7 chin kiaN, sim phok8-phok8-chheng2 kau3-kek8.  6). So3-lo5 mng7 Ia5-ho5-hoa; Ia5-ho5-hoa long2 bo5 eng7 bin5-bang7, a2-si7 OU-leng5, a2-si7 sian-ti, lai5 in3 i.  7). So3-lo5 hoan-hu3 i e5 lou5-pok8 kong2, Li2 tioh8 ka7 goa2 chhe7 ang-i5, hou7 goa2 thang khi3 i hia mng7 i; lou5-pok8 kong2, Ti7 Un2-to-jiN2 u7 chit8 e5 ang-i5.  8). So3-lo5 chiu7 koe2-oaN7 i e5 heng5-iong5, chheng7 pat8-ho7 e5 saN, u7 nng7-lang5 kap i khi3, mi5-si5 khi3 hit e5 hu7-jin5-lang5 hia.  So3-lo5 kong2, ChhiaN2 li2 eng7 chiuN7 li2 e5 sin e5 sin5, ka7 goa2 kiaN5 hoat-sut8, goa2 sou2 ka7 li2 kong2 e5 lang5, li2 ka7 goa2 khan i chiuN7 lai5.  9). Hu7-jin5-lang5 tui3 i kong2; KhoaN3 ah, li2 chai So3-lo5 e5 sou2-choe3; i tui3 keng2-lai7 chian2-tu5 chiah e5 kui2 chiuN7-sin-e5, kap kiaN5 sia5-sut8 e5; li2 siaN2-su7 siat-ke3 beh hai7-si2 goa2 e5 siN3-mia7 ah?  10). So3-lo5 ki2 Ia5-ho5-hoa tui3 i chiu3-choa7, kong2, Goa2 ki2 eng2-oah8 e5 Ia5-ho5-hoa lai5 chiu3-choa7, li2 bo5 beh in-ui7 chit e5 su7 siu7 heng5-hoat8.  11). Hu7-jin5-lang5 kong2, Goa2 tioh8 ka7 li2 khan sim2-mih8 lang5 chiuN7--lai5 ah? I kong2, Ka7 goa2 khan Sat-bou2-jiN2 chiuN7--lai5.  12). Hu7-jin5-lang5 khoaN3-kiN3 Sat-bou2-jiN2, chiu7 toa7-siaN kio3; hu7-jin5-lang5 ka7 So3-lo5 kong2, Li2 siaN2-su7 phian3 goa2; in-ui7 li2 si7 So3-lo5.  13). Ong5 tui3 i kong2, Boh8-tit kiaN, li2 khoaN3-kiN3 sim2-mih8? Hu7-jin5-lang5 ka7 So3-lo5 kong2, Goa2 khoaN3-kiN3 sin5-beng5 tui3 toe7--nih chiuN7-lai5.  14). So3-lo5 kong2, I e5 heng5-chong7 chaiN2-iuN7? I kong2, U7 chit8 e5 lau7-lang5 chiuN7--lai5, sin-khu moa tng5-saN.  15). So3-lo5 chai si7 Sat-bou2-jiN2, chiu7 phak ti7 toe7--nih pai3 i.  Sat-bou2-jiN2 ka7 So3-lo5 kong2, Li2 siaN2-su7 kiau2-jiau2 goa2, khan goa2 chiuN7--lai5 ah? So3-lo5 kong2, Goa2 khun3-khou2 kau3-kek8; in-ui7 Hui-li7-su7 lang5 kap goa2 kau-chian3, Siong7-te3 ia7 li7-khui goa2, bo5 koh eng7 sian-ti, a2-si7 bin5-bang7, lai5 in3 goa2; sou2-i2 goa2 chhiaN2 li2 lai5, thang chi2-si7 goa2 tioh8 chaiN2-iuN7 kiaN5.  16). Sat-bou2-jiN2 kong2, Ia5-ho5-hoa i2-keng li7-khui li2, soa3 choe3 li2 e5 tui3-tek8; li2 siaN2-su7 mng7 goa2 ah?  17). Ia5-ho5-hoa chiau3 I thok goa2 sou2 kong2 e5 oe7 kiaN5 ti7 li2; Ia5-ho5-hoa i2-keng tui3 li2 e5 chhiu2 chhiuN2-toat8 kok-ui7, hou7 li2 e5 tang5-phoaN7 Tai7-pit8.  18). In-ui7 li2 bo5 than3 Ia5-ho5-hoa e5 oe7, kiaN5 I e5 toa7 siu7-khi3 ti7 A-ma2-lek8, sou2-i2 Ia5-ho5-hoa kin-a2-jit8 an2-ni kiaN5 ti7 li2;  19). koh Ia5-ho5-hoa beh chiong li2 kap I2-sek-liat8 kau ti7 Hui-li7-su7 lang5 e5 chhiu2; bin5-a2-jit8 li2 kap li2 hiah e5 kiaN2 beh kap goa2 ti7-teh; Ia5-ho5-hoa beh chiong I2-sek-liat8 e5 kun-peng kau ti7 Hui-li7-su7 lang5 e5 chhiu2.  20). So3-lo5 hut-jian5 sin-khu to2-tit8-tit8 ti7 toe7--nih, in-ui7 Sat-bou2-jiN2 e5 oe7, chiu7 chin kiaN, kau3 long2 bo5 lat8; in-ui7 chit8-jit8 chit8-mi5 long2 bo5 chiah8 sim2-mih8.  21). Hu7-jin5-lang5 oa2-kun7 So3-lo5, khoaN3-kiN3 i chin peh-pak, tui3 i kong2, Li2 e5 lu2-pi7 thiaN li2 e5 oe7, bo5 kou3 ka-ki7 e5 siN3-mia7, thiaN li2 sou2 ka7 goa2 kong2 e5 oe7.  22). TaN kiu5 li2 thiaN lu2-pi7 e5 oe7, iong5-un2 goa2 ti7 li2 e5 bin7-cheng5 pai5 tam7-poh8 chiah8-mih8, hou7 li2 chiah8, li2 kiaN5 lou7 chiah u7 khui3-lat8.  23). I the-si5 kong2, Goa2 m7-chiah8.  chong2-si7 i e5 lou5-pok8 kap hu7-jin5-lang5 ho2-chhui3 khng3 i, i chiah thiaN in e5 chhui3 tui3 toe7--nih khi2-lai5, che7 ti7 chhng5--nih.  24). Hu7-jin5-lang5 chhu3-lai7 u7 chit8 chiah pui5 e5 gu5-a2, koaN2-kin2 thai5 i, koh theh8 mi7-hun2, chhiau i choe3 bo5-kaN3-piaN2, lai5 pek i;  25). pai5 ti7 So3-lo5 kap i e5 lou5-pok8 e5 bin7-cheng5, in chiah8 i.  Hit-mi5 in chiu7 khi2-sin khi3.

[29]	Hui-li7-su7 lang5 chu7-chip8 in e5 kun-peng kau3 A-hut.  I2-sek-liat8 lang5 chat-iaN5 ti7 Ia5-su-liat8 e5 chui2-choaN5-piN.  2). Hui-li7-su7 lang5 hiah e5 siu2-leng2 chhoa7 peng, u7-e5 chit8-pah, u7-e5 chit8-chheng, chin3-cheng5 khi3.  Tai7-pit8 kap te3 i e5 lang5, kap A-kiat, te3 ti7 au7-bin7.  3). Hui-li7-su7 lang5 e5 siu2-leng2 kong2, chiah e5 Hi-pek-lai5 lang5 ti7-chia choe3 sim2-mih8? A-kiat ka7 Hui-li7-su7 lang5 e5 siu2-leng2 kong2, Chit-e5 kiam2 m7-si7 I2-sek-liat8 ong5 So3-lo5 e5 jin5-sin5 Tai7-pit8 mah? i kap goa2 toa3 i2-keng u7 chiah e5 jit8, chiah e5 ni5; tui3 i tau5-hang5 goa2 kau3 kin-a2-jit8, goa2 be7-bat khoaN3-kiN3 i u7 ke3-sit.  4). Hui-li7-su7 lang5 e5 siu2-leng2 siu7-khi3 i; Hui-li7-su7 lang5 e5 siu2-leng2 ka7 i kong2, Tioh8 hou7 chit-lang5 to3-khi3, to3-khi3 li2 sou2 an-ti3 i e5 sou2-chai7, m7-thang hou7 i kap lan2 loh8-tin7, kiaN-liau2 i ti7 tin7-lai7 choe3 lan2 e5 tui3-tek8; i beh kap i e5 chu2-lang5 koh ho5, beh eng7 sim2-mih8 ah? Kiam2 m7-si7 chiah e5 lang5 e5 thau5-khak?  5). Cheng5 in u7 lang5 thiau3-bu2 chhiuN3-ho7 kong2,
	So3-lo5 thai5-si2 in e5 chheng-chheng,
	Tai7-pit8 thai5-si2 in e5 ban7-ban7;
sou2 kong2 e5, kiam2-m7-si7 chit e5 Tai7-pit8 mah?  6). A-kiat kio3 Tai7-pit8 lai5, ka7 i kong2, Goa2 ki2 eng2-oah8 e5 Ia5-ho5-hoa lai5 chiu3-choa7, li2 si7 cheng3-tit8, li2 kap goa2 chhut-jip8 ti7 kun-tui7 tiong, goa2 khoaN3 si7 ho2; in-ui7 tui3 li2 lai5 goa2 chia e5 si5, kau3 kin-a2-jit8, goa2 m7-bat khoaN3-kiN3 li2 u7 sim2-mih8 ke3-sit; tok8-tok8 chiah e5 siu2-leng2 khoaN3 li2 choe3 m7-ho2;  7). taN li2 to3-khi3, an-jian5 khi3, kiaN-liau2 li2 sou2 choe3, Hui-li7-su7 lang5 e5 siu2-leng2 bo5 hoaN-hi2.  8). Tai7-pit8 ka7 A-kiat kong2, Goa2 bat choe3 sim2-mih8? tui3 goa2 khi2-thau5 lai5 li2 e5 bin7-cheng5 e5 si5 kau3 kin-a2-jit8, li2 ti7 li2 e5 lou5-pok8 u7 khoaN3-chhut sim2-mih8 tai7-chi3, hou7 goa2 bo5 thang kap ong5 goa2 e5 chu2 e5 tui3-tek8 kau-chian3 ah?  9). A-kiat in3 Tai7-pit8 kong2, Goa2 chai li2 ti7 goa2 e5 bak8-chiu-cheng5 si7 ho2, chhin-chhiuN7 Siong7-te3 e5 su3-chia2 chit8-iuN7; chong2-si7 Hui-li7-su7 lang5 e5 siu2-leng2 kong2, Chit-lang5 m7-thang kap lan2 khi3 kau-chian3.  10). Sou2-i2 li2 i2-kip8 li2 e5 chu2 e5 lou5-pok8 kap li2 lai5--e5, tioh8 cha2-cha2 khi2-lai5; li2 i2-keng khi2-lai5, kau3 thiN-kng chiu7 tioh8 khi3.  11). Keh cha2-khi2 Tai7-pit8 kap te3 i e5 lang5 cha2-cha2 khi2-lai5, khi2-sin to3-khi3 Hui-li7-su7 e5 toe7.  Hui-li7-su7 lang5 ia7 chiuN7--khi3 Ia5-su-liat8.

[30]	Te7-saN jit8 Tai7-pit8 kap te3 i e5 lang5 kau3 Se2-kek-lah8.  A-ma2-lek8 lang5 i2-keng chhim-hoan7 lam5-hng kap Se2-kek-lah8, ia7 phah Se2-kek-lah8, eng7 he2 sio i;  2). liah8 siaN5-lai7 e5 hu7-lu2, bo5-lun7 toa7-soe3, bo5 thai5-si2 chit8-e5, kan-ta liah8 i khi3.  3). Tai7-pit8 kap te3 i e5 lang5 kau3 hit e5 siaN5, khoaN3-kiN3 siaN5 i2-keng hou7 he2 sio--khi3, in e5 bou2, kiaN2, cha-bou2-kiaN2, long2 hou7 i liah8--khi3.  4). Tai7-pit8 kap te3 i e5 lang5 chiu7 khui-siaN hau2, hau2 kau3 bo5 lat8 thang hau2.  5). Tai7-pit8 nng7 e5 bou2, Ia5-su-liat8 lang5 A-hi-loan2, kap bat choe3 Ka-bit8 lang5 Na2-pat e5 bou2 A-pi2-kai, ia7 hou7 i liah8--khi3.  6). Tai7-pit8 chin tioh8-kip, in-ui7 peh-siN3 kong2, Tioh8 eng7 chioh8-thau5 tim3 i; si7 peh-siN3 lang5-lang5 ui7-tioh8 in e5 kiaN2 cha-bou2-kiaN2 chin hoan5-lo2; chong2-si7 Tai7-pit8 oa2-kho3 Ia5-ho5-hoa i e5 Siong7-te3, ka-ki7 kian-kou3.
	7). Tai7-pit8 ka7 A-hi-bi2-lek8 e5 kiaN2, che3-si A-pi2-a-tha, kong2, ChhiaN2 li2 ka7 goa2 toa3 i2-hut-tek lai5.  A-pi2-a-tha chiu7 toa3 i2-hut-tek kau3 Tai7-pit8 hia.  8). Tai7-pit8 mng7 Ia5-ho5-hoa kong2, Goa2 jip chit e5 kun-tui7, jip oe7 tioh8 a2-boe7? Ia5-ho5-hoa kong2, Li2 tioh8 jip i, in-ui7 jip un2-tang3 tioh8, ia7 un2-tang3 kiu3 in long2 to3-lai5.  9). Tai7-pit8 chiu7 kap te3 i e5 lak8-pah lang5 kau3 Pi2-so e5 khoe; lau5--teh e5 lang5 hioh ti7-hia.  10). Chong2-si7 Tai7-pit8 kap si3-pah lang5 khi3 tui-jip; u7 nng7-pah lang5 ia3-sian7, boe7-oe7 ke3 Pi2-so e5 khoe, chiu7 lau5 ti7-hia.  11). In ti7 chhan5-ia2 tu2-tioh8 chit8 e5 Ai-kip8 lang5, chiu7 toa3 i kau3 Tai7-pit8 hia; eng7 piaN2 hou7 i, i chiu7 chiah8, eng7 chui2 hou7 i lim;  12). koh hou7 i chit8 te3 bu5-hoa-ko2 piaN2, nng7 pha phu5-to5-koaN; i chiah8-liau2, cheng-sin5 hok8-to3; in-ui7 i saN-jit8 saN-mi5 bo5 chiah8 piaN2 bo5 lim chui2.  13). Tai7-pit8 mng7 i kong2, Li2 siok8 chi7-chui7? tui3 toh-loh8 lai5? I in3 kong2, Goa2 si7 Ai-kip8 e5 siau3-lian5 lang5, si7 A-ma2-lek8 lang5 e5 lou5-pok8; in-ui7 goa2 saN-jit8 cheng5 phoa3-piN7, goa2 e5 chu2-lang5 chiu7 pang3-sak goa2;  14). goan2 chhim-hoan7 Ki-li7-the5 e5 lam5--si3, kap siok8 Iu5-tai7 e5 toe7, kap Ka-lek8 toe7 e5 lam5--si3; koh eng7 he2 sio Se2-kek-lah8.  15). Tai7-pit8 mng7 i kong2, Li2 oe7 chhoa7 goa2 kau3 hit e5 kun-tui7 hia a2-boe7? I in3 kong2, Li2 tioh8 ka7 goa2 ki2 Siong7-te3 lai5 chiu3-choa7, bo5 thai5-si2 goa2, ia7 bo5 chiong goa2 kau ti7 goa2 e5 chu2-lang5 e5 chhiu2, goa2 chiu7 beh chhoa7 li2 loh8--khi3 kau3 hit e5 kun-tui7 hia.  16). I chhoa7 i loh8--khi3 e5 si5, khoaN3-kiN3 in si3-soaN3 ti7 pian3-toe7, lim-chiah8 thiau3-bu2; in-ui7 tui3 Hui-li7-su7 toe7 kap Iu5-tai7 toe7 sou2 chhiuN2 e5 mih8 chin-choe7.  17). Tai7-pit8 phah in tui3 hong5-hun-am3 kau3 keh-jit8 e5-hng; chi2-u7 si3-pah e5 khia5 lok8-to5 e5 siau3-lian5 lang5 chau2--khi3, i2-goa7 bo5 chit8-lang5 chau2-li7.  18). A-ma2-lek8 lang5 sou2 chhiuN2--khi3 e5 chai5-but8, Tai7-pit8 long2 kiu3 to3-tng2, Tai7-pit8 ia7 kiu3 i nng7 e5 bou2 to3-lai5.  19). KiN3-na7 A-ma2-lek8 lang5 sou2 chhiuN2--khi3-e5, bo5-lun7 toa7-soe3, kiaN2, cha-bou2-kiaN2, chai5-but8, Tai7-pit8 long2 toa3 to3-tng2, bo5 sit-loh8 chit8-e5.  20). Tai7-pit8 koh chhiuN2 sou2 u7 e5 iuN5-kun5, gu5-kun5, in koaN2 i ti7 cheng-siN e5 thau5-cheng5, kong2, Che si7 Tai7-pit8 sou2 chhu2--lai5-e5.  21). Tai7-pit8 kau3 hiah e5 ia3-sian7 boe7-oe7 kun-te3 Tai7-pit8 khi3, lau5 ti7 Pi2-so khoe e5 nng7-pah lang5 hia.  In chhut-lai5 ngia5-chih Tai7-pit8 kap te3 i e5 peh-siN3.  Tai7-pit8 chin3-cheng5 kau3 peh-siN3 hia, chheng2-an in.  22). Kap Tai7-pit8 khi3 e5 lang5, ki5-tiong u7 phaiN2-lang5 hui2-lui7 long2-chong2 kong2, In-ui7 in bo5 kap lan2 khi3, lan2 sou2 kiu3 to3-tng2 e5 mih8, tek-khak m7 pun hou7 in, kan-ta eng7 in tak8-lang5 e5 bou2, kiaN2-ji5, hou7 in, hou7 in chhoa7 khi3.  23). Tai7-pit8 kong2, HiaN-ti7 ah, m7-thang chiong Ia5-ho5-hoa sou2 siuN2-su3 lan2 e5 mih8, an2-ni choe3; in-ui7 I po2-hou7 lan2, chiong kong-kek lan2 e5 kun-tui7 kau ti7 lan2 e5 chhiu2.  24). Chit e5 tai7-chi3 chi7-chui7 beh thiaN-than3 lin2 ah? kou3-siu2 chap8-mih8 e5 lang5 sou2 tit-tioh8 e5 hun7-giah8 tioh8 chhin-chhiuN7 chhut-tin7 e5 lang5 e5 hun7-giah8, tai7-ke tioh8 piN5-pun.  25). Tui3 hit-jit8 i2-au7 Tai7-pit8 siat-lip8 chit-e5 choe3 I2-sek-liat8 e5 lut8-le7 hoat-tou7, tit8-kau3 kin-a2-jit8.
