	I2-Sai3-A (23)
[58]	Li2 tioh8 toa7-siaN au5-kio3, m7-thang han7-chi2, chhut toa7-siaN chhin-chhiuN7 pun5 sau3-kak, tui3 Goa2 e5 peh-siN3 kong2-beng5 in e5 ke3-sit, tui3 Nga2-kok e5 ke kong2-beng5 in e5 choe7-ok.  2). In jit8-jit8 chhe7 Goa2, hoaN-hi2 chai Goa2 e5 to7-lou7, chhin-chhiuN7 kiaN5-gi7 e5 peh-siN3, bo5 li7-khui in e5 Siong7-te3 e5 hoat-lut8; in kiu5 Goa2 chiau3 kong-gi7 e5 sim2-phoaN3, hoaN-hi2 chhin-kun7 Siong7-te3.  3). In kong2, Goan2 kim3-chiah8, Li2 siaN2-su7 bo5 khoaN3-kiN3? goan2 khek-khou2 goan2 e5 sim, Li2 siaN2-su7 m7-chai ah? KhoaN3 ah, lin2 kim3-chiah8 e5 jit8, iau2-ku2 ka-ki7 an-lok8, kiong5-pek lang5 ka7 lin2 choe3 khou2-kang.  4). KhoaN3 ah, lin2 kim3-chiah8 si7 beh saN-chiN, saN oan-ke, eng7 hiong-ok e5 kun5-thau5-bu2 phah--lang5; lin2 kin-a2-jit8 kim3-chiah8, boe7-oe7 hou7 lin2 e5 siaN thiaN kau3 teng2-bin7.  5). Chit-khoan2 e5 kim3-chiah8, kiam2-si7 Goa2 sou2 keng2, hou7 lang5 khek-khou2 i e5 sim e5 jit8 mah? Kiam2-si7 hou7 lang5 aN3-thau5 chhin-chhiuN7 lou5-tek, eng7 moa5-pou3 kap he2-hu phou ti7 i e5 seng-khu-e7 mah? che kiam2 thang chheng choe3 kim3-chiah8 hou7 Ia5-ho5-hoa sou2 hoaN-hi2 e5 jit8 mah?  6). Goa2 sou2 keng2 e5 kim3-chiah8, kiam2-m7-si7 thau2-khui hiong-ok e5 soh, thau2-pang3 pe7-taN e5 soh, hou7 siu7 che3-ap-e5 tit-tioh8 chu7-iu5, kong3-chih8 it-chhe3 e5 taN mah?  7). Kiam2-m7-si7 chiong li2 e5 bi2-niu5 pun hou7 iau-go7 e5 lang5, chiong si3-koe3 liu5 e5 song3-hiong lang5 chiap-lap8 ti7 li2 e5 ke? khoaN3-kiN3 thng3-pak-theh e5 lang5 hou7 i chheng7, tui3 ka-ki7 e5 kut-jiok8 iah8 bo5 siam2-khi3 bih mah?  8). An2-ni, li2 e5 kng beh hoat-chhut chhin-chhiuN7 thiN-kng-cha2 e5 kng, li2 e5 siong beh kin2-kin2 tit-tioh8 ho2; li2 e5 kong-gi7 beh kiaN5 ti7 li2 e5 thau5-cheng5; Ia5-ho5-hoa e5 eng5-kng beh choe3 li2 au7-bin7 e5 po2-hou7.  9). Hit-si5 li2 kiu5-kio3, Ia5-ho5-hoa beh thiaN li2; li2 khun2-kiu5, I beh kong2, Goa2 ti7-chia. Li2 na7 tui3 li2 tiong-kan tu5--khi3 tang7 e5 taN, kap ki2-toh8-lang5 e5 chng2-thau5-a2, i2-kip8 lam7-sam2 kong2 e5 oe7;  10). li2 e5 sim na7 lin5-bin2 iau-go7 e5 lang5, hou7 khun3-khou2 e5 lang5 tit-tioh8 moa2-chiok, li2 e5 kng chiu7 beh ti7 ou-am3-tiong hoat-hian7, li2 e5 ou-am3 beh piN3 chhin-chhiuN7 jit8-tiong-tau3.  11). Ia5-ho5-hoa iah8 beh siong5-siong5 in2-chhoa7 li2, ti7 khong3-han7 e5 toe7, hou7 li2 sim-moa2 i3-chiok, kut-thau5 iong2-chong3; li2 beh chhin-chhiuN7 koan3-ak e5 hng5, koh chhin-chhiuN7 lau5-boe7-ta e5 chui2-choaN5.  12). Hiah-e5 tui3 li2 chhut e5 lang5, beh khi2-cho7 ku2-ku2 i2-keng hong-hoe3 e5 sou2-chai7; li2 beh kian3-lip8 lek8-tai7 hui2-hoai7 e5 toe7-ki; li2 beh chheng-choe3 Pou2 phoa3-khiah--e5, kap Koh siu-li2 lou7, hou7 lang5 khia7-khi2--e5.  13). Li2 na7 tui3 an-hioh-jit8 kim3-chi2 li2 e5 kha, ti7 Goa2 e5 seng3-jit8 bo5 choe3 ka-ki7 sou2 hoaN-hi2--e5, chheng an-hioh-jit8 choe3 thang hoaN-hi2--e5, chheng Ia5-ho5-hoa e5 seng3-jit8 choe3 thang chun-tiong7--e5; iah8 koh chun-keng3 i, bo5 pan7 ka-ki7 e5 su-su7, bo5 than3 ka-ki7 e5 su-i3, bo5 kong2 su-khia oe7;  14). li2 chiu7 beh in-ui7 Ia5-ho5-hoa lai5 hoaN-hi2; Goa2 beh hou7 li2 chiuN7 kau3 toe7-chiuN7 koaiN5 e5 sou2-chai7; koh eng7 li2 e5 chou2 Nga2-kok e5 san2-giap8 iuN2-chhi7 li2; che si7 Ia5-ho5-hoa chhin-chhui3 kong2 e5.

[59]	KhoaN3 ah, Ia5-ho5-hoa e5 chhiu2 m7-si7 te2, boe7-oe7 chin2-kiu3; hi7-khang m7-si7 tang7, boe7-oe7 thiaN.  2). Chiu7-si7 lin2 e5 choe7-koa3 hou7 lin2 kap Siong7-te3 keh-tng7, lin2 e5 choe7-ok hou7 I tui3 lin2 ng-bin7, bo5 thiaN.  3). In-ui7 lin2 e5 chhiu2 bak--tioh8 huih, lin2 e5 chng2-thau5-a2 bak-tioh8 choe7-ok, lin2 e5 chhui3-tun5 kong2 peh8-chhat8, lin2 e5 chih8 kong2-chhut phaiN2-oe7.  4). Bo5 lang5 eng7 kong-gi7 lai5 pin2-beng5, bo5 lang5 chiau3 seng5-sit8 lai5 pian7-hou7; long2 si7 oa2-kho3 hu-ke2, kong2 peh8-chhat8; sou2 hoai5-in7--e5 si7 chan5-hai7, sou2 siN--e5 si7 sia5-phiah.  5). In pu7 tok8-choa5 e5 nng7, kiN ti-tu bang7, lang5 chiah8 i e5 nng7 tek-khak si2, chit e5 nng7 na7 tah8-phoa3 tek-khak chhut ok-choa5.  6). In sou2 kiN e5 bang7 boe7-oe7 chiaN5-choe3 i-hok8, in sou2-choe3--e5 boe7-oe7 ka-ki7 jia-kham3; in sou2-kiaN5--e5 long2 si7 choe7-ok, in e5 chhiu2 sou2 choe3--e5 long2 si7 kiong5-po7.  7). In e5 kha chau2 lai5 kiaN5-phaiN2, in kin2-kin2 beh lau5 bo5-choe7 e5 lang5 e5 huih; in e5 liam7-thau5 long2 si7 sia5-phiah e5 liam7-thau5; sou2 keng-ke3 e5 toa7-lou7, long2 si7 pha-hng hui2-biat8.  8). Peng5-an e5 lou7 in m7-chai, sou2 kiaN5 e5 lou7-keng3 bo5 u7 kong-peng5; in ui7-tioh8 pun2-sin cho7 oan-khiau e5 lou7, kiN3-na7 kiaN5-i--e5, long2 boe7 hiau2-tit peng5-an.
	9). In-ui7 an2-ni, kong-peng5 li7-khui goan2 hng7-hng7, kong-gi7 tui goan2 bo5-tioh8; goan2 ng3-bang7 kng-liang7, hoan2-tng2 si7 ou-am3; ng3-bang7 kng-beng5, hoan2-tng2 kiaN5 ti7 am3-tiong.  10). Goan2 bong chhiuN5, oa2 piah, chhin-chhiuN7 chhiN-mi5 lang5; goan2 si3-koe3 bong, chhin-chhiuN7 bo5 bak8-chiu e5 lang5; goan2 jit8-tiong-tau3 tian-tian to2-to2, chhin-chhiuN7 hong5-hun e5 si5 chit8-iuN7; goan2 ti7 iong2-chong3 e5 lang5 e5 tiong-kan; chhin-chhiuN7 si2-lang5 chit8-iuN7.  11). Goan2 hau2 chhin-chhiuN7 him5, ai-ai-chhan chhin-chhiuN7 ka-chui; ng3-bang7 kong-peng5, chong2-si7 long2 bo5; ng3-bang7 kiu3-un, chong2-si7 li7-khui goan2 hng7-hng7.  12). Goan2 e5 ke3-sit ti7 Li2 e5 bin7-cheng5 ke-thiN choe7-choe7, choe7-ok choe3 kan-cheng3 ko3 goan2; choe7-koa3 kap goan2 saN-kap ti7-teh, lun7-kau3 goan2 e5 choe7-koa3, goan2 long2 chai;  13). chiu7-si7 poe7-gek8 m7-jin7 Ia5-ho5-hoa, oat-to3-tng2 m7-te3 goan2 e5 Siong7-te3, kong2-chhut che3-ap kap poe7-gek8 e5 oe7, sim siuN7 peh8-chhat8 oe7, chiu7 soa3 kong2-chhut.  14). Koh kong-peng5 choan2-tng2 the3-au7, kong-gi7 khia7 ti7 hng7-hng7; seng5-sit8 poah8-to2 ti7 koe-lou7, cheng3-tit8 iah8 boe7 chin3 jip8.  15). Seng5-sit8 chio2-chio2; li7-khui phaiN2--e5 hoan2-tng2 chiaN5-choe3 siu7-chhiuN2 e5 mih8; hit-si5 Ia5-ho5-hoa khoaN3-kiN3, in-ui7 bo5 kong-gi7, chiu7 put-chi2 bo5 hoaN-hi2.  16). I khoaN3 bo5 lang5 chin2-kiu3, bo5 lang5 thoe3-kiu5, put-chi2 gong5-ngiah8; chiu7 eng7 ka-ki7 e5 chhiu2 lai5 kiu3 ka-ki7; eng7 I e5 kong-gi7 hu5-chhi5 pun2-sin.  17). I eng7 kong-gi7 choe3 khoe-kah lai5 chheng7, eng7 chin2-kiu3 choe3 thau5-khoe lai5 ti3; eng7 po3 kiu5-siu5 choe3 i-hok8 lai5 chheng7, eng7 jiat8-sim choe3 goa7-phau3 lai5 moa.  18). I beh chiau3 in e5 kiaN5-choe3 lai5 po3-eng3, siu7-khi3 I e5 tui3-tek8, po3-eng3 I e5 kiu5-siu5; tui3 cheng3 hai2-su7 kiaN5 po3-eng3.  19). An2-ni lang5 tui3 jit8-loh8 e5 sou2-chai7 beh keng3-ui3 Ia5-ho5-hoa e5 mia5; tui3 jit8-chhut e5 toe7-hng, iah8 beh keng3-ui3 I e5 eng5-kng; in-ui7 I beh lai5, chhin-chhiuN7 kin2-lau5 e5 ho5-chui2, si7 Ia5-ho5-hoa e5 khi3 sou2 chhui-pek--e5.  20). Beh u7 chit8-ui7 kiu3-siok8 e5 chu2 lai5 kau3 Sek-an, iah8 kau3 Nga2-kok chok8-tiong li7-khui ke3-sit e5 lang5 hia; che si7 Ia5-ho5-hoa kong2--e5.  21). Ia5-ho5-hoa kong2, Lun7-kau3 Goa2, Goa2 kap in sou2 lip8 e5 iok chiu7-si7 an2-ni; Goa2 e5 Sin5 ti7 li2 e5 teng2-bin7--e5, Goa2 e5 oe7, Goa2 sou2 he7 ti7 li2 e5 chhui3--e5, bo5 beh li7-khui li2 e5 chhui3, bo5 li7-khui li2 e5 kiaN2-sun e5 chhui3, iah8 bo5 li7-khui li2 e5 kiaN2-kiaN2 sun-sun e5 chhui3, tui3-taN kau3 eng2-oan2; che si7 Ia5-ho5-hoa kong2--e5.

[60]	Khi2-lai5 ah, hoat-chhut kng; in-ui7 li2 e5 kng i2-keng kau3, Ia5-ho5-hoa e5 eng5-kng hoat-hian7, chio3 ti7 li2 e5 teng2-bin7.  2). KhoaN3 ah, ou-am3 beh kham3 choan5-toe7, ou-ou am3-am3 jia-kham3 liat8-kok; chong2-si7 Ia5-ho5-hoa beh hoat-hian7 chio3 li2, I e5 eng5-kng beh chhut-hian7 ti7 li2 e5 sin-chiuN7.  3). Liat8-kok beh lai5 chiu7-kun7 li2 e5 kng, kun-ong5 beh lai5 chiu7-kun7 li2 hoat-hian7 e5 toa7-kng.
	4). Li2 kiah8-bak8 khoaN3 si3-hng, in long2 chu7-chip8 lai5 li2 chia; li2 e5 cheng3-kiaN2 tui3 hng7-hng7 lai5, li2 e5 cheng3 cha-bou2-kiaN2 iah8 beh hou7 lang5 pho7--lai5.  5). Hit-si5 li2 khoaN3-kiN3 chiu7 u7 eng5-kng, li2 e5 sim toa7 gong5-ngiah8, toa7 khui-khoah; in-ui7 toa7-hai2 hong-seng7 e5 chai5-but8 beh choan2-tng2 lai5 kui li2, liat8-kok e5 chai5-po2 iah8 beh lai5 kui li2.  6). Kui-tin7 e5 lok8-to5, kap Bi2-tian5 i2-kip8 I2-hoat toaN-nia7 e5 lok8-to5, beh pian3-moa2 li2 e5 keng2-lai7; Si7-pa e5 cheng3-lang5 long2 beh kau3; beh toa3 ng5-kim ju2-hiuN lai5, iah8 beh po3-thoan5 Ia5-ho5-hoa e5 mia5-siaN.  7). Ki-tat8 e5 iuN5-kun5 long2 beh chu7-chip8 kau3 li2 chia, Ni5-pai5-iok kang e5 mi5-iuN5 beh choe3 li2 e5 lou7-eng7, ti7 Goa2 e5 toaN5-teng2 beh tit-tioh8 chiap-lap8; Goa2 eng5-kng e5 chhu3, Goa2 beh eng5-kng--i.  8). Hiah-e5 pe--lai5 chhin-chhiuN7 hun5, koh chhin-chhiuN7 kap pe--lai5 i e5 siu7--e5, si7 chi7-chui7 ah?  9). Chiah e5 hai2-su7 beh theng3-hau7 Goa2; Tha-si e5 chun5-chiah beh choe3-thau5, chiong li2 e5 cheng3-kiaN2, lian5 in e5 kim-gun5, tui3 hng7-hng7 choe3 chit8-e7 toa3--lai5, long2 ui7-tioh8 Ia5-ho5-hoa li2 e5 Siong7-te3 e5 mia5, koh ui7-tioh8 I2-sek-liat8 e5 Seng3--e5, in-ui7 I i2-keng eng5-kng li2.
	10). Goa7-pang lang5 beh khi2 li2 e5 siaN5-chhiuN5, in e5 ong5 beh hok8-sai7 li2; Goa2 bat siu7-khi3 phah li2, taN beh si-un lin5-bin2 li2.  11). Li2 e5 siaN5-mng5 beh siong5-siong5 khui, jit8-mi5 bo5 koaiN, hou7 lang5 chiong liat8-kok e5 chai5-po2 toa3 lai5 kui li2, iah8 chiong in e5 kun-ong5 khan--lai5.  12). In-ui7 kiN3-na7 peh-siN3 kap kok m7 hok8-sai7 li2--e5 beh biat8-bo5; hiah e5 peh-siN3 beh choan5-jian5 hong-hoe3.  13). Li7-pa-lun3 e5 eng5-kng, chiu7-si7 chheng5-chhiu7, sam-chhiu7, ng5-iong5-chhiu7, long2 beh saN-kap kui li2, ui7-tioh8 beh chng-thaN7 Goa2 e5 seng3-sou2; Goa2 iah8 beh hou7 Goa2 kha-tah8 e5 sou2-chai7 tit-tioh8 eng5-kng.  14). Peng5-sou3 khou2-chhou2 li2--e5, in e5 kiaN2-sun long2 beh kau3 li2 e5 bin7-cheng5 aN3-io; khoaN3-khin li2--e5 long2 beh ti7 li2 e5 kha-e7 kui7-pai3; in beh chheng li2 choe3 Ia5-ho5-hoa e5 siaN5, choe3 I2-sek-liat8 e5 Seng3--e5 e5 Sek-an.  15). Li2 cheng5 siu7 pang3-sak, siu7 iam3-ouN3, sim7-chi3 bo5 lang5 keng-ke3, taN Goa2 beh hou7 li2 piN3-choe3 eng2-oan2 e5 eng5-hoa5, chiaN5-choe3 lek8-tai7 e5 hi2-lok8.  16). Li2 beh chiah8 ban7-kok e5 lin, koh suh chiah e5 kun-ong5 e5 lin-thau5; chiu7 chai Goa2 Ia5-ho5-hoa si7 li2 e5 Kiu3-chu2, si7 kiu3-siok8 li2 e5 Chu2, Nga2-kok e5 toa7 koan5-leng5--e5.  17). Goa2 beh toa3 kim lai5 thoe3 tang5, toa3 gun5 lai5 thoe3 thih, tang5 lai5 thoe3 chha5, thih lai5 thoe3 chioh8; iah8 beh eng7 ho5-peng5 choe3 li2 e5 koaN-tiuN2, eng7 kong-gi7 choe3 li2 e5 kam-tok.  18). Li2 e5 toe7-hng bo5 koh thiaN-kiN3 kiong5-po7, keng2-lai7 bo5 koh thiaN-kiN3 pha-hng hui2-biat8 e5 su7; li2 beh chheng li2 e5 chhiuN5 choe3 Chin2-kiu3, chheng li2 e5 mng5 choe3 O-lo2.  19). Jit8-thau5 bo5 koh choe3 li2 jit8--si5 e5 kng, geh8 iah8 bo5 koh hoat-kng chio3 li2; in-ui7 Ia5-ho5-hoa beh choe3 li2 eng2-oan2 e5 kng, li2 e5 Siong7-te3 beh choe3 li2 e5 eng5-iau7.  20). Li2 e5 jit8-thau5 bo5 koh loh8, li2 e5 geh8 iah8 bo5 kiu-bo5--khi3; in-ui7 Ia5-ho5-hoa beh choe3 li2 eng2-oan2 e5 kng, li2 pi-ai e5 jit8 iah8 beng5-pek8 lah.  21). Li2 e5 peh-siN3 long2 chiaN5-choe3 gi7-lang5, eng2-oan2 tit-tioh8 toe7 choe3-giap8; si7 Goa2 sou2 cheng3 e5 chhiu7-chai, Goa2 e5 chhiu2 sou2-choe3--e5, hou7 Goa2 tit-tioh8 eng5-kng.  22). Chi3-soe3--e5 beh chiaN5-choe3 chit8-chheng, kek8 pi-bi5--e5 beh chiaN5-choe3 kiong5 e5 kok; Goa2 Ia5-ho5-hoa beh chiau3 tiaN7-tioh8 e5 ki5, kin2-kin2 chiaN5 i.

[61]	Chu2 Ia5-ho5-hoa e5 Sin5 lim5-kau3 goa2; in-ui7 Ia5-ho5-hoa eng7 iu5 boah goa2, hou7 goa2 thoan5 hok-im hou7 song3-hiong e5 lang5; chhe goa2 i-ho2 siong-sim e5 lang5, po3-ko3 siu7-liah8-e5 tit-tioh8 thau2-pang3, siu7-koaiN-e5 chhut kaN-lo5;  2). po3-ko3 Ia5-ho5-hoa hoaN-hi2 e5 ni5, kap lan2 e5 Siong7-te3 po3-siu5 e5 jit8; an-ui3 it-chhe3 pi-ai e5 lang5;  3). ti7 Sek-an pi-ai e5 lang5 eng7 hoe-bo7 siuN2-su3 i, lai5 thoe3 he2-hu, hoaN-hi2 e5 iu5 lai5 thoe3 pi-ai, o-lo2 e5 saN lai5 thoe3 iu-chhiu5 e5 sim, hou7 in chheng-choe3 kong-gi7 e5 chhiu7, chiu7-si7 Ia5-ho5-hoa sou2 chai--e5, lai5 hian2-beng5 ka-ki7 e5 eng5-kng.  4). In beh khi2-cho7 kou2-cha2 pha-hng e5 sou2-chai7, kian3-lip8 cha2-cheng5 leng2-cheng7 e5 ui7-chhu3, ia7 beh siu-li2 pha-hng e5 siaN5, chiu7-si7 tai7-tai7 leng2-cheng7 e5 ui7-chhu3.  5). Goa7-bin7 lang5 beh khi2-lai5 kou3 lin2 e5 iuN5-kun5, goa7-pang lang5 beh ka7 lin2 choh-chhan5, chiau3-kou3 lin2 e5 phu5-to5-hng5.  6). Chong2-si7 lin2 beh chheng-choe3 Ia5-ho5-hoa e5 che3-si; lang5 beh chheng lin2 choe3 lan2 e5 Siong7-te3 e5 chhe-eng7; lin2 beh chiah8-eng7 liat8-kok e5 chai5-but8, tit-tioh8 in e5 eng5-kng lai5 khoa-khau2.  7). Lin2 beh tit-tioh8 ka-pe7 e5 hok-khi3 lai5 thoe3 sou2 siu7 e5 kian3-siau3; in beh hoaN-hi2 ti7 in sou2 tit-tioh8 e5 hun7-giah8, lai5 thoe3 sou2 siu7 e5 leng5-jiok8; sou2-i2 ti7 keng2-lai7 beh tit-tioh8 ka-pe7 e5 san2-giap8, eng2-oan2 e5 khoai3-lok8 beh kui hou7 in.  8). In-ui7 Goa2 Ia5-ho5-hoa ai3 kong-peng5, oan3-hun7 put-gi7 e5 chhiuN2-kiap; Goa2 beh chiau3 seng5-sit8 po3-eng3 in, ia7 beh kap in lip8 eng2-oan2 e5 iok.  9). In e5 hou7-e3 beh ti7 liat8-kok-tiong hou7 lang5 bat i, in e5 kiaN2-sun ti7 cheng3 peh-siN3-tiong ia7 si7 an2-ni; kiN3-na7 khoaN3-kiN3 in--e5 beh jin7 in, si7 Ia5-ho5-hoa su3-hok e5 hou7-e3.
	10). Goa2 in-ui7 Ia5-ho5-hoa toa7-toa7 hoaN-hi2, goa2 e5 sim-sin5 in-ui7 goa2 e5 Siong7-te3 chiu7 khoai3-lok8; in-ui7 I eng7 chin2-kiu3 choe3 saN ka7 goa2 chheng7, eng7 kong-gi7 choe3 phau3 ka7 goa2 moa, chhin-chhiuN7 sin-kiaN2-sai3 ti3 sui2 e5 bo7, koh chhin-chhiuN7 sin-niu5 chng-thaN7 po2-mih8.  11). In-ui7 thou2-toe7 chaiN2-iuN7 hou7 pah-hang7 e5 gou7-kak puh-ge5, hng5 chaiN2-iuN7 hou7 sou2-cheng3--e5 hoat-siN, Chu2 Ia5-ho5-hoa ia7 beh an2-ni hou7 kong-gi7 kap o-lo2 hoat-siN ti7 ban7-kok e5 bin7-cheng5.

[62]	Goa2 in-ui7 Sek-an e5 ian5-kou3 tek-khak bo5 cheng7-cheng7, in-ui7 Ia5-lou7-sat-leng2 e5 ian5-kou3 tek-khak bo5 hioh-khun3, tit8-kau3 i e5 kong-gi7 chhin-chhiuN7 kng teh hoat-chhut, i e5 chin2-kiu3 chhin-chhiuN7 teng teh toh8.  2). Liat8-kok beh khoaN3 li2 e5 kong-gi7, liat8-ong5 beh khoaN3 li2 e5 eng5-kng; li2 beh tit-tioh8 chheng-hou sin e5 mia5, chiu7-si7 Ia5-ho5-hoa chhin-chhui3 sou2 chheng-hou--e5.  3). Li2 beh ti7 Ia5-ho5-hoa e5 chhiu2-tiong choe3 sui2 e5 ong5-bo7, ti7 li2 e5 Siong7-te3 e5 chhiu2-chiuN2 choe3 bian2-liu5.  4). Li2 bo5 koh chheng-choe3 Siu7-khi3-sak--e5, li2 e5 toe7 ia7 bo5 koh chheng-choe3 Pha-hng--e5; li2 beh chheng-choe3 Goa2 sou2 hoaN-hi2--e5, li2 e5 toe7 ia7 beh chheng-choe3 U7 tiong7-hu--e5; in-ui7 Ia5-ho5-hoa hoaN-hi2 li2, li2 e5 toe7 ia7 beh choe3 u7 tiong7-hu--e5.  5). In-ui7 chhin-chhiuN7 siau3-lian5 lang5 chhoa7 chai7-sek-lu2, li2 e5 peh-siN3 ia7 beh an2-ni chhoa7 li2; chhin-chhiuN7 sin-kiaN2-sai3 hoaN-hi2 sin-niu5, li2 e5 Siong7-te3 ia7 beh an2-ni hoaN-hi2 li2.
	6). Ia5-lou7-sat-leng2 ah, Goa2 ti7 li2 e5 siaN5-teng2 siat-lip8 siu2-bang7-e5, in thong-jit8 thong-mi5 bo5 cheng7-cheng7; khun2-kiu5 Ia5-ho5-hoa e5,  7). lin2 m7-thang hioh-khun3, ia7 m7-thang hou7 I hioh-khun3, tit8-kau3 I kian3-lip8 Ia5-lou7-sat-leng2, hou7 Ia5-lou7-sat-leng2 ti7 toe7-chiuN7 chiaN5-choe3 thang o-lo2--e5.  8). Ia5-ho5-hoa ki2 ka-ki7 e5 chiaN3-chhiu2 kap toa7 koan5-leng5 e5 chhiu2-kut chiu3-choa7 kong2, Goa2 tek-khak bo5 koh chiong li2 e5 gou7-kak hou7 li2 e5 tui3-tek8 choe3 chiah8-mih8, goa7-pang lang5 ia7 bo5 koh lim li2 sou2 tioh8-boa5 lai5 tit-tioh8 e5 sin-chiu2;  9). tok8-tok8 hiah e5 siu-koah--e5 beh chiah8 i, lai5 o-lo2 Ia5-ho5-hoa; hiah e5 siu-khioh--e5 beh ti7 Goa2 seng3-sou2 e5 iN7-lai7 lim i.
	10). Lin2 tioh8 tui3 siaN5-mng5 keng-ke3, pi7-pan7 peh-siN3 e5 lou7; thun7-koaiN5 thun7-koaiN5 toa7-lou7; tu5--khi3 chioh8-thau5; ui7-tioh8 liat8-kok khia7 toa7-ki5.  11). KhoaN3 ah, Ia5-ho5-hoa bat thoan5-po3 kau3 toe7-kek8, lin2 tioh8 ka7 Sek-an e5 peh-siN3 kong2, KhoaN3 ah, li2 e5 chin2-kiu3 lai5 lah; khoaN3 ah, I e5 siuN2-su3 ti7 I hia, I e5 po3-tap ti7 I e5 bin7-cheng5.  12). Lang5 beh chheng in choe3 Seng3 e5 peh-siN3, Ia5-ho5-hoa sou2 siok8-hoe5 e5; li2 ia7 beh chheng-choe3 Chhe7--tioh8--e5, Bo5 siu7-pang3-sak e5 siaN5.

[63]	Chit-e5 tui3 I2-tong lai5, tui3 Pho-su7-lah8 kau3, chheng7 ang5-saN, i-chiuN5 hang5-ngou2, u7 toa7 khui3-lat8 toa7-pou7 teh kiaN5 e5, si7 chi7-chui7 ah? chiu7-si7 Goa2, si7 chiau3 kong-gi7 kong2-oe7, u7 toa7 khui3-lat8 oe7 kiaN5 chin2-kiu3--e5.  2). Li2 e5 i-chiuN5 chaiN2-iuN7 u7 ang5-sek, Li2 e5 i-hok8 chaiN2-iuN7 chhin-chhiuN7 tah8 chiu2-khut--e5 ah?  3). Goa2 ka-ki7 chit8-e5 tah8 chiu2-khut; cheng3 peh-siN3 e5 tiong-kan bo5 chit8-lang5 kap Goa2 ti7-teh; Goa2 siu7-khi3 tah8 in, toa7 siu7-khi3 thun2-tah8 in; in e5 huih choaN7 ti7 Goa2 e5 saN, koh bak la5-sam5 goa2 it-chhe3 e5 i-chiuN5.  4). In-ui7 po3-siu5 e5 jit8 ti7 goa2 e5 sim-lai7, Goa2 kiu3-siok8 Goa2 e5 peh-siN3 e5 ni5 i2-keng kau3.  5). Goa2 khoaN3, ia7 bo5 pang-chan7--e5, Goa2 gong5-ngiah8 in-ui7 bo5 u7 hu5-chhi5--e5; sou2-i2 Goa2 ka-ki7 e5 chhiu2 ka7 Goa2 kiaN5 chin2-kiu3; Goa2 e5 toa7 siu7-khi3 ka7 Goa2 hu5-chhi5.  6). Goa2 siu7-khi3 tah8 liat8-pang, toa7 siu7-khi3 hou7 in chui3-chui3; hou7 in e5 huih lau5 ti7 toe7--nih.
