	I Liat8-Ong5-Ki3 (11)
	26). Keh-ni5 Pian7-hap-tat8 tiam2-sng3 A-lan5 lang5, chiuN7-khi3 A-hut, beh kap I2-sek-liat8 lang5 kau-chian3.  27). I2-sek-liat8 lang5 ia7 tiam2-sng3 in e5 siau3-giah8, pi7-pan7 kun-niu5, chhut-khi3 ti2-tek8 i, chat-iaN5 ti7 in e5 tui3-bin7, chhin-chhiuN7 nng7 sio2-kun5 e5 soaN-iuN5 a2; chong2-si7 A-lan5 lang5 moa2 toe7-bin7.  28). U7 Siong7-te3 e5 lou5-pok8 lai5 kiN3 I2-sek-liat8 ong5 kong2, Ia5-ho5-hoa an2-ni kong2, In-ui7 A-lan5 lang5 kong2, Ia5-ho5-hoa si7 soaN-thau5 e5 Siong7-te3, m7-si7 soaN-kok e5 Siong7-te3, sou2-i2 Goa2 beh chiong chit toa7-tin7 e5 lang5 long2 kau ti7 li2 e5 chhiu2; lin2 chiu7 chai Goa2 si7 Ia5-ho5-hoa.  29). Chiu7 chat-iaN5 tai7-ke saN tui3-bin7 chhit-jit8; kau3 te7-chhit jit8 siang-peng5 kun-peng kau-chian3; ti7 chit-jit8 I2-sek-liat8 lang5 thai5-si2 A-lan5 lang5 pou7-peng chap8-ban7.  30). Ki5-u5-e5 chau2 jip8 A-hut siaN5, hit e5 siaN5-chhiuN5 to2, teh-si2 sou2-chhun e5 nng7-ban7 chhit-chheng lang5.  Pian7-hap-tat8 chau2 jip8 siaN5, bih ti7 lai7-pang5.  31). I e5 jin5-sin5 ka7 i kong2, KhoaN3 ah, goan2 thiaN-kiN3 I2-sek-liat8 ke e5 liat8-ong5 si7 jin5-chu5 e5 ong5; kiu5 li2 chun2 goan2 ha5 moa5-pou3 ti7 goan2 e5 io, thau5-khak phoah8-soh, chhut-khi3 tau5-hang5 I2-sek-liat8 ong5; kiam2-chhai2 i beh jiau5 li2 e5 siN3-mia7.  32). In chiu7 io ha5 moa5-pou3, thau5-khak phoah8-soh, khi3 kiN3 I2-sek-liat8 ong5, kong2, Li2 e5 lou5-pok8 Pian7-hap-tat8 kong2, Kiu5 li2, jiau5 goa2 e5 siN3-mia7.  A-hap kong2, I iau2 oah8--teh mah? i si7 goa2 e5 hiaN-ti7.  33). Hiah e5 lang5 chim-chiok thiaN i e5 khau2-khi3, liam5-piN sun7 i e5 oe7-be2, kong2, Li2 e5 hiaN-ti7 Pian7-hap-tat8.  I kong2, Lin2 khi3 chhoa7 i lai5.  Pian7-hap-tat8 chhut-lai5 kiN3 ong5, ong5 chiu7 hou7 i che7-chhia.  34). Pian7-hap-tat8 ka7 i kong2, Goa2 e5 pe7 tui3 li2 e5 pe7 sou2 chhiuN2 hiah e5 siaN5, goa2 beh heng5 li2; koh li2 thang ti7 Tai7-ma2-sek siat koe-chhi7, chhin-chhiuN7 goa2 e5 pe7 ti7 Sat-ma2-li7-a sou2 siat--e5 chit8-iuN7.  A-hap kong2, Goa2 chiau3 chit e5 iok pang3 li2 to3-khi3; chiu7 kap i lip8-iok, pang3 i to3-khi3.
	35). U7 sian-ti e5 hak8-seng e5 chit8-lang5, eng7 Ia5-ho5-hoa e5 oe7 ka7 i e5 tang5-phoaN7 kong2, ChhiaN2 li2 phah goa2.  Hit-lang5 m7-kheng2 phah i.  36). I chiu7 ka7 i kong2, In-ui7 li2 m7-than3 Ia5-ho5-hoa e5 oe7, li2 chit8-e7 li7-khui goa2, beh u sai ka7-si2 li2.  I chit8-e7 li7-khui i khi3, ko2-jian5 u7 sai tu2-tioh8 lai5 ka7-si2 i.  37). I koh tu2-tioh8 chit8-lang5, ka7 i kong2, ChhiaN2 li2 phah goa2.  I chiu7 phah--i, phah kau3 tioh8-siong.  38). Sian-ti chiu7 khi3, ti7 lou7--nih theng3-hau7 ong5, koe2 i e5 iong5-mau7, eng7 kun ta3 bak8-chiu.  39). Ong5 tui3 hia keng-ke3 e5 si5, i kio3 ong5 kong2, Li2 e5 lou5-pok8 chhut-tin7, u7 chit8-lang5 oat--lai5 piN-a2, koh chhoa7 chit8-lang5 lai5 kau goa2, kong2, Li2 kou3-siu2 chit e5 lang5; na7 i sit-loh8, li2 e5 siN3-mia7 tioh8 thoe3 i e5 siN3-mia7; na7 bo5, li2 tioh8 kau-chhut chit8 tha-lian5-tek e5 gun5.  40). Li2 e5 lou5-pok8 kou3 chit-hang7 hit-hang7 e5 si5, hit-lang5 soa3 bo5--khi3.  I2-sek-liat8 ong5 ka7 i kong2, Li2 e5 an3-kiaN7 an2-ni, li2 i2-keng ka-ki7 phoaN3-toan3.  41). I koaN2-kin2 tu5-khi3 ta3 bak8-chiu e5 kun; I2-sek-liat8 ong5 chiu7 jin7-tit i si7 sian-ti e5 chit8-e5.  42). I ka7 ong5 kong2, Ia5-ho5-hoa an2-ni kong2, In-ui7 li2 chiong Goa2 sou2 tiaN7-tioh8 beh biat8 e5 lang5 pang3 hou7 i khi3, li2 e5 siN3-mia7 chiu7 tioh8 thoe3 i e5 siN3-mia7, li2 e5 peh-siN3 chiu7 tioh8 thoe3 i e5 peh-siN3.  43). I2-sek-liat8 ong5 chiu7 ut-bun7 bo5 hoaN-hi2; kau3 Sat-ma2-li7-a to3-khi3 i e5 chhu3.

[21]	Chiah e5 tai7-chi3 liau2-au7, Ia5-su-liat8 lang5 Na2-pok8 u7 phu5-to5-hng5 ti7 Ia5-su-liat8, kun7 Sat-ma2-li7-a ong5 A-hap e5 kiong.  2). A-hap ka7 Na2-pok8 kong2, Li2 eng7 li2 e5 phu5-to5-hng5 hou7 goa2, goa2 thang choe3 chhai3-hng5; in-ui7 si7 kun7 ti7 goa2 e5 kiong; goa2 beh eng7 koh khah-ho2 e5 hng5 ka7 li2 oaN7; a2-si7 li2 ai3 gun5, goa2 chiu7 chiau3 ke3-chiN5 hou7 li2.  3). Na2-pok8 ka7 A-hap kong2, Eng7 goa2 e5 chou2 sou2 lau5 e5 giap8 hou7 li2, chit e5 tai7-chi3 goan7 Ia5-ho5-hoa kim3-chi2 goa2.  4). A-hap in-ui7 Ia5-su-liat8 lang5 Na2-pok8 sou2 kong2 e5 oe7, chiu7 ut-chut bo5 hoaN-hi2; to3--khi3 i e5 chhu3; in-ui7 Na2-pok8 bat kong2, Goa2 m7 eng7 goa2 e5 chou2-giap8 hou7 li2, A-hap chiu7 to2 ti7 bin5-chhng5, bin7 ng3 lai7-bin7, ia7 m7 chiah8.  5). Ong5-hou7 Ia5-se2-piat kau3 i hia, mng7 i kong2, Li2 e5 sim-lai7 iu-bun7 soa3 m7-chiah8, si7 siaN2 ian5-kou3 ah?  6). I ka7 i kong2, In-ui7 goa2 tui3 Ia5-su-liat8 lang5 Na2-pok8 kong2, Li2 eng7 li2 e5 phu5-to5-hng5 hou7 goa2, goa2 eng7 gun5 hou7 li2; a2-si7 li2 na7 ai3, goa2 chiu7 eng7 phu5-to5-hng5 oaN7 li2.  I kong2, Goa2 e5 phu5-to5-hng5, goa2 m7 hou7 li2.  7). Ong5-hou7 Ia5-se2-piat ka7 i kong2, Li2 chit-chun7 si7 teh koan2-li2 I2-sek-liat8 kok a2-m7-si7? choe3 li2 khi2-lai5 chiah8, hou7 li2 e5 sim hoaN-hi2; goa2 beh eng7 Ia5-su-liat8 lang5 Na2-pok8 e5 phu5-to5-hng5 hou7 li2.  8). Chiu7 eng7 A-hap e5 mia5 sia2-phoe, eng7 ong5 e5 in3 tng3--i; kia3 hiah e5 phoe hou7 Na2-pok8 e5 siaN5, hou7 kap i khia7-khi2 e5 tiuN2-lo2 kui3-chok8.  9). Sia2 ti7 phoe--nih kong2, Lin2 tioh8 soan-pou3 kim3-chiah8, hou7 Na2-pok8 che7 ti7 peh-siN3-kan e5 koaiN5-ui7;  10). koh siat nng7 e5 hui2-lui7 ti7 i e5 bin7-cheng5, choe3 kan-cheng3 ko3 i kong2, Li2 pong3-tok8 Siong7-te3 kap ong5; jian5-au7 chiu7 thoa i chhut-khi3, eng7 chioh8-thau5 tim3-si2 i.  11). I siaN5-lai7 e5 lang5, chiu7-si7 khia7-khi2 hit e5 siaN5 e5 tiuN2-lo2, kap kui3-chok8, chiu7 chiau3 Ia5-se2-piat sou2 kia3 e5 oe7, chiu7-si7 chiau3 i kia3 hou7 in e5 phoe sou2-sia2-e5, lai5 kiaN5.  12). Soan-pou3 kim3-chiah8, hou7 Na2-pok8 che7 ti7 peh-siN3-kan e5 koaiN5-ui7.  13). Hit nng7 e5 hui2-lui7 jip8-khi3, che7 ti7 i e5 bin7-cheng5; hui2-lui7 tng peh-siN3 e5 bin7-cheng5 choe3 kan-cheng3 ko3 Na2-pok8 kong2, Na2-pok8 pong3-tok8 Siong7-te3 kap ong5; chiu7 thoa i chhut siaN5-goa7, eng7 chioh8-thau5 tim3-si2 i.  14). Chiu7 chhe lang5 khi3 ka7 Ia5-se2-piat kong2, Na2-pok8 i2-keng hou7 chioh8-thau5 tim3-si2 lah.  15). Ia5-se2-piat thiaN-kiN3 Na2-pok8 hou7 chioh8-thau5 tim3-si2, Ia5-se2-piat chiu7 ka7 A-hap kong2, Li2 khi2-lai5 chiang2 Ia5-su-liat8 lang5 Na2-pok8 m7-kheng2 ui7-tioh8 ke3-chiN5 hou7 li2 e5 phu5-to5-hng5, in-ui7 Na2-pok8 i2-keng si2, bo5-mia7 lah.  16). A-hap thiaN-kiN3 Na2-pok8 i2-keng si2, A-hap chiu7 khi2-lai5, loh8-khi3 Ia5-su-liat8 lang5 Na2-pok8 e5 phu5-to5-hng5 hia, beh chiang2 i.
	17). Ia5-ho5-hoa e5 oe7 lim5-kau3 The5-su-pi2 lang5 I2-li7-a, kong2,  18). Li2 khi2-lai5, khi3 kiN3 tiam3 ti7 Sat-ma2-li7-a e5 I2-sek-liat8 ong5 A-hap; i loh8-khi3 Na2-pok8 e5 phu5-to5-hng5 beh chiang2 i; chit-chun7 i ti7-hia.  19). Li2 tioh8 ka7 i kong2, Ia5-ho5-hoa an2-ni kong2, Li2 u7 thai5-si2 lang5 koh chiang2 i e5 giap8 mah? Koh tioh8 ka7 i kong2, Ia5-ho5-hoa an2-ni kong2, Kau2 ti7 sim2-mih8 sou2-chai7 chi7 Na2-pok8 e5 huih, kau2 ia7 beh ti7-hia chi7 li2 e5 huih, chiu7-si7 li2 pun2-sin e5 huih.  20). A-hap ka7 I2-li7-a kong2, Goa2 e5 tui3-tek8 ah, li2 chhe7-tioh8 goa2 mah? I in3 kong2, Goa2 chhe7-tioh8 li2, in-ui7 li2 boe7 ka-ki7, kiaN5 Ia5-ho5-hoa khoaN3-choe3 phaiN2 e5 su7.  21). Ia5-ho5-hoa kong2, Goa2 beh kang3 chai-e7 hou7 li2, beh it-chin7 tu5 li2; kiN3 siok8 A-hap e5 ta-pou-teng, bo5-lun7 siu7 khu-sok--e5, a2-si7 chu7-iu5--e5, long2 ti7 I2-sek-liat8 tiong chian2-tu5 i.  22). Goa2 beh hou7 li2 e5 ke chhin-chhiuN7 Ni5-pat e5 kiaN2 Ia5-lo5-pho3-am3 e5 ke, koh chhin-chhiuN7 A-hi-nga2 e5 kiaN2 Pa-sa e5 ke, in-ui7 li2 sou2 kan-hoan7 kek-tong7 Goa2 siu7-khi3 e5 su7, koh hou7 I2-sek-liat8 hoan7-choe7.  23). Lun7 Ia5-se2-piat Ia5-ho5-hoa ia7 u7 kong2, Kau3 beh chiah8 Ia5-se2-piat ti7 Ia5-su-liat8 e5 goa7-siaN5.  24). Siok8 A-hap e5 lang5, si2 ti7 siaN5--lai7 e5, kau2 beh chiah8--i, si2 ti7 chhan5-ia2 e5, khong-tiong e5 chiau2 beh chiah8--i.  25). (Chong2-si7 bo5 lang5 chhin-chhiuN7 A-hap, in-ui7 i ka-ki7 boe7, kiaN5 Ia5-ho5-hoa khoaN3-choe3 phaiN2 e5 su7; si7 tui3 i e5 ong5-hou7 Ia5-se2-piat kiau2-so7 i.  26). I kiaN5 toa7 kho2-ouN3 e5 su7, in-ui7 i te3 hiah e5 ngou2-siong7, long2 chhin-chhiuN7 A-mou5-li7 lang5 chit8-iuN7, chiu7-si7 Ia5-ho5-hoa sou2 koaN2-chhut ti7 I2-sek-liat8 lang5 e5 bin7-cheng5--e5.)  27). A-hap thiaN-kiN3 chiah e5 oe7, chiu7 thiah-lih8 saN, sin-khu chheng7 chhou moa5-pou3, kim3-chiah8, khun3 ia7 to2 ti7 chhou-moa5-pou3, koh un5-un5-a2 kiaN5.  28). Ia5-ho5-hoa e5 oe7 lim5-kau3 The5-su-pi2 lang5 I2-li7-a kong2,  29). A-hap chaiN2-iuN7 ka-ki7 khiam-pi ti7 goa2 e5 bin7-cheng5, li2 u khoaN3-kiN3 mah? in-ui7 i ka-ki7 khiam-pi ti7 Goa2 e5 bin7-cheng5, sou2-i2 Goa2 bo5 beh ti7 i oah8-teh e5 jit8 kang3 chit e5 chai-e7; si7 ti7 i e5 kiaN2 e5 jit8, kang3 chit e5 chai-e7 ti7 i e5 ke.

[22]	I2-sek-liat8 kap A-lan5 saN-ni5 ku2 bo5 kau-chian3.  2). Kau3 te7-saN ni5 Iu5-tai7 ong5 Iok-sa-hoat loh8-khi3 I2-sek-liat8 ong5 hia.  3). I2-sek-liat8 ong5 tui3 i e5 lou5-pok8 kong2, Lin2 kiam2-m7-chai Ki-liat8 e5 Lah8-boat8 si7 lan2-e5? lan2 keng2-jian5 tiam7-tiam7 bo5 tui3 A-lan5 ong5 e5 chhiu2 chhiuN2--lai5 mah?  4). A-hap ka7 Iok-sa-hoat kong2, Li2 beh kap goa2 khi3 Ki-liat8 e5 Lah8-boat8 kau-chian3 mah? Iok-sa-hoat ka7 I2-sek-liat8 ong5 kong2, Goa2 chhin-chhiuN7 li2, goa2 e5 peh-siN3 chhin-chhiuN7 li2 e5 peh-siN3, goa2 e5 be2 chhin-chhiuN7 li2 e5 be2.  5). Iok-sa-hoat ka7 I2-sek-liat8 ong5 kong2, ChhiaN2 li2 kin-a2-jit8 mng7 Ia5-ho5-hoa e5 i3-su3,  6). I2-sek-liat8 ong5 chiu7 chu7-chip8 sian-ti iok-liok8 si3-pah lang5, mng7 in kong2, Goa2 tioh8 chiuN7--khi3 Ki-liat8 e5 Lah8-boat8 lai5 kau-chian3, a2-si7 tioh8 soah ah? In kong2, Thang chiuN7--khi3; in-ui7 Chu2 beh chiong i kau ti7 ong5 e5 chhiu2.  7). Iok-sa-hoat kong2, Ti7-chia kiam2 bo5 iau2 u7 Ia5-ho5-hoa e5 sian-ti, hou7 lan2 thang tui3 i lai5 mng7 mah?  8). I2-sek-liat8 ong5 ka7 Iok-sa-hoat kong2, Iau2 u7 chit8-lang5, si7 Im-lah8 e5 kiaN2 Bi2-kai-nga2, lan2 thang tui3 i lai5 mng7 Ia5-ho5-hoa; chong2-si7 goa2 oan3-hun7 i, in-ui7 i sou2 chham3-gu2 goa2-e5, long2 bo5 ho2-oe7, chi2-u7 chai-e7 na7-tiaN7.  Iok-sa-hoat kong2, ChhiaN2 ong5 boh8-tit an2-ni kong2.  9). I2-sek-liat8 ong5 chiu7 tiau3 chit8 e5 koaN-oan5 lai5, kong2, Li2 khi3 kio3 Im-lah8 e5 kiaN2 Bi2-kai-nga2 kin2-kin2 lai5.  10). I2-sek-liat8 ong5 kap Iu5-tai7 ong5 Iok-sa-hoat, tak8-e5 che7 i e5 cho7-ui7, chheng7 le2-hok8, ti7 Sat-ma2-li7-a siaN5-mng5-khau2 khoah e5 sou2-chai7; cheng3 sian-ti tak8-e5 ti7 in e5 bin7-cheng5 chham3-gu2.  11). Ki-na2-na2 e5 kiaN2 Se-ti2-ka choe3 thih-kak, kong2, Ia5-ho5-hoa an2-ni kong2, Li2 beh eng7 chiah-e5 tak A-lan5 lang5, kau3 in biat8-bo5.  12). Cheng3 sian-ti long2 an2-ni chham3-gu2 kong2, Thang chiuN7--khi3 Ki-liat8 e5 Lah8-boat8, beh tek-seng3; in-ui7 Ia5-ho5-hoa beh chiong i kau ti7 ong5 e5 chhiu2.
	13). Hit-e5 khi3 kio3 Bi2-kai-nga2 e5 su3-chia2 ka7 i kong2, KhoaN3 ah, cheng3 sian-ti long2 kong2 chit8-iuN7 oe7, tui3 ong5 kong2 ho2-su7; kiu5 li2 sou2-kong2-e5 kap in saN-tang5, piN5-piN5 kong2 ho2-oe7.  14). Bi2-kai-nga2 kong2, Goa2 ki2 eng2-oah8 e5 Ia5-ho5-hoa lai5 kong2, Ia5-ho5-hoa tui3 goa2 kong2 sim2-mih8, goa2 beh kong2 i.  15). Bi2-kai-nga2 kau3 ong5 e5 bin7-cheng5, ong5 mng7 i kong2, Bi2-kai-nga2 ah, goan2 thang chiuN7-khi3 Ki-liat8 e5 Lah8-boat8 lai5 kau-chian3, a2-si7 tioh8 soah ah? I in3 kong2, Thang chiuN7-khi3, beh tek-seng3; Ia5-ho5-hoa beh chiong i kau ti7 ong5 e5 chhiu2.  16). Ong5 tui3 i kong2, Goa2 tioh8 kui2-pai2 kah li2 chiu3-choa7, li2 thok Ia5-ho5-hoa e5 mia5, chi2-u7 tioh8 eng7 chin-sit8 ka7 goa2 kong2?  17). Bi2-kai-nga2 kong2, Goa2 khoaN3-kiN3 I2-sek-liat8 cheng3 peh-siN3 si3-soaN3 ti7 soaN--nih, chhin-chhiuN7 bo5 bok8-chia2 e5 iuN5 chit8-poaN; Ia5-ho5-hoa an2-ni kong2, Chiah-e5 bo5 chu2-lang5, in tak8-e5 thang peng5-an to3-khi3 in e5 ke.  18). I2-sek-liat8 ong5 ka7 Iok-sa-hoat kong2, Goa2 kiam2 bo5 ka7 li2 kong2, Chit-lang5 sou2 beh chham3-gu2 goa2--e5, bo5 kong2 ho2-oe7, chi2-u7 chai-e7 na7-tiaN7.  19). Bi2-kai-nga2 kong2, Sou2-i2 li2 tioh8 thiaN Ia5-ho5-hoa e5 oe7; goa2 khoaN3-kiN3 Ia5-ho5-hoa che7 ti7 po2-cho7, thiN-teng2 e5 ban7-kun khia7 ti7 I e5 cho2-iu7.  20). Ia5-ho5-hoa kong2, Chi7-chui7 beh in2-iu2 A-hap, hou7 i chiuN7-khi3 Ki-liat8 e5 Lah8-boat8, si2 ti7-hia ah? Chit-e5 kong2 an2-ni, hit-e5 kong2 an3-ni.  21). Au7-lai5 u7 chit8 e5 sin5 chhut-lai5, khia7 ti7 Ia5-ho5-hoa e5 bin7-cheng5, kong2, Goa2 beh in2-iu2 i.  22). Ia5-ho5-hoa mng7 i kong2, Li2 beh eng7 sim2-mih8 hoat-tou7? I kong2, Goa2 beh chhut-khi3, choe3 peh8-chhat8 e5 sin5 ti7 i cheng3 sian-ti e5 chhui3.  Ia5-ho5-hoa kong2, Li2 beh in2-iu2 i, ia7 beh chiaN5 i; chhut-khi3, lai5 choe3 an2-ni.  23). TaN Ia5-ho5-hoa eng7 peh8-chhat8 e5 sin5 jip8 ti7 li2 chiah e5 sian-ti e5 chhui3; Ia5-ho5-hoa lun7-kau3 li2 u7 kong2 chai-e7.  24). Ki-na2-na2 e5 kiaN2 Se-ti2-ka chin3-cheng5, sian3 Bi2-kai-nga2 e5 chhui3-phoe2, kong2, Ia5-ho5-hoa e5 sin5 tui3 toh-loh8 chit8 tiau5 lou7 li7-khui goa2 lai5 kap li2 kong2 ah?  25). Bi2-kai-nga2 kong2, KhoaN3 ah, li2 jip8 lai7-pang5 ka-ki7 bih, hit-jit8 chiu7 beh khoaN3-kiN3.  26). I2-sek-liat8 ong5 kong2, Tioh8 toa3 Bi2-kai-nga2 khi3 kau siaN5-siu2 A-bun5, kap ong5 e5 kiaN2 Iok-a-si, kong2,  27). Ong5 an2-ni kong2, Eng7 chit-lang5 koaiN ti7 kaN--nih, eng7 kan-khou2 e5 piaN2, kan-khou2 e5 chui2, hou7 i chiah8, theng3-hau7 goa2 peng5-an to3-lai5.  28). Bi2-kai-nga2 kong2, Li2 na7 chin-chiaN3 peng5-an to3-lai5, chiu7-si7 Ia5-ho5-hoa bo5 thok goa2 kong2.  Koh kong2, Chiah e5 peh-siN3 ah, lin2 long2 tioh8 thiaN.
	29). I2-sek-liat8 ong5 kap Iu5-tai7 ong5 Iok-sa-hoat chiuN7--khi3 Ki-liat8 e5 Lah8-boat8.  30). I2-sek-liat8 ong5 ka7 Iok-sa-hoat kong2, Goa2 beh kai2-chong chiuN7-tin7; li2 thang chheng7 ong5-hok8.  I2-sek-liat8 ong5 chiu7 kai2-chong chiuN7-tin7.  31). A-lan5 ong5 u7 hoan-hu3 i e5 chian3-chhia e5 koaN-tiuN2 saN-chap8-ji7-e5, kong2, Bo5-lun7 toa7-soe3 m7-thang kap in kau-chian3, chi2-u7 kap I2-sek-liat8 ong5 kau-chian3.  32). Chian3-chhia e5 koaN-tiuN2 khoaN3-kiN3 Iok-sa-hoat, chiu7 kong2, Che pit-tiaN7 si7 I2-sek-liat8 ong5; chiu7 oat8-tng2 beh kap i kau-chian3.  Iok-sa-hoat chiu7 hau2-kiu3.  33). Chian3-chhia e5 koaN-tiuN2 khoaN3-kiN3 m7-si7 I2-sek-liat8 ong5, chiu7 oat8-tng2-khi3 bo5 tui i.  34). U7 chit8-lang5 ngou2-jian5 khui-keng sia7-jip8 I2-sek-liat8 ong5 chian3-kah e5 kap-choa7, ong5 ka7 koaN2-chhia--e5 kong2, Li2 oat8-tng2 chhiu2, toa3 goa2 chhut-tin7, in-ui7 goa2 tioh8 tang7-siong.  35). Hit-jit8 kau-chian3 e5 se3-bin7 na2 beng2-liat8; u7 lang5 hu5 ong5 ti7 chhia--nih, ti2-tng A-lan5 lang5; kau3 jit8 am3 ong5 chiu7 si2, huih tui3 tioh8-siong e5 sou2-chai7 lau5 kau3 chhia-toe2.  36). Jit8 beh loh8 e5 si5, u7 ho7-leng7 pian3-thoan5 ti7 kun-iaN5-tiong, kong2, Tak8-lang5 to3-khi3 pun2-siaN5, tak8-lang5 to3-khi3 pun2-toe7.  37). Ong5 si2, toa3 i kau3 Sat-ma2-li7-a; in bai5-chong3 ong5 ti7 Sat-ma2-li7-a.  38). U7 lang5 soe2 i e5 chhia ti7 Sat-ma2-li7-a e5 ti5-piN, kau2 lai5 chi7 i e5 huih, tu2-chiau3 Ia5-ho5-hoa sou2 kong2 e5 oe7; chhiong-ki ia7 ti7-hia soe2 seng-khu.  39). A-hap ki5-u5 e5 su7, kiN3 i sou2-kiaN5-e5, kap i sou2 khi2 chhiuN7-ge5 e5 chhu3, i2-kip8 sou2 khi2 long2-chong2 e5 siaN5, kiam2 bo5 ki3 ti7 I2-sek-liat8 chiah e5 ong5 e5 ki3-liok8 mah?  40). A-hap kap i e5 liat8-chou2 tang5 khun3; i e5 kiaN2 A-hap-sia7 soa3-chiap i choe3 ong5.
	41). I2-sek-liat8 ong5 A-hap te7-si3 ni5, A-sat e5 kiaN2 Iok-sa-hoat che7-ui7 choe3 Iu5-tai7 ong5.  42). Iok-sa-hoat che7-ui7 e5 si5, saN-chap8-gou7 he3; ti7 Ia5-lou7-sat-leng2 choe3 ong5 ji7-chap8-gou7 ni5; i e5 lau7-bu2 mia5 kio3 A-sou2-pa, chiu7-si7 Si7-li7-hi e5 cha-bou2-kiaN2.  43). Iok-sa-hoat kiaN5 i-e5 lau7-pe7 A-sat hiah e5 lou7, bo5 oat8-tng2 li7-khui i, kiaN5 Ia5-ho5-hoa khoaN3-choe3 ho2 e5 su7; chong2-si7 soaN-thau5-toaN5 iau2-be7 hoe3-bo5, peh-siN3 iu5-goan5 hian3-che3 sio-hiuN ti7 soaN-thau5-toaN5.  44). Iok-sa-hoat kap I2-sek-liat8 ong5 lip8-iok ho5-ho2.  45). Iok-sa-hoat ki5-u5 e5 su7, kap i sou2 hian2-chhut e5 leng5-lek8, kap i chaiN2-iuN7 kau-chian3, kiam2 bo5 long2 ki3 ti7 Iu5-tai7 liat8-ong5 e5 ki3-liok8 mah?  46). I e5 lau7-pe7 A-sat e5 si5, sou2 lau5--loh8-lai5 e5 loan5-tong5, Iok-sa-hoat tui3 kok-lai7 tu5-khi3.  47). Hit-si5 I2-tong bo5 ong5, u7 ui2-oan5 koan2-li2 i.  48). Iok-sa-hoat cho7 Tha-si e5 chun5-chiah, beh khi3 Go5-hui un7 kim lai5; chong2-si7 bo5 khi3, in-ui7 chun5 phah-phoa3 ti7 I2-sun5-ka-piat.  49). A-hap e5 kiaN2 A-hap-sia7 ka7 Iok-sa-hoat kong2, Iong5-un2 goa2 e5 lou5-pok8 kap li2 e5 lou5-pok8 che7-chun5 saN-kap khi3; chong2-si7 Iok-sa-hoat m7-kheng2.  50). Iok-sa-hoat kap liat8-chou2 tang5-khun3, kap i e5 liat8-chou2 chong3 ti7 i e5 chou2 Tai7-pit8 e5 siaN5; i e5 kiaN2 Ia5-ho5-lam5 soa3-chiap i choe3 ong5.
	51). Iu5-tai7 ong5 Iok-sa-hoat chap8-chhit ni5, A-hap e5 kiaN2 A-hap-sia7 ti7 Sat-ma2-li7-a che7-ui7, choe3 I2-sek-liat8 ong5, choe3-ong5 ti7 I2-sek-liat8 lek8-ke3 nng7-ni5.  52). I kiaN5 Ia5-ho5-hoa khoaN3-choe3 phaiN2 e5 su7, kiaN5 i e5 pe7 e5 lou7, kap i e5 lau7-bu2 e5 lou7, kap hou7 I2-sek-liat8 hoan7-choe7 e5 Ni5-pat e5 kiaN2 Ia5-lo5-pho3-am3 e5 lou7.  53). I chiau3 in lau7-pe7 it-chhe3 sou2-kiaN5-e5 hok8-sai7 Pa-lek8 lai5 keng3-pai3 i, kek Ia5-ho5-hoa I2-sek-liat8 Siong7-te3 e5 siu7-khi3.

