	Su3-Tou5 Heng7-Toan7 (44)
	9). Lek8-ke3 choe7-choe7 jit8, kim3-chiah8 e5 ki5 i2-keng ke3, kiaN5 chun5 gui5-hiam2, Po2-lo5 khng3 in kong2,  10). Tai7-ke ah, goa2 khoaN3 chit pai2 kiaN5 chun5, m7 na7 he3-mih8 kap chun5, lian5 lan2 e5 siN3-mia7 iah8 beh siu7 hai7 kap toa7 sun2-sit.  11). Na7-si7 pe2-chong2 sin3 tai7-kong kap chun5-chu2, khah ke3-thau5 ti7 Po2-lo5 sou2 kong2 e5.  12). Koh ti7 chit e5 oaN-u3 ke3 tang-thiN m7 li7-pian7; toa7 poaN3 e5 lang5 siuN7 ai3 khui chun5 li7-khui chia, khoaN3 oe7 thang kau3 Hui-ni5-ki ke3 tang-thiN; hit ui7 chiu7-si7 Kek-li2-ti2 chit8 e5 oaN-u3, chit8 bin7 ng3 tang-lam5, chit8 bin7 ng3 tang-pak.  13). chit si5 lam5 hong bi5-bi5-a2 lai5, cheng3 lang5 liah8 choe3 tek-i3, chiu7 khi2 tiaN3, oa2 Kek-li2-ti2 hoaN7 lai5 kiaN5.  14). Bo5 joa7 ku2, kong5 hong tui3 hai2-su7 teng2 phah loh8-lai5; hit e5 hong mia5 Iu2-lah-ku-lun5;  15). chun5 hou7 hong sau3, chih-chai3 boe7 tiau5, chiu7 chhut-chai7 i phiau-liu5.  16). Sai2 kau3 sio2 hai2-su7 e7, mia5 kio3 Ko-tai7 lim2-lim2 oe7 siu sam-pan2 khi2-lai5.  17). Sam-pan2 i2-keng siu-khi2-lai5, chiu7 eng7 hong-hoat khun2-pak8 chun5-toe2, koh kiaN-liau2 khoa3-tioh8 Sai3-ni2-ti2 e5 soa-soaN3, chiu7 loh8 phang5, hou7 hong ah8-khi3.  18). Goan2 hou7 hong eng2 toa7 io5-poa3, keh jit8 in chiu7 eng7 he3-mih8 hiat-loh8 hai2;  19). te7 saN jit8 koh chhin chhiu2 hiat-kak8 chun5-nih8 e5 khi3-ku7.  20). Jit8 kap chhiN choe7-choe7 jit8 bo5 chhut-hian7, koh hou7 hong eng2 phah put-chi2 thiam2, goan2 tit kiu3 e5 ng3-bang7 chiu7 long2 bo5 lah.  21). Cheng3 lang5 ku2-ku2 bo5 chiah8, Po2-lo5 khia7 ti7 in tiong-kan, kong2, Tai7-ke ah, lin2 cheng5 tioh8 thiaN goa2 e5 oe7, boh8-tit khui chun5 li7-khui Kek-li2-ti2, lai5 tu2-tioh8 chit ho7 siong-hai7 kap sun2-sit.  22). TaN goa2 khng3 lin2 an-sim; in-ui7 lin2 tiong-kan bo5 chit8 lang5 oe7 sit-loh8 siN3-mia7, tok8-tok8 sit-loh8 chun5 na7-tiaN7.  23). In-ui7 goa2 sou2 siok8, sou2 hok8-sai7 e5 Siong7-te3, I e5 thiN-sai3 cha7-mi5 khia7 ti7 goa2 sin-piN, kong2, Po2-lo5, m7 bian2 kiaN;  24). li2 tek-khak tioh8 khia7 ti7 Kai-sat e5 bin7-cheng5; khoaN3 ah, Siong7-te3 eng7 chun5-lai7 e5 lang5 long2-chong2 siuN2-su3 li2.  25). Sou2-i2 tai7-ke ah, lin2 tioh8 an-sim; in-ui7 goa2 sin3 Siong7-te3, tai7-chi3 teh-beh chiau3 I sou2 ka7 goa2 kong2 e5.  26). Na7-si7 lan2 chiah-e5 tek-khak khoa3 ti7 chit8 e5 hai2-su7.
	27). Kau3 te7 chap8-si3 mi5, goan2 phiau-liu5 ti7 A-ti2-a hai2, iok-liok8 poaN3 mi5, chui2-siu2 liah8-choe3 kun7 soaN;  28). phah chui2-to5, tit-tioh8 ji7-chap8 siam5; lioh8-lioh8-a2 chin3-cheng5, koh phah chui2-to5, tit-tioh8 chap8-gou7 siam5.  29). KiaN-liau2 loe5-tioh8 chioh8, chiu7 ti7 chun5-be2 pha si3 keng tiaN3, chhiat-chhiat ng3-bang7 thiN kng.  30). Chui2-siu2 ai3 beh li7-khui chun5 to5-chau2; pang3 sam-pan2 loh8 hai2, ke2-choe3 beh tui3 chun5-thau5 pha tiaN3.  31). Po2-lo5 tui3 pe2-chong2 kap peng-teng kong2, Chiah e5 lang5 bo5 tiam3 ti7 chun5-nih8, lin2 boe7-oe7 tit-kiu3.  32). Peng-teng chiu7 cham7-tng7 sam-pan2 e5 soh, chhut-chai7 i ka-ki7 tui7-loh8.  33). Kau3 thiN beh kng, Po2-lo5 khng3 cheng3 lang5 tioh8 chiah8, kong2, Lin2 tai7-ke teh liau5 bang7, lun2 iau m7 chiaN5 chiah8, kin-a2-jit8 si7 te7 chap8-si3 jit8 lah.  34). Sou2-i2 khng3 lin2 tioh8 chiah8; che si7 koan-he7 lin2 e5 tit kiu3, in-ui7 lin2 bo5 chit8 lang5 oe7 sit-loh8 chit8 ki thau5-mng5.  35). Kong2 soah, theh8 piaN2, tng cheng3 lang5 e5 bin7-cheng5 kam2-sia7 Siong7-te3; peh-phoa3 lai5 chiah8.  36). Tui3 an2-ni  cheng3 lang5 long2 an-sim, iah8 tak8-e5 chiah8.  37). Goan2 ti7 chun5-nih8 e5 ke3-kiong7 nng7 pah chhit chap8 lak8 lang5.  38). I2-keng chiah8 pa2, hiat beh8 loh8 hai2, hou7 chun5 khah khin.  39). Kau3 thiN kng, m7 bat hit e5 sou2-chai7; tok8-tok8 khoaN3-kiN3 chit8 e5 hai2-oan u7 soa-pho, chiu7 saN-kap ke3-bou5 khoaN3 oe7 hou7 chun5 loe5-chiuN7 teng2-bin7 a2 boe7.  40). Chiu7 khi3-sak chiah e5 tiaN3, pang3 ti7 hai2-nih8, ia7 thau2-khui tiau3 chun5-toa7 e5 soh; khi2 thau5 phang5, hou7 i chiah8 hong, ng3 soa-pho chin3-cheng5.  41). Tu2-tioh8 siang-kiap lau5 e5 ui7, chun5 chiu7 khoa3 chhian2; chun5-thau5 ka7-tiau5 boe7 tin2-tang7, chun5-be2 hou7 toa7 eng2 siak phoa3.  42). Peng-teng e5 i3-su3 beh thai5 chiah e5 hoan7-lang5, kiaN-liau2 u7-e5 siu5 chau2.  43). Tok8-tok8 pe2-chong2 ai3 kiu3 Po2-lo5, chou2-tong3 in sou2 ke3-bou5; beng7-leng7 oe7 siu5 e5 lang5 tai7-seng loh8 chui2 chiuN7 soaN;  44). ki5-u5 e5 lang5 u7-e5 eng7 pang, u7-e5 eng7 chun5-lai7 e5 mih8. Tui3 an2-ni cheng3 lang5 long2 tit kiu3 chiuN7 soaN.

[28]	Goan2 i2-keng tit-tioh8 kiu3, chiu7 chai hit e5 hai2-su7 mia5 kio3 Bi2-li7-tai7.  2). Hoan-lang5 eng7 han2-tit u7 e5 jin5-ai3 khoan2-thai7 goan2; in-ui7 loh8 hou7 koh koaN5, in chiu7 khi2 he2, chiap-lap8 goan2 cheng3 lang5.  3). Po2-lo5 khioh chha5 chit8 pe2, he7 ti7 he2-nih8; u7 tok8 choa5, in-ui7 he2 jiat8, chong5-chhut-lai5, ka7-tiau5 ti7 i e5 chhiu2.  4). Hoan-lang5 khoaN3-kiN3 tok8 mih8 tiau5 ti7 i e5 chhiu2, chiu7 saN-kap kong2, Chit e5 lang5 tek-khak si7 hiong-siu2, sui-bong2 hai2-nih8 tit-tioh8 kiu3, Thian-li2 boe7 iong5-un2 i oah8.  5). Po2-lo5 poaN7 tok8 mih8 ti7 he2-nih8, long2 bo5 siu7 siong.  6). Hoan-lang5 theng3-hau7 i cheng2, a2-si7 hut-jian5 si2, poah8-to2; theng3-hau7 ku2-ku2, khoaN3-kiN3 i bo5 tai7-chi3, chiu7 hoan2-tng2 phah-sng3 kong2 i si7 sin5-beng5.
	7). Hai2-su7 e5 thau5-lang5, mia5 Pou7-pek-liu5, u7 chhan5-hng5 kun7 ti7 hia; i chiap-lap8 goan2, saN jit8 ku2 ho2-le2 saN khoan2-thai7.  8). Tu2-tioh8 Pou7-pek-liu5 e5 lau7-pe7 u7 jiat8-piN7 kap choe3-li7, to2-teh; Po2-lo5 jip8-khi3 chiu7-kun7 i, ki5-to2, ka7 i hoaN7 chhiu2, i-ho2 i.  9). Tui3 an2-ni hai2-su7 tiong ki5-u5 e5 phoa3-piN7 lang5 iah8 lai5 tit-tioh8 i-ho2;  10). in ia7 eng7 choe7-choe7 le2-sou3 chun-keng3 goan2; khui chun5 e5 si5, chiong sou2 khiam3-eng7 e5, sang3 kau3 chun5-nih8.
	11). Ke3 saN geh8 jit8, goan2 tah A-lek8-san-tai7 e5 chun5 khi2-sin, hit chiah chun5 ho7 choe3 Tiu-su7 e5 Siang-siN-kiaN2, si7 ti7 chit e5 hai2-su7 ke3 tang-thiN e5.  12). Kau3 Su7-lah-kou2 pha-teh; goan2 tiam3 hia saN jit8.  13). Tui3 hia seh8 kau3 Li7-ki5-ong; ke3 chit8 jit8 lam5 hong khi2, te7 ji7 jit8 kau3 Pou7-tiu-li7;  14). ti7 hia tu2-tioh8 hiaN-ti7, chhiaN2 goan2 saN-kap tiam3 chhit jit8; chiu7 kau3 Lo5-ma2.  15). Lo5-ma2 e5 hiaN-ti7 thiaN-kiN3 goan2 e5 siau-sit, chiu7 tui3 hia lai5 kau3 A-pi2-ou chhi7, kap Sam-koan2 e5 sou2-chai7, chih-chiap goan2: Po2-lo5 khoaN3-kiN3 in, kam2-sia7 Siong7-te3, chiu7 chong3-taN2.
	16). I2-keng jip8 Lo5-ma2, chun2 Po2-lo5 kap chit8 e5 khan3-siu2 i e5 peng leng7-goa7 toa3.
	17). Ke3 saN jit8, Po2-lo5 chhiaN2 Iu5-thai3 lang5 e5 si7-toa7 lai5 siong-hoe7; i2-keng chu7-chip8, chiu7 tui3 in kong2, HiaN-ti7 ah, goa2 sui-jian5 be7 bat hoan7-tioh8 lan2 e5 peh-siN3, a2-si7 liat8-chou2 e5 kui-le7, na7-si7 tui3 Ia5-lou7-sat-leng2 siu7 pak8, sang3-kau Lo5-ma2 lang5 e5 chhiu2;  18). in i2-keng sim2-phoaN3 goa2, khoaN3 goa2 bo5 si2 choe7, chiu7 ai3 pang3 goa2.  19). Tok8-tok8 Iu5-thai3 lang5 hoan2-tui3, goa2 put-tek-i2 tui3 Kai-sat ko3 gu7-chng7, long2 m7 si7 u7 in-toaN beh ko3 goa2 e5 peh-siN3.  20). In-ui7 an2-ni chiah chhiaN2 lin2 lai5 saN-kiN3, saN-kap gi7-lun7; si7 goa2 ui7-tioh8 I2-sek-liat8 sou2 ng3-bang7 e5, chiah siu7 chit e5 so2-lian7 khun2-pak8.  21). In tui3 i kong2, Goan2 be7 bat tui3 Iu5-thai3 chih-tioh8 phoe kong2 kau3 li2 e5 su7, ia7 be7 u7 sim2-mih8 hiaN-ti7 kau3 chia thong-po3, a2-si7 kong2 li u7 sim2-mih8 phaiN2.  22). Tok8-tok8 goan2 ai3 thiaN li2 e5 i3-kian3 chaiN2-iuN7; in-ui7 chit e5 tong2, goan2 chai tak8 sou2-chai7 hou7 lang5 hiam5.
	23). In i2-keng kap i tiaN7-tioh8 jit8-ki5, choe7-choe7 lang5 chiu7-kun7 i ti7 i hioh e5 chhu3; Po2-lo5 tui3 cha2-khi2 kau3 e5-hng pai5-liat8 lai5 cheng3-beng5 Siong7-te3 e5 kok, in2 Mou5-se e5 lut8-hoat, kap chiah e5 sian-ti, eng7 Ia5-sou e5 su7 khou2-khng3 in.  24). I sou2 kong2 e5, u7-e5 sin3, u7-e5 m7 sin3.  25). Nng7 peng5 boe7 saN-hap8, chiu7 si3-soaN3; Po2-lo5 tai7-seng kong2 chit8 ku3 oe7, kong2, Seng3 Sin5 eng7 sian-ti I2-sai3-a e5 chhui3, ka7 lin2 e5 liat8-chou2 sou2 kong2 e5 oe7 si7 chin tioh8,
	26). Khi3 ka7 chit e5 peh-siN3 kong2,
	Lin2 thiaN si7 beh thiaN, ia7 long2 boe7 hiau2-ngou7;
	Lin2 khoaN3 si7 beh khoaN3, ia7 khoaN3 long2 boe7 kiN3;
	27). In-ui7 chit e5 peh-siN3 sim tun7,
	Hi7-khang tang7,
	Bak8-chiu pang3 khoeh;
	KiaN-liau2 in eng7 bak8-chiu khoaN3-kiN3,
	Eng7 hi7-khang thiaN-kiN3,
	Eng7 sim hiau2-ngou7,
	Lai5 oat8-lin3-tng2,
	Goa2 chiu7 i-ho2 in.
28). Sou2-i2 lin2 tioh8 chai, Siong7-te3 chit e5 chin2-kiu3 i2-keng si-heng5 goa7-pang, in iah8 beh thiaN-siu7.
	30). Po2-lo5 khia7 ka-ki7 se3 e5 chhu3 nng7 ni5 ku2; hoan7-na7 jip8 lai5 kiN3 i e5, i long2 chiap-lap8 in, thoan5 Siong7-te3 e5 kok, chiong Chu2 Ia5-sou Ki-tok e5 tai7-chi3 chin ho2-taN2 ka3-si7 lang5, bo5 lang5 kim3 i.
