Si-Phian 	(19)
5)	Po2-siu2 li2--e5 si7 Ia5-ho5-hoa;  Ia5-ho5-hoa ti7 li2 e5 chiaN3-peng5 choe3 li2 e5 im3-ng2.
6)	Jit8--si5 thai3-iong5 bo5 siong li2,  Mi5--si5 geh8 iah8 boe7 hai7 li2.
7)	Ia5-ho5-hoa beh po2-siu2 li2, bian2 siu7 it-chhe3 e5 chai-hai7;  I beh po2-siu2 li2 e5 siN3-mia7.
8)	Li2 chhut, li2 jip8, Ia5-ho5-hoa beh po2-siu2 li2,  Tui3 chit-si5 tit8-kau3 eng2-oan2.

[122]	ChiuN7 kia7-a2 e5 si; Tai7-pit8 sou2 choe3-e5.
1)	Lang5 tui3 goa2 kong2, Lan2 lai5 khi3 Ia5-ho5-hoa e5 chhu3,  Goa2 chiu7 hoaN-hi2.
2)	Ia5-lou7-sat-leng2 ah,  Goan2 e5 kha khia7 ti7 li2 e5 mng5-lai7.
3)	Ia5-lou7-sat-leng2 siu7 khi2-cho7,  Chhin-chhiuN7 lian5-lok8 cheng2-choe5 e5 siaN5.
4)	Chiah e5 chi-phai3, chiu7-si7 Ia5-ho5-hoa e5 chi-phai3,  Chiau3 I2-sek-liat8 tiaN7-tioh8 e5 le7,  ChiuN7-khi3 hia beh o-lo2 Ia5-ho5-hoa e5 mia5.
5)	In-ui7 ti7-hia siat-lip8 sim2-phoaN3 e5 po2-cho7,  Chiu7-si7 Tai7-pit8 ke e5 po2-cho7.
6)	Tioh8 thoe3 Ia5-lou7-sat-leng2 kiu5 peng5-an;  KiN3-na7 thiaN3 li2 e5 lang5 tek-khak an-lok8.
7)	Goan7 Li2 siaN5-lai7 peng5-an,  Goan7 Li2 e5 kiong-lai7 an-lok8.
8)	In-ui7 goa2 e5 hiaN-ti7 kap tang5-phoaN7 e5 ian5-kou3,  Goa2 beh kong2, Goan7 peng5-an ti7 li2 e5 lai7-bin7.
9)	In-ui7 Ia5-ho5-hoa lan2 e5 Siong7-te3 e5 chhu3 e5 ian5-kou3,  Goa2 beh thoe3 li2 kiu5 hok-khi3.

[123]	ChiuN7 kia7-a2 e5 si.
1)	Che7 ti7 thiN-teng2 e5 Chu2 ah,  Goa2 kiah8-bak8 ng3 Li2.
2)	KhoaN3 ah, choe3 lou5-pok8--e5 e5 bak8-chiu, chaiN2-iuN7 ng3 chu2-lang5 e5 chhiu2,  Choe3 lu2-pi7--e5 e5 bak8-chiu, chaiN2-iuN7 ng3 chu2-bu2 e5 chhiu2,  Goan2 e5 bak8-chiu iah8 chiau3 an2-ni ng3 Ia5-ho5-hoa goan2 e5 Siong7-te3;  Tit8-tit8 kau3 I lin5-bin2 goan2.
3)	Ia5-ho5-hoa ah, kho2-lin5 goan2, kho2-lin5 goan2;  In-ui7 goan2 hou7 lang5 khoaN3-khin, i2-keng kau3-kek8.
4)	Goan2 e5 sim hou7 hiah e5 la5-eng5 e5 lang5 leng2-chhio3,  Hou7 kiau-ngou7 e5 lang5 khoaN3-khin,  I2-keng kau3-kek8.

[124]	ChiuN7 kia7-a2 e5 si; Tai7-pit8 sou2 choe3.
1)	I2-sek-liat8 taN tioh8 kong2,  Na7 m7-si7 Ia5-ho5-hoa chan7 goan2,
2)	Na7 m7-si7 Ia5-ho5-hoa chan7 goan2,  Ti7 lang5 khi2-lai5 kong-kek goan2,
3)	Ti7 in tui3 goan2 hoat siu7-khi3 e5 si5,  Chiu7 chiong goan2 oah8-oah8 thun--loh8-khi3;
4)	Hit-si5 chiah e5 chui2 tek-khak poaN5-ke3 goan2,  Ho5-chui2 tek-khak im-bat8 goan2.
5)	Hiong-kong5 e5 chui2 tek-khak im-bat8 goan2.
6)	Goan7 Ia5-ho5-hoa siu7 o-lo2,  In-ui7 I bo5 chiong goan2 choe3 chiah8-mih8, kau hou7 in pou7-chiah8.
7)	Goan2 e5 siN3-mia7 chhin-chhiuN7 chiau2-a2, thoat-li7 liah8-chiau2--e5 e5 lo5-bang7;  Lo5-bang7 phoa3-lih8, goan2 chiu7 thoat-li7.
8)	Goan2 tit-tioh8 pang-chan7, si7 kho3 Ia5-ho5-hoa e5 mia5,  I si7 chhong3-cho7 thiN-toe7--e5.

[125]	ChiuN7 kia7-a2 e5 si.
1)	Oa2-kho3 Ia5-ho5-hoa e5 lang5  Chhin-chhiuN7 eng2-eng2 khia7-chai7, boe7 io5-choah e5 Sek-an soaN.
2)	Cheng3-soaN pau-ui5 Ia5-lou7-sat-leng2,  Ia5-ho5-hoa iah8 an2-ni pau-ui5 I e5 peh-siN3;  Tui3 chit-tiap8 kau3 eng2-oan2.
3)	Choe7-ok e5 koan5-peng3 boe7 tiaN7-tiaN7 ti7 gi7-lang5 e5 hun7-giah8;  Bian2-tit gi7-lang5 chhun chhiu2 choe3-phaiN2.
4)	Ia5-ho5-hoa ah, kiu5 Li2 ho2 khoan2-thai7 hiah e5 choe3 ho2--e5,  I2-kip8 sim cheng3-tit8 e5 lang5.
5)	Lun7-kau3 hiah e5 oai-chhoah8, kiaN5 i oan-khiau e5 lou7 e5 lang5,  Ia5-ho5-hoa tek-khak hou7 in kap choe3-phaiN2 e5 lang5 tang5-teng2.  Goan7 peng5-an kui ti7 I2-sek-liat8.

[126]	ChiuN7 kia7-a2 e5 si.
1)	Ia5-ho5-hoa chhoa7 hiah e5 siu7-liah8 e5 lang5 to3-tng2 lai5 Sek-an;  Hit-si5 lan2 chhin-chhiuN7 bin5-bang7.
2)	Hit-si5 lan2 e5 chhui3 hah-hah-chhio3,  Lan2 e5 chih8 chhut toa7 hoaN-hi2 e5 siaN;  Goa7-pang-tiong chiu7 u7 lang5 kong2,  Ia5-ho5-hoa ui7 in kiaN5 toa7-su7.
3)	Ia5-ho5-hoa u7 ui7 lan2 kiaN5 toa7-su7,  Lan2 chiu7 hoaN-hi2.
4)	Ia5-ho5-hoa ah, kiu5 Li2 hou7 goan2 siu7-liah8 e5 lang5 to3-tng2,  Chhin-chhiuN7 lam5-hng e5 khoe-chui2 koh lau5.
5)	Lau5 bak8-sai2 ia7 cheng2-chi2--e5,  Beh chhut hoaN-hi2 e5 siaN siu-koah.
6)	Hit e5 lau5 bak8-sai2 toa3 cheng2-chi2 chhut-khi3--e5,  Tek-khak beh toa3 i e5 tiu7-pe2 hoaN-hoaN hi2-hi2 to3--lai5.

[127]	ChiuN7 kia7-a2 e5 si; Sou2-lo5-bun5 sou2 choe3-e5.
1)	Chhu3-theh8 na7 m7-si7 Ia5-ho5-hoa khi2-cho7,  Khi2-cho7 i e5 lang5 chiu7 khang-khang tioh8-boa5;  SiaN5-ti5 na7 m7-si7 Ia5-ho5-hoa kou3-siu2,  Chiu7 kou3-siu2 e5 lang5 khang-khang keng2-seng2.
2)	Lin2 cha2-cha2 khi2, oaN3-oaN3 khun3,  Chiah8 lo5-lok8 sou2 tit-tioh8 e5 png7, iah8 si7 khang-khang;  Ia5-ho5-hoa sou2 thiaN3 e5 lang5, I beh hou7 i ho2-khun3.
3)	KhoaN3 ah, kiaN2-ji5 si7 Ia5-ho5-hoa sou2 siuN2-su3 e5 san2-giap8;  Hoai5-in7 e5 thai, si7 I sou2 hou7 i e5 po3-siuN2.
4)	Siau3-lian5 e5 si5 sou2-siN e5 kiaN2,  Chhin-chhiuN7 iong2-su7 chhiu2-tiong e5 chiN3.
5)	I e5 chiN3-te7 chhiong-moa2 e5 lang5 u7 hok-khi3;  In ti7 siaN5-mng5-khau2 kap tui3-tek8 kong2-oe7,  Tek-khak put-ti3 kian3-siau3.

[128]	ChiuN7 kia7-a2 e5 si.
1)	KiN3-na7 keng3-ui3 Ia5-ho5-hoa, kiaN5 ti7 I e5 lou7--e5, Hit-ho7 lang5 u7 hok-khi3.
2)	Li2 beh chiah8 li2 e5 chhiu2 tioh8-boa5 sou2 tit-tioh8--e5,  Li2 beh hiong2-hok, su7-su7 heng-thong.
3)	Li2 e5 bou2 ti7 li2 e5 chhu3 e5 pang5-lai7, chhin-chhiuN7 kiat choe7-choe7 ke2-chi2 e5 phu5-to5-chhiu7;  Li2 e5 kiaN2-ji5 ui5-lui5 li2 e5 toh, chhin-chhiuN7 kaN-na2-chai.
4)	KhoaN3 ah, keng3-ui3 Ia5-ho5-hoa e5 lang5,  Tek-khak beh an2-ni tit-tioh8 hok-khi3.
5)	Ia5-ho5-hoa beh tui3 Sek-an su3-hok li2;  Li2 it-seng beh khoaN3-kiN3 Ia5-lou7-sat-leng2 e5 hok-khi3.
6)	Li2 beh khoaN3-kiN3 li2 e5 kiaN2 e5 kiaN2.  Goan7 peng5-an kui ti7 I2-sek-liat8.

[129]	ChiuN7 kia7-a2 e5 si.
1)	I2-sek-liat8 tioh8 kong2, Tui3 goa2 soe3-han3 e5 si5,  In tauh8-tauh8 khou2-chhou2 goa2.
2)	Tui3 goa2 soe3-han3 e5 si5 in tauh8-tauh8 khou2-chhou2 goa2;  Chong2-si7 in be7-bat khah-iaN5 goa2.
3)	HoaN7-loe5 e5 lang5 loe5 goa2 e5 ka-chiah-phiaN,  Loe5 e5 kau-hun5 thoa chin-tng5.
4)	Ia5-ho5-hoa si7 kong-gi7--e5;  I u7 cham7-tng7 phaiN2-lang5 e5 soh.
5)	KiN3-na7 oan3-hun7 Sek-an--e5, Goan7 in tu2-tioh8 kian3-siau3 the3-au7.
6)	Goan7 in chhin-chhiuN7 chhu3-teng2 e5 chhau2,  Be7 toa7-chang5 chiu7 kou-ta5;
7)	Koah-e5 koah bo5 moa2-pe2,  Ha5-e5 ha5 bo5 kui-lam2.
8)	Ke3-lou7 e5 lang5 iah8 bo5 kong2,  Goan7 Ia5-ho5-hoa su3 lin2 hok-khi3;  Goan2 hong7 Ia5-ho5-hoa e5 mia5, ka7 lin2 chiok-hok.

[130]	ChiuN7 kia7-a2 e5 si.
1)	Ia5-ho5-hoa ah, goa2 tui3 chhim-ian kiu5-kio3 Li2,
2)	Chu2 ah, kiu5 Li2 thiaN goa2 e5 siaN;  Goan7 Li2 aN3 hi7-khang thiaN goa2 khun2-kiu5 e5 siaN.
3)	Chu2 Ia5-ho5-hoa ah, Li2 na7 kiu3-kham3 choe7-ok,  Chi7-chui7 khia7-oe7-tiau5?
4)	Chong2-si7 Li2 u7 sia3-bian2 e5 un,  Beh hou7 lang5 keng3-ui3 Li2.
5)	Goa2 theng3-hau7 Ia5-ho5-hoa, goa2 e5 sim-sin5 teh theng3-hau7;  Ti7 I e5 oe7 goa2 u7 ng3-bang7.
6)	Goa2 e5 sim-sin5 theng3-hau7 Chu2,  Pi2 chiu2-kiN e5 lang5 theng3-hau7 thiN-kng khah-chhiat,  Pi2 chiu2-kiN e5 lang5 theng3-hau7 thiN-kng khah-chhiat.
7)	I2-sek-liat8 ah, li2 tioh8 ng3-bang7 Ia5-ho5-hoa;  In-ui7 ti7 Ia5-ho5-hoa u7 chu5-ai3,  Ti7 I u7 hong-seng7 e5 kiu3-siok8.
8)	I tek-khak kiu3-siok8 I2-sek-liat8,  Thoat-li7 i it-chhe3 e5 choe7-ok.

[131]	ChiuN7 kia7-a2 e5 si; Tai7-pit8 choe3 e5.
1)	Ia5-ho5-hoa ah, goa2 sim bo5 kiau-ngou7, goa2 e5 bak8-thau5 bo5 koaiN5;  Toa7-hang7 e5 su7, kap ki5-biau7 siuN7-boe7-chhut e5,  Goa2 m7-kaN2 kiaN5.
2)	Goa2 chin-chiaN3 hou7 goa2 e5 sim peng5-un2 an-cheng7;  Chhin-chhiuN7 tng7-lin e5 gin2-na2, oa2 ti7 i e5 lau7-bu2,  goa2 e5 sim ti7 goa2 e5 lai7-bin7 chhin-chhiuN7 tng7-lin e5 gin2-na2.
3)	I2-sek-liat8 ah, li2 tioh8 ng3-bang7 Ia5-ho5-hoa,  Tui3 chit-si5 kau3 eng2-oan2.

[132]	ChiuN7 kia7-a2 e5 si.
1)	Ia5-ho5-hoa ah, Tai7-pit8 sou2 siu7 it-chhe3 e5 khou2-lan7,  Kiu5 Li2 ki3-liam7 i;
2)	I chaiN2-iuN7 tui3 Ia5-ho5-hoa chiu3-choa7,  tui3 Nga2-kok e5 toa7 Koan5-leng5--e5 he7-goan7;
3)	Kong2, Goa2 tek-khak bo5 jip8 goa2 e5 ke e5 pou3-piN5,  Ia7 bo5 chiuN7 goa2 e5 bin5-chhng5;
4)	Goa2 bo5 iong5-un2 goa2 e5 bak8-chiu khun3--khi3,  Ia7 bo5 iong5-un2 goa2 e5 bak8-chiu-phe5 hap8-oa2;
5)	Theng3-hau7 goa2 ui7-tioh8 Ia5-ho5-hoa chhe7-tioh8 sou2-chai7,  Ui7 Nga2-kok e5 toa7 Koan5-leng5--e5 chhe7-tioh8 khia7-khi2 e5 sou2-chai7.
6)	KhoaN3 ah, goan2 thiaN-kiN3 iok-kui7 ti7 I2-hoat-tha;  Goan2 ti7 chhiu7-na5 e5 chhan5 tu2-tioh8 i.
7)	Goan2 beh jip8 I khia7-khi2 e5 sou2-chai7;  Goan2 beh pai3 ti7 I e5 kha-tah8-i2 cheng5.
8)	Ia5-ho5-hoa ah, kiu5 Li2 khi2-lai5;  Li2 kap Li2 e5 khui3-lat8 e5 iok-kui7 saN-kap jip8 Li2 hioh-khun3 e5 sou2-chai7.
9)	Goan7 Li2 e5 che3-si chheng7 kong-gi7 choe3 saN;  Goan7 Li2 seng3 e5 peh-siN3 chhut hoaN-hi2 e5 siaN.
10)	Kiu5 Li2 in-ui7 Li2 e5 lou5-pok8 Tai7-pit8 e5 ian5-kou3,  Boh8-tit khi3-sak Li2 e5 siu7-boah-iu5--e5.
11)	Ia5-ho5-hoa eng7 seng5-sit8 tui3 Tai7-pit8 chiu3-choa7,  Tek-khak bo5 hoan2-hok,  Kong2, Goa2 beh hou7 li2 sou2-siN-e5 che7 ti7 li2 e5 po2-cho7.
12)	Li2 e5 kiaN2 na7 siu2 Goa2 e5 iok,  Kap Goa2 sou2 beh ka3-si7 in e5 hoat-tou7,  In e5 kiaN2-sun beh eng2-oan2 che7 ti7 li2 e5 po2-cho7.
13)	In-ui7 Ia5-ho5-hoa u7 keng2 Sek-an,  Ai3 eng7 i choe3 pun2-sin khia7-khi2 e5 sou2-chai7;
14)	Kong2, Che si7 Goa2 eng2-oan2 hioh-khun3 e5 sou2-chai7;  Goa2 beh tiam3 ti7-chia,  In-ui7 si7 Goa2 sou2 i3-ai3 e5.
15)	Goa2 beh hou7 i e5 bi2-niu5 hong-seng7,  Goa2 beh eng7 chiah8-mih8 hou7 i e5 song3-hiong-lang5 kau3-giah8.
16)	Goa2 beh hou7 i e5 che3-si chheng7 kiu3-un choe3 saN;  I seng3 e5 peh-siN3 beh chhut toa7 hoaN-hi2 e5 siaN.
17)	Goa2 beh hou7 Tai7-pit8 e5 kak ti7-hia hoat-siN;  Goa2 ui7-tioh8 Goa2 e5 siu7-boah-iu5--e5 pi7-pan7 kng-teng.
18)	Goa2 beh hou7 i e5 tui3-tek8 chheng7 kian3-siau3 choe3 saN;  Chong2-si7 i e5 bian2-liu5 beh ti7 i e5 thau5-khak-teng2 hoat-chhut kng.

[133]	ChiuN7 kia7-a2 e5 si; Tai7-pit8 sou2 choe3.
1)	KhoaN3 ah, hiaN-ti7 ho5-ho2 saN-kap khia7-khi2,  Si7 ho5-teng2 e5 ho2, ho5-teng2 e5 an-lok8!
2)	Che thang pi2-pheng7 hit e5 kui3-khi3 e5 iu5 thin5 ti7 thau5-khak-teng2,  Lau5 kau3 chhui3-chhiu,  Chiu7-si7 A-lun5 e5 chhui3-chhiu,  Koh lau5 kau3 i e5 saN-a2-ku.
3)	Ia7 thang pi2-pheng7 Hek-bun5 e5 lou7-chui2,  Loh8 ti7 Sek-an chiah e5 soaN;  In-ui7 ti7-hia Ia5-ho5-hoa u7 tiaN7-tioh8 su3-hok,  Chiu7-si7 eng2-oan2 e5 oah8-mia7.

[134]	ChiuN7 kia7-a2 e5 si.
1)	KhoaN3 ah, Ia5-ho5-hoa chiah e5 lou5-pok8, mi5-kan tiam3 Ia5-ho5-hoa chhu3-lai7 e5,  Lin2 long2 tioh8 o-lo2 Ia5-ho5-hoa.
2)	Lin2 tioh8 ng3 seng3-sou2 kiah8-khi2 lin2 e5 chhiu2,  O-lo2 Ia5-ho5-hoa.
3)	Goan7 chhong3-cho7 thiN toe7 e5 Ia5-ho5-hoa,  Tui3 Sek-an su3 hok-khi3 hou7 li2.

[135]	Lin2 tioh8 o-lo2 Ia5-ho5-hoa.  Lin2 tioh8 o-lo2 Ia5-ho5-hoa e5 mia5;  Ia5-ho5-hoa chiah e5 lou5-pok8, tiam3 ti7 Ia5-ho5-hoa e5 chhu3,
2)	Tiam3 ti7 lan2 e5 Siong7-te3 e5 chhu3 e5 iN7-lai7 e5,  Lin2 tioh8 o-lo2 I.
3)	Lin2 tioh8 o-lo2 Ia5-ho5-hoa, in-ui7 Ia5-ho5-hoa si7 ho2;  Tioh8 chhiuN3-koa o-lo2 I e5 mia5, in-ui7 che si7 chin biau7.
4)	In-ui7 Ia5-ho5-hoa keng2 Nga2-kok kui I ka-ki7,  Keng2 I2-sek-liat8 choe3 ka-ki7 tek8-piat8 e5 peh-siN3.
5)	Goa2 chai Ia5-ho5-hoa choe3 toa7,  Ia7 chai lan2 e5 Chu2 poaN5-ke3 long2-chong2 e5 sin5-beng5.
6)	Ia5-ho5-hoa ti7 thiN-teng2, ti7 toe7-chiuN7, ti7 hai2-tiong, ti7 it-chhe3 e5 chhim-ian,  Long2 chhut-chai7 I e5 i3-su3 lai5 kiaN5.
7)	I hou7 hun5-bu7 tui3 toe7-kek8 chheng3-khi2;  Ui7-tioh8 hou7 chhong3-cho7 sih-na3,  Tui3 I e5 khou3-pang5 tiong toa3 hong chhut-lai5.
8)	I chiong Ai-kip8 lang5 kap cheng-siN thau5-chiuN7-e5,  Long2 ka7 in phah-si2.
9)	Ai-kip8 ah, I kiaN5 sin5-jiah ki5-su7 ti7 li2 e5 tiong-kan,  Ti7 Hoat-lo2 kap i e5 cheng3 jin5-sin5.
10)	I phah-iaN5 choe7-choe7 pang-kok,  Koh thai5-si2 toa7 koan5-leng5 e5 ong5;
11)	Chiu7-si7 A-mou5-li7 ong5 Se-hong5,  Kap Pa-san ong5 Gok8,  I2-kip8 Ka-lam5 tak8-kok.
12)	Chiong in e5 toe7 choe3 giap8,  Chiu7-si7 hou7 I e5 peh-siN3 I2-sek-liat8 choe3 giap8.
13)	Ia5-ho5-hoa ah, Li2 e5 mia5 lau5 kau3 eng2-oan2;  Ia5-ho5-hoa ah, Li2 thang ki3-liam7 e5 mia5 lau5 kau3 ban7-tai7.
14)	In-ui7 Ia5-ho5-hoa beh ka7 I e5 peh-siN3 sin-oan;  Ui7-tioh8 I chiah e5 lou5-pok8 he5-sim tng2-i3.
15)	Goa7-pang e5 ngou2-siong7 si7 gun5--e5 kim--e5,  Si7 lang5 e5 chhiu2 sou2 cho7--e5.
16)	In u7 chhui3, ia7 boe7 kong2-oe7;  U7 bak8-chiu, ia7 boe7 khoaN3;
17)	In u7 hi7-khang, ia7 boe7 thiaN;  Chhui3-lai7 ia7 bo5 chhoan2-khui3.
18)	Cho7-in--e5 kho3-in--e5,  Long2 beh chhin-chhiuN7 in.
19)	I2-sek-liat8-ke ah, lin2 tioh8 o-lo2 Ia5-ho5-hoa;  A-lun5 e5 ke ah, lin2 tioh8 o-lo2 Ia5-ho5-hoa;
20)	Li7-bi7 e5 ke ah, lin2 tioh8 o-lo2 Ia5-ho5-hoa;  Keng3-ui3 Ia5-ho5-hoa e5 lang5 ah, lin2 tioh8 o-lo2 Ia5-ho5-hoa.
21)	Ia5-ho5-hoa khia7-khi2 ti7 Ia5-lou7-sat-leng2;  Goan7 I tui3 Sek-an tit-tioh8 o-lo2.  Lin2 tioh8 o-lo2 Ia5-ho5-hoa.

[136]	Lin2 tioh8 kam2-sia7 Ia5-ho5-hoa, in-ui7 I si7 ho2;  In-ui7 I e5 chu5-ai3 eng2-oan2 ti7-teh.
2)	Lin2 tioh8 kam2-sia7 chiah e5 siong7-te3 e5 Siong7-te3;  In-ui7 I e5 chu5-ai3 eng2-oan2 ti7-teh.
3)	Lin2 tioh8 kam2-sia7 ban7-chu2 e5 Chu2;  In-ui7 I e5 chu5-ai3 eng2-oan2 ti7-teh.
4)	Kam2-sia7 hit e5 ka-ki7 kiaN5 toa7 ki5-su7 e5;  In-ui7 I e5 chu5-ai3 eng2-oan2 ti7-teh.
5)	Kam2-sia7 hit e5 eng7 ti3-hui7 chhong3-cho7 thiN e5;  In-ui7 I e5 chu5-ai3 eng2-oan2 ti7-teh.
6)	Kam2-sia7 hit e5 phou toe7 ti7 chui2 e5 teng2-bin7 e5;  In-ui7 I e5 chu5-ai3 eng2-oan2 ti7-teh.
7)	Kam2-sia7 hit e5 chhong3-cho7 toa7 e5 kng-the2 e5;  In-ui7 I e5 chu5-ai3 eng2-oan2 ti7-teh.
8)	Chiu7-si7 jit8-thau5 lai5 koan2 jit8--si5;  In-ui7 I e5 chu5-ai3 eng2-oan2 ti7-teh;
9)	Geh8 kap chhiN koan2 mi5--si5;  In-ui7 I e5 chu5-ai3 eng2-oan2 ti7-teh.
10)	Kam2-sia7 hit e5 phah-si2 Ai-kip8 lang5 e5 toa7-kiaN2 e5;  In-ui7 I e5 chu5-ai3 eng2-oan2 ti7-teh.
11)	Chhoa7 I2-sek-liat8 lang5 tui3 in tiong-kan chhut-lai5 e5;  In-ui7 I e5 chu5-ai3 eng2-oan2 ti7-teh.
12)	Eng7 toa7 koan5-leng5 e5 chhiu2 kap chhun-chhut-lai5 e5 chhiu2-kut;  In-ui7 I e5 chu5-ai3 eng2-oan2 ti7-teh.
13)	Kam2-sia7 hit e5 pun-khui Ang5-hai2 e5;  In-ui7 I e5 chu5-ai3 eng2-oan2 ti7-teh.
14)	Ia7 chhoa7 I2-sek-liat8 tui3 hit e5 tiong-kan keng-ke3 e5;  In-ui7 I e5 chu5-ai3 eng2-oan2 ti7-teh.
15)	Chiong Hoat-lo2 kap i e5 kun-peng hiat ti7 Ang5-hai2 e5;  In-ui7 I e5 chu5-ai3 eng2-oan2 ti7-teh.
16)	Kam2-sia7 hit e5 chhoa7 I e5 peh-siN3 kiaN5 ti7 khong3-ia2 e5;  In-ui7 I e5 chu5-ai3 eng2-oan2 ti7-teh.
17)	Kam2-sia7 hit e5 phah-si2 toa7 kun-ong5 e5;  In-ui7 I e5 chu5-ai3 eng2-oan2 ti7-teh.
18)	Thai5-si2 u7 mia5-siaN e5 ong5 e5;  In-ui7 I e5 chu5-ai3 eng2-oan2 ti7-teh.
19)	Thai5-si2 A-mou5-li7 ong5 Se-hong5;  In-ui7 I e5 chu5-ai3 eng2-oan2 ti7-teh.
20)	Koh thai5-si2 Pa-san ong5 Gok8;  In-ui7 I e5 chu5-ai3 eng2-oan2 ti7-teh.
21)	Chiong in e5 toe7 siuN2-su3 choe3 giap8;  In-ui7 I e5 chu5-ai3 eng2-oan2 ti7-teh.
22)	Chiu7-si7 siuN2-su3 I e5 lou5-pok8 I2-sek-liat8 choe3 giap8;  In-ui7 I e5 chu5-ai3 eng2-oan2 ti7-teh.
23)	I siau3-liam7 lan2 ti7 pi-bi5 e5 ui7;  In-ui7 I e5 chu5-ai3 eng2-oan2 ti7-teh.
24)	Chin2-kiu3 lan2 thoat-li7 lan2 e5 tui3-tek8;  In-ui7 I e5 chu5-ai3 eng2-oan2 ti7-teh.
25)	I siuN2-su3 bi2-niu5 hou7 kiN3 u7 hiat-khi3 e5;  In-ui7 I e5 chu5-ai3 eng2-oan2 ti7-teh.
26)	Lin2 tioh8 kam2-sia7 thiN-teng2 e5 Siong7-te3;  In-ui7 I e5 chu5-ai3 eng2-oan2 ti7-teh.

[137]	Goan2 bat che7 ti7 Pa-pi2-lun5 e5 ho5-piN,  Chit8-e7 siuN7-tioh8 Sek-an, bak8-sai2 chiu7 lau5.
2)	Goan2 chiong goan2 e5 khim5  Tiau3 ti7 hit-ui7 e5 liu2-chhiu7.
3)	In-ui7 ti7-hia liah8-goan2--e5, ai3 goan2 chhiuN3-koa,  ChhiuN2-goan2--e5 ai3 goan2 khoai3-lok8,  Kong2, Lin2 tioh8 ka7 goan2 chhiuN3 chit8 siu2 Sek-an e5 koa.
4)	Goan2 ti7 goa7-pang  Thai2-tho2 oe7 chhiuN3 Ia5-ho5-hoa e5 koa?
5)	Ia5-lou7-sat-leng2 ah, goa2 na7 boe7-ki3-tit li2,  Goan7 goa2 e5 chiaN3-chhiu2 sit-loh8 i e5 pun2-su7.
6)	Goa2 na7 boe7-ki3-tit li2,  Na7 bo5 khoaN3 Ia5-lou7-sat-leng2 khah ke3-thau5 ti7 goa2 sou2 te7-it hoaN-hi2 e5,  Goan7 goa2 e5 chih8 liam5 ti7 goa2 e5 chiuN7-kiuN.
7)	Ia5-lou7-sat-leng2 tu2-tioh8 hoan7-lan7 e5 si5,  I2-tong lang5 kong2, Thiah-hui2 i, thiah-hui2 i,  Tit8-tit8 thiah kau3 toe7-ki;  Ia5-ho5-hoa ah, kiu5 Li2 ki3-tit hit-jit8.
8)	Teh-beh siu7 biat8 e5 Pa-pi2-lun5 siaN5 ah,  Po3-eng3 li2 chhin-chhiuN7 li2 khoan2-thai7 goan2 e5,  Hit-ho7 lang5 u7 hok-khi3.
9)	Liah8 li2 e5 eN-a2, siak ti7 chioh8-poaN5 e5,  Hit-ho7 lang5 u7 hok-khi3.

[138]	Tai7-pit8 e5 si.
1)	Goa2 beh choan-sim kam2-sia7 Li2,  Ti7 chiah e5 siong7-te3 e5 bin7-cheng5 beh chhiuN3-koa o-lo2 Li2.
2)	Goa2 beh ng3 Li2 e5 seng3-tian7 kui7-pai3,  In-ui7 Li2 e5 chu5-ai3 kap seng5-sit8, o-lo2 Li2 e5 mia5;  In-ui7 Li2 hou7 Li2 e5 oe7 choe3 toa7, iaN5-ke3 Li2 sou2 u7 e5 mia5.
3)	Goa2 kiu5-kio3 e5 jit8 Li2 chiu7 in3 goa2,  Kou2-bu2 goa2, hou7 goa2 e5 sim u7 khui3-lat8.
4)	Ia5-ho5-hoa ah, se3-chiuN7 e5 kun-ong5 long2 beh kam2-sia7 Li2,  In-ui7 in u7 thiaN-kiN3 Li2 e5 chhui3 sou2 kong2 e5 oe7.
5)	In beh chhiuN3-koa o-lo2 Ia5-ho5-hoa e5 kiaN5-choe3,  In-ui7 Ia5-ho5-hoa e5 eng5-kng chin-toa7.
6)	Ia5-ho5-hoa sui-jian5 chin koaiN5, iau2-ku2 khoaN3-kou3 pi-bi5 e5 lang5;  Chong2-si7 I tui3 hng7-hng7 khoaN3-chhut kiau-ngou7 e5 lang5.
7)	Goa2 sui-jian5 kiaN5 ti7 hoan7-lan7-tiong, Li2 beh hou7 goa2 oah8;  Goa2 e5 tui3-tek8 siu7-khi3, Li2 beh chhun-chhiu2 lai5 ti2-tng i,  Li2 e5 chiaN3-chhiu2 iah8 beh kiu3 goa2.
8)	Koan-he7 goa2 e5 su7, Ia5-ho5-hoa beh chiaN5--i;  Ia5-ho5-hoa ah, Li2 e5 chu5-ai3 eng2-oan2 ti7-teh;  Kiu5 Li2 boh8-tit pang3-sak Li2 e5 chhiu2 sou2 cho7--e5.

[139]	Tai7-pit8 e5 si, kau hou7 Gak8-koaN.
1)	Ia5-ho5-hoa ah, Li2 i2-keng kam3-chhat goa2, bat goa2.
2)	Goa2 che7--loh8-khi3, goa2 peh--khi2-lai5, Li2 long2 chai;  Li2 tui3 hng7-hng7 chai goa2 e5 liam7-thau5.
3)	Goa2 kiaN5-lou7, goa2 to2 ti7 bin5-chhng5, Li2 long2 siong5-se3 chai;  Goa2 it-chhe3 sou2-kiaN5--e5, Li2 ia7 chhim-chai.
