Peng5-Bin5 e5 Ki-Tok-Toan7

Tan5 Chheng-chun3  Phah-ji7

Lim5 Chun3-iok8  Cheng2-li2

Te7  I  Koan3
Ti7 Khi2-thau5

Te7-1 chiuN	Be7 u7 Se3-Kai3, I Chiu7 I2-Keng Ti7-teh
	Chit-tiap8 koh tui3 chit hong-bin7 lai5 siuN7 lan2 e5 Chu2 e5 jin5-keh, si7 u7 toa7 li7-ek e5 sou2-chai7 ti7-teh.  An3-choaN2 to u7 chin-choe7 ui2-tai7 e5 oe7-tou5 ka, thai2-oe7 bo5 poaN3-lang5 oe7 hit ho7 hoat siu7-khi3 e5 Ki-tok mah?  Lan2 khah siong5 sou2 khoaN3-kiN3 e5 tou5, long2 si7 oe7 I e5 bin7 si7 un-jiu5, peng5-ho5, ia7 lan2 khah siong5 si7 thoan5-siu7 hit-ho7 gau5 lin5-bin2, khiam-sun3, thiaN3-thang3 e5 Ia5-sou; na7-si7 an2-ni, kiaN-liau2 lan2 sou2 piau2-chhut I e5 siong7 si7 u7 chho3-gou7 ti7-teh, si7 kan-ta I e5 jin5-keh e5 chit8 hong-bin7 na7-tiaN7, iu7-koh kiaN-liau2 bo5 sim2-mih8 oe7 giu2 hit-ho7 u7 lam5-chu2 han3 e5 khi3-khai3 e5 lang5 e5 sim.  In be7 bian2-tit siuN7 kong2, hit ho7 long2 bo5 u7 hoat-chhut oan3-hun7 phaiN2, siu7-khi3 phaiN2 e5 thiaN3-thang3, si7 bo5 kah loa7 nih8 thang kho2-chhu2 e5 su7.  In si7 siuN7 kong2, lang5 ho2-taN2 hian2-chhut gi7-hun2(**hun3) lai5 hou7 lang5 kiaN-hiaN5, che si7 hit ho7 iong2-kam2 e5 lang5 e5 jin5-keh e5 chit8-pou7-hun7.  U7-iaN2, in sou2 siuN7 e5 si7 chin-sit8 e5 oe7.  In-ui7 chit e5 u7 hian2-chhut oan5-choan5 e5 jin5-seng3 e5 Ia5-sou, iu5-goan5 u7 chiap8-chiap8 hoat-chhut siu7-khi3 e5 bin7.
	Lan2 tui3 Ia5-sou lai5 chai-iaN2, siu7-khi3 si7 Sin5-seng3 e5 su7.  Iau2-ku2 lan2 iu5-goan5 si7 tioh8 tui3 Ia5-sou lai5 chai-iaN2, hit ho7 iong2-kam2 e5 jin5-keh-chia2 sou2 hoat-chhut e5 siu7-khi3 si7 sim2-mih8 khoan2.  In-ui7 lan2 e5 siu7-khi3 khah-siong5 si7 chhut tui3 lan2 e5 loan2-jiok8, bo5 iong2-chong3 e5 sim-chi3, si7 chhut tui3 lan2 e5 toan2-khi3, phaiN2 seng3-te7, si7 chhut tui3 lan2 koe3 thau5 loan2-jiok8 boe7-oe7 che3-ap lan2 e5 seng3-cheng5 sou2 ti3--e5.  Lan2 e5 siu7-khi3 khah siong5 si7 chhut tui3 kou3-ki2 e5 sim, ui7-tioh8 siu7 lang5 e5 siong-hai7, ia7 lan2 boe7-oe7 jim2-tit.  Lan2 e5 siu7-khi3 khah-siong5 si7 chin chan5-jim2, chhiN-chham2, long2 boe7-oe7 sia3-bian2 lang5.
	Tui3 an2-ni, lan2 ai3 tiap-a2(**tiap8-a2)-ku2 saN-kap lai5 khoaN3 siu7-khi3 e5 Ki-tok.  I ti7-chia oe7 hiah-nih8 siu7-khi3 hiah e5 tham-chai5, kan-cha3 e5 seng-li2 lang5, si7 in-ui7 in u7 khi-phian3 tan-sun5 e5 peh-siN3 e5 keng3-khian5 e5 sim.  ti7 au7-jit8, I oe7 koh-chai3 hiah-nih8 siu7-khi3 hiah e5 tou7-tng5 oeh8 koh goan5-be5 e5 lang5, bo5 m7-si7 ui7-tioh8 in u7 theh8 in hit e5 chi3 bi5-soe3 e5 An-hioh-jit8 e5 kui-le7 lai5 chou2-tong3 I ti7 An-hioh-jit8 i ho2 piN7-thiaN3 e5 lang5, “sou2-i2 I chiu7 siu7-khi3 si3-koe3 khoaN3 in.”  I ma7-si7 chin siu7-khi3 hiah e5 in2-iu2 chi3 bi5-soe3 e5 chit e5 lai5 ham7-loh8 ti7 choe7-ok e5, kong2, “KiN3-na7 hou7 chiah e5 sin3 Goa2 e5 chi3-bi5-soe3 e5 chit8 e5 siu7 that-gai7, hit lang5 leng7-khou2 u7 toa7 chioh8-bo7 tiau3 i e5 am7-kun2 thiam7 ti7 chhim-ian.”  I u7 put-chi2 siu7-khi3, koh eng7 bo5 lin5-bin2 e5 ki-chhi3 e5 oe7, lai5 lou7-hian7 Keng-hak8-su7 kap Hoat-li7-sai3 e5 chan5-jim2 kap ke2-ho2, kan-cheng3 in long2 si7 teh chou2-chi2 lang5 chhin-kun7 Siong7-te3.  Lan2 na7 khoaN3 Ma2-thai3 te7 23 chiuN, ti7-hia I e5 oe7 sit8-chai7 si7 chin thang chhiN-kiaN.  “Lin2 ke2-ho2 e5 Keng-hak8-su7 kap Hoat-li7-sai3 lang5, u7 chai-e7 ah!  Lin2 si7 ke2-ho2 e5, lin2 si7 pai5-iu, lin2 si7 hun2-peh8 e5 bong7!  Lin2 si7 chhiN-mi5 teh chhoe7-thau5 e5.  Lin2 eng7 tang7 koh oh-tit taN e5 taN3 pak8 he7 ti7 lang5 e5 keng-thau5 teng2, chong2-si7 lin2 m7-kheng2 eng7 chit8 ki chng2-thau5-a2 tin2-tang7 i!  Lin2 pian3-kiaN5 chui2-lou7, liok8-lou7, hou7 chit8 lang5 jip8-kau3; ki3-jian5 jip8, chiu7 hou7 i choe3 te7-gek8 e5 lang5, pi2 lin2 ka-pe7.  Choa5 ah!  Tok8-thang5 e5 lui7 ah!  Lin2 thai3 oe7 to5-siam2 te7-gek8 e5 heng5-hoat8?”
	Che si7 lan2 e5 un-jiu5, khiam-pi e5 Ia5-sou, ti7-tehti7-teh hoat siu7-khi3 e5 si5, sou2 kong2 e5 oe7.  Siat-su2 lan2 na7 ai3 chai-iaN2, hit ho7 sit8-chai7 tioh8 kiaN-hiaN5 e5 siu7-khi3 si7 sim2-mih8 khoan2, siat-su2 lan2 na7 ai3 chai-iaN2, Siong7-te3 tui3 hit ho7 chan5-jim2, ke2-cho3 i2-kip8 ke2-ho2 e5 heng5-ui5 si7 phau7 sim2-mih8 khoan2 e5 i3-kian3, chhiaN2 lan2 lai5 khoaN3 siu7-khi3 e5 Ki-tok e5 thai3-tou7.

Siu7-khi3 si7 Sin5-seng3 e5 su7.  Siat-su2 lan2 na7 si7 chit8 e5 khah ko-siong7 e5 jin5-keh-chia2, lan2 eng-kai si7 tioh8 khah siong5 hoat-siu7-khi3 chiah tioh8, chong2-si7 lan2 e5 siu7-khi3 tioh8 oe7-hiau2 oh8 Ia5-sou Ki-tok e5 siu7-khi3 e5 khoan2-sit.  Lan2 tioh8 chiong I e5 siu7-khi3 lai5 choe3 lan2 e5 bou5-iuN7.
(1) Thau5-chit8 hang7 lan2 tioh8 chai, na7 si7 u7 sim2-mih8 lang5 chho3-gou7 lai5 siong-hai7 tioh8 I pun2-sin e5 si5, I si7 koat-toan3 bo5 siu7-khi3.  Cheng3-lang5 si7 thang chiau3 in e5 i3-su3 lai5 khoan2-thai7 I, ku7-choat8 I, biau2-si7 I, thi2-chhio3 I, ma7 soa3 thang teng3 I ti7 Sip8-ji7-ke3, hou7 I lai5 tu2-tioh8 hit e5 chhi-chham2.  Ti7 Kok-kok-thaN e5 soaN-phiaN5, cheng3-lang5 chit8-siaN chit8 chhui3 to long2 si7 teh leng2-chhio3 I, chong2-si7 I khoaN3 hit ho7 si7 chit8 si5 e5 gu5-gong7 e5 oe7, soa3 tui3 Siong7-te3 kiu5 kong2, “Pe7 ah, sia3-bian2 in, in-ui7 in sou2 choe3 e5, in m7-chai.”
Chong2-si7 na7-si7 u7 sim2-mih8 lang5 kan-cha3, lai5 phah la5-sam5 Siong7-te3 e5 chhu3, u7 sim2-mih8 lang5 ke2-ho2, ti3-kau3 hou7 lang5 iam3-hun7 chong-kau3, u7 sim2-mih8 lang5 ap-pek loan2-jiok8 e5, u7 sim2-mih8 lang5 in2-iu2 siau3-lian5 e5 cha-bou2 gin2-na2 ham7-loh8 ti7 sia5-ok e5 seng-oah8, I chiu7 chek-si5 hoat-chhut chin thang kiaN-hiaN5 e5 bin7 lai5 siu7-khi3, khian3-chek in.
Che chiu7-si7 Ia5-sou e5 thai3-tou7, I long2 bo5 ui7-tioh8 ka-ki7 e5 su7 lai5 siu7-khi3.  Na7-si7 lang5 sian3 I chiaN3-peng5 e5 chhui3-phe2, I ma7 soa3 oat8 to3-peng5 hou7 i.  I u7 hoan-hu3 lan2 tioh8 chiau3 an2-ni lai5 kiaN5.  Siat-su2 na7-si7 lan2 e5 chhui3-phe2 hou7 lang5 sian3-khi3, chiu7 bo5 bun7-toe5.  Chong2-si7 na7-si7 u7 sim2-mih8 loan2-jiok8, bo5 lang5 thang pang-chan7 e5, tu2-tioh8 leng5-jiok8 hou7 lang5 sian3 chhui3-phe2 khi3, che chiu7-si7 choan5-jian5 cheng-chha e5 kou3-su7 lah.
(2) Lan2 iu5-goan5 tioh8 chai, ti7 I e5 siu7-khi3 e5 hoan2-bin7 u7 I e5 thiaN3-thang3 ti7-teh.  Lan2 kiam2 thang siuN7 kong2, ti7 I e5 siu7-khi3 e5 lai7-bin7, si7 bo5 u7 thiaN3-thang3 ti7-teh mah?  m7-si7!  ki5-sit8 I e5 siu7-khi3 long2 si7 chhut tui3 thiaN3-thang3 e5 sim.  In-ui7 I si7 thiaN3-thang3 hiah e5 siu7 ap-pek e5, chiah lai5 oan3-hun7 hiah e5 ai3 ap-pek lang5 e5.  In-ui7 I si7 thiaN3-thang3 hiah e5 tui7-loh8 e5 cha-bou2 gin2-na2, chiah lai5 chiu3-chou2 hiah e5 in2-iu2 in e5 lang5.  In-ui7 I si7 ai3-khoaN3-kiN3 cheng3-lang5 u7 khoai3-lok8 e5 sim thang oa2-lai5 ti7 Pe7 e5 bin7-cheng5, chiah lai5 siu7-khi3, khian3-chek hiah e5 ke2-ho2, pai7-hoai7 chong-kau3 e5 lang5.
(3) Koh chit8 hang7, lan2 tek8-piat8 ai3 chai e5, ia7 thang soa3 choe3 lan2 e5 an-ui3 kap bian2-le7--e5, chiu7-si7 I put-si5 u7 khng3 sia3-bian2 lang5 e5 sim lai5 teh siu7-khi3 lang5.  I si7 put-chi2 siu7-khi3 lang5 khng3 goan5-be5 e5 sim kou3-i3 lai5 kiaN5 phaiN2, ia7 soa3 chin siu7-khi3 lang5 khng3 ke2-ho2, bo5 u7 thiaN3-thang3 e5 sim, kan-ta goan5-kou3 bo5 beh hoan2-hoe2.  Chong2-si7 lang5 na7 u7 hian2-chhut pi-ai e5 bin7-mau7, chiu7 chek-si5 tin2-tang7 I e5 sim lai5 siN-chhut lin5-bin2 kap thiaN3-thang3 e5 liam7-thau5.  Tui3 hiah e5 po7-giok8 i2-kip8 ke2-ho2 e5 lang5, I si7 put-chi2 siu7-khi3, kah na2 lui5 teh tan5 chit8-poaN, lai5 siat phi2-ju7 pai5-thek in.  Tui3 hiah e5 oe7-hiau2 chai choe7, iu-bun7 hoan2-hoe2 sim-lai7 chin ai-siong teh kan-khou2, u7 hian2-chhut ai3 ho2 e5 sim--e5, Ia5-sou chiu7 chek-si5 siat choe7-choe7 e5 phi2-ju7 lai5 bian2-le7 in.  Che si7 Ia5-sou teh hoat siu7-khi3 e5 khoan2-sit.  Lan2 na7-si7 oe7 chiau3 I e5 khoan2-sit, chiu7 thang chiau3 lan2 sou2 ai3 put-koan2 si5 to thang siu7-khi3.


Te7-6 chiuN	Ni5-Ko-Ti2-Bu2

	Lan2 thang siong2-siong7 ti7 hit am3 Ia5-lou7-sat-leng2 siaN5 un2-tang3 u7 toa7 io5-choah, toa7 siu7 kam2-tong7 chiah tioh8.  In-ui7 chit e5 siau3-lian5 e5 sian-siN, u7 ti7 hiah e5 tui3 tak8 sou2-chai7 chu7-chip8 lai5 e5 cheng3 Iu5-thai3 lang5 e5 bin7-cheng5, lai5 pian7-pok, leng5-jiok8 kau3-hoe7 i2-kip8 kok-bin5 e5 thau5-lang5 e5 koan5-se3, soa3 kong-jian5 lai5 kong-kek, kong2 in si7 hou7 kau3-hoe7 piN3-choe3 chit8 cheng2 e5 chhat8-siu7!  Chhi3-siuN7, na7 u7 chhin-chhiuN7 chit khoan2 e5 lang5 lai5 kong-kek lan2 e5 Kam(**Kam3)-tok-hoe7!  A2-si7 ti7 lan2 e5 gi7-hoe7 e5 tiong-kan, u7 chit8 e5 cheng3-lang5 sou2 chun-keng3 e5 seng3-chia2 hian2-chhut chit8 e5 koan5-ui-chia2 e5 siu7-khi3 e5 bin7-mau7, tui3 khau2-bin7 toa7 hoah8 tit8-tit8 jip8-lai5.  ti7 Siong7-te3 kap cheng3-gi7 e5 mia5, lai5 soan-thoan5 au(**au5)-kio3 kong2, lin2 chiah e5 gi5-oan5 long2 si7 li7-iong7 kong-chit ti7-teh tou5-bou5 su-ki2 e5 li7-lou7, lan2 siuN7 siaN2-khoan2?  Lan2 kiam2 bo5 phah-sng3 hit e5 siaN5-nih8 e5 lang5 beh ui7-tioh8 an2-ni, lai5 tam7-poh8 io5-choah mah?
	Khak-sit8, hit am3 ti7 Ia5-lou7-sat-leng2, ke-ke hou7-hou7 ti7-teh chiah8 am3-png7 e5 si5, ia7 ti7 ke-lou7-nih8, ti7-chia ti7 hia u7 kiat kui-tong2, long2 si7 teh kong2-khi2 chit e5 siau3-lian5, ki5-iN7 e5 sian-ti lang5 i2-kip8 I ti7 Seng3 Tian7 sou2 kiaN5 hit e5 oe7 hou7 lang5 chhiN-kiaN e5 tai7-chi3.  Ti7 Ia5-lou7-sat-leng2 hiah e5 teh ui7 ki3-seng5 e5 chou-chit e5 lang5, sim-lai7 u7 phau7 hoan2-khong3 kap phoe-pheng5 e5 thai3-tou7, chong2-si7 lian5 ti7 Hoat-li7-sai3 lang5 e5 tiong-kan hiah e5 khah chhim-siuN7 e5, khoaN3-kiN3 I sou2 kiaN5 e5 su7, sim-lai7 ma7-si7 siu7 toa7 e5 kam2-kek.  Put-koan2 siaN2-khoan2, I si7 chit8 e5 seng3-chia2, si7 chit8 e5 iong2-kam2 e5 cheng3-gi7 e5 chian3-su7.  Hit-si5 un2-tang3 u7 chin-choe7 lang5 tai7-ke soe3-soe3 siaN teh kong2, I tek-khak m7-si7 kan-ta chit8 e5 peng5-siong5 e5 lang5 na7-tiaN7.  Hit si5 un2-tang3 tui3 pak-peng5 u7 chin-choe7 Ka-li7-li7 e5 lang5 soa3 toa3 chiong2-chiong2 ki5-iN7 e5 hong-siaN loh8-lai5 lam5-peng5.  Lan2 ia7 thang liau7-siong2, Iok-han7 i2-kip8 i e5 siau3-lian5 e5 tang5-phoaN7, un2-tang3 i2-keng u7 kong2-khi2 KiaN5 soe2-le2 e5 Iok-han7 u7 chaiN2-iuN7 lai5 kan-cheng3 Ia5-sou e5 su7.  In-ui7 hit-si5 cheng3-lang5 long2 si7 sin3-iong7 KiaN5 soe2-le2 e5 Iok-han7 sou2 kan-cheng3 e5 oe7.
	Kiam2-chhai2 Iok-han7 in tai7-ke i2-keng u7 kong2-khi2 ia7 ku2 kaN2.  Chong2-si7 chiau3 khah toa7-bin7 in si7 bo5 kong2 chiah tioh8, ia7 khah toa7-bin7 Ia5-sou u7 chou2-chi2 in.  In-ui7 in na7 kong2-khi2 I sou2 kiaN5 e5 sin5-jiah, lang5 boe7 bian2-tit ai3 lun7-khi2 I e5 tai7-chi3, ia7 kiaN-liau2 hoan2-tng2 oe7 chou2-tong3-tioh8 I sou2 beh choe3 e5 kang, lai5 kan-ta chu7-chip8 choe7-choe7 bo5 li2-kai2 e5 lang5 tiam3 ti7 I e5 sin-piN.  In-ui7 Ia5-lou7-sat-leng2 e5 peh-siN3, si7 bo5 koh-iuN7 Ka-li7-li7 e5 peh-siN3, in khiok si7 u7 teh siuN7 kong2, Siong7-te3 e5 Kok si7 cheng3-gi7 e5 kok, chong2-si7 ki5-sit8 in te7-it koan-sim e5, si7 teh siuN7 kong2, in e5 kok beh chiaN5-choe3 I2-sek-liat8 e5 eng5-kng, ia7 hit-si5 Ia5-ho5-hoa pun2-sin beh choe3 in e5 Ong5, bi2-sai3-a beh choe3 in e5 chi2-to7-chia2, choe3 ban7 koan5-leng5 e5 Siong7-te3 e5 tai7-piau2 lai5 chiang2-li2 toe7-bin7-chiuN7 it-chhe3 e5 koan5-peng3.
	It-poaN e5 Iu5-thai3 lang5 to long2 si7 khng3 chhin-chhiuN7 chit-khoan2 e5 i3-kian3, sou2-i2 I na7 kheng2 kap in tang5-i3, beh lai5 chu7-chip8 kui toa7-tin7 e5 gu5-bin5, jiat8-sim lai5 choe3 I e5 kha-chhiu2, ti7 I e5 sin-piN lai5 eng5-hian2 in e5 kok, che un2-tang3 si7 bo5 oh tit e5 su7, chong2-si7 chit ho7 su7 si7 put-hap8, bo5 koan-he7 ti7 I e5 chin-sit8 e5 ke3-ek8.  I chin-sit8 e5 ke3-ek8 si7 beh the5-ko jin5-lui7 leng5-seng3 e5 seng-oah8 e5 su7-giap8.  Sou2-i2 chiau3-khoaN3 I si7 cham2-jian5 ai3 un2-bat8 I pun2-sin, bo5 ai3 hian2-jian5 ti7 Ia5-lou7-sat-leng2, ia7 si7 u7 chou2-chi2 it-chhe3 siok8 ti7 si5 boe7-kau3 e5 tak8 teng2-ho7 e5 mia5-siaN.
	Chong2-si7 cheng3-lang5 boe7 bian2-tit ai3 su-siuN2 I e5 tai7-chi3.  Ti7 tak8 kai-kip to u7 chin-choe7 lang5 teh su-siuN2 I.  Iok-han7 u7 keng2-soan2 chit8 e5 tu3-hian7 e5 le7 lai5 chi2-si7 lan2 chai-iaN2 hit-si5 e5 cheng5-keng2.

“U7 chit8 e5 Hoat-li7-sai3 lang5, mia5 Ni5-ko-ti2-bu2, si7 Iu5-thai3 lang5 e5 koaN.”  Chit e5 Ni5-ko-ti2-bu2 u7 chhim-chhim teh siuN7 I sou2 kiaN5 e5 su7, sui-jian5 i e5 tang5-phoaN7 long2 si7 teh hoan2-khong3 Ia5-sou, chong2-si7 i khoaN3-kiN3 chit e5 iong2-kam2e siau3-lian5 e5 sian-ti lang5 sou2 choe3 e5 su7, sim-lai7 toa7-toa7 siu7 kam2-tong7.  I ti7 sim-lai7 chin ki5-koai3 teh sam2-su Ia5-sou e5 su7.  I ai3 chai-iaN2 I e5 tai7-chi3.  Chiau3-khoaN3 i si7 chit8 e5 seng5-sit8 jiat8-seng5 e5 lang5.  Kho2-sioh i si7 u7 khah sio2-taN2, khah po2-siu2 e5 kau3-tou5; chit khoan2 e5 lang5 ti7 tak8 si5-tai7 to long2 si7 bo5 khoai3-khoai3 lai5 piau2-si7 i e5 i3-su3.  Sou2-i2 i u7 ti7 PoaN5-ke3-choeh geh8 am3-mi5, chheng7 tng5-tng5 e5 goa7-tho3, am3-chiN7 ka-ki7 chit8 lang5 thau-chau2 chhut-khi3 kiaN5 ti7 ke-lou7 e5 u7 chhiu7-ng2 am3-am3 e5 sou2-chai7, siuN7 beh chhe7 Ia5-sou, chiu7 kiaN5 kau3 chit8 ui7, chiu7-si7 toa7-bin7 Ia5-sou e5 hak8-seng Iok-han7 u7 kap I saN-kap tiam3 e5 sou2-chai7.
	Lan2 thang siong2-siong7 Iok-han7 u7 an3-nai7 chit e5 chhut-mia5 e5 lang5-kheh, chiuN7 khi3 ti7 i kap i e5 sian-siN sou2 tiam3 hit e5 m7-chiaN5-mih8 e5 lau5-teng2, iah8 i u7 che7 ti7-hia chu3-i3 lai5 thiaN, soa3 ki3-tit i ti7 u7 chit8-jit8 sou2 beh tui3 se3-kai3 lai5 kan-cheng3 e5 su7.  Lan2 teh siuN7 Iok-han7 na7 oe7 thang koh khah gau5 ki3-tit chit chan5-su7 si7 chin ho2, che kiam2 si7 bo5 keng3-khian5 e5 sou2-chai7 mah?  In-ui7 i chi2-u7 ki3 toe2-toe2 kui2-ku3 oe7, beh lai5 choe3 lan2 e5 lou7-eng7.  Sou2-i2 lan2 tioh8 chim-chiok lai5 siuN7 Seng3-chheh sou2 ki3 e5 i2-goa7 e5 i3-su3, soa3 chiau3 lan2 sou2 oe7 e5, lai5 cheng-pou2 loh8-khi3 chiah ho2.
	Lan2 thang liau7-siong2 Ni5-ko-ti2-bu2 si7 him-bou7 ai3 thiaN Ia5-sou kang2-lun7 I sou2 beh kian3-siat e5 Ong5-kok; ia7 iu5-goan5 thang siuN7, i si7 u7 khng3 it-poaN e5 Iu5-thai3 lang5 e5 Siong7-te3 e5 kok e5 koan-liam7 ti7-teh.  I si7 bo5 koh-iuN7 ki5-u5 e5 lang5, iu5-goan5 u7 teh theng3-hau7 I2-sek-liat8 toe7-bin7-chiuN7 e5 ong5-kok, beh tit-tioh8 eng5-kng, chhiong-seng7; ia7 teh siuN7, chu7-jian5 tak8 e5 I2-sek-liat8 lang5, tui3 chhut-si3 chiu7-si7 chiaN5-choe3 hit-e5 ong5-kok e5 chit(**chit8)-oan5.  I si7 u7 toa7-toa7 teh ki5-thai7 Ia5-sou beh chiaN5-choe3 hit e5 sou2 iok-sok e5 Bi2-sai3-a.  I si7 chit8 e5 lau7 toa7-lang5, koh u7 chhang-mia5; ia7 ti7 chong-kau3 kai3 ma7-si7 chit8 e5 koan5-ui-chia2, sou2-i2 kiam2-chhai2 i u7 khng3 chhin-chhiat e5 i3-su3, teh ng3-bang7 i sou2 khou2-khng3 e5 oe7 i2-kip8 i e5 kam2-hoa3, u7 kau3-giah8 oe7 kham-tit thang hou7 cha2-khi2 hiah-nih8 piaN3-mia7, lai5 chhut-thau5 chit e5 siau3-lian5 e5 jiat8-sim ka hoaN-hi2 chiap-lap8.  Ia7 bian2 giau5-gi5, i un2-tang3 u7 teh siuN7, siat-su2 Ia5-sou na7-si7 beh kian3-siat chhin-chhiuN7 i sou2 teh liau5-bang7 e5 ong5-kok, i si7 oe7 chiaN5-choe3 chit8 e5 tong5-chi3 e5 lang5, ia7 put-chi2 u7 lat8 thang pang-chan7 I.
	Chhin-chhiuN7 an2-ni, Ni5-ko-ti2-bu2 u7 hian2-chhut i oe7-thang pang-chan7 I hou7 I thang siu7 i e5 un-cheng5 e5 thai3-tou7, ia7 Ia5-sou tek-khak si7 u7 eng7 thiam5-cheng7, koh u7 ui-giam5 e5 oe7 lai5 chek-pi7 i, hou7 i chek-si5 khiam-pi chiah tioh8.  Sou2-i2 i chiah u7 eng7 hit ho7 chhim-chhim chun-keng3 e5 thai3-tou7, lai5 chheng-hou chit e5 siau3-lian5 e5 hiong-chhoan lang5 kong2, “Liap8-pi2, goan2 chai li2 choe3 sian-siN, si7 tui3 Siong7-te3 lai5 e5, in-ui7 na7 m7-si7 Siong7-te3 kap li2 ti7-teh, chiu7 bo5 lang5 oe7 kiaN5 li2 sou2 kiaN5 chiah e5 sin5-jiah.”
	Lan2 long2 bo5 thiaN-kiN3 Ni5-ko-ti2-bu2 u7 soa3-chiap koh kong2-khi2 sim2-mih8 tai7-chi3, lan2 chi2-u7 thang chhui-chhek ji5-i2, in-ui7 Ia5-sou hut-jian5-kan u7 chou2-chi2 Ni5-ko-ti2-bu2 e5 oe7, ia7 kah-na2 chhin-chhiuN7 u7 liau2-kai2 ti7 i e5 thau5-nau2 lai7 sou2 teh gi5-bun7 e5 bun7-toe5; soa3 lai5 in3-tap i kong2, “Goa2 sit8-sit8 ka7 li2 kong2, lang5 na7 bo5 teng5-thau5 siN, chiu7 boe7-oe7 khoaN3-kiN3 Siong7-te3 e5 kok.”
	Lan2 thang phah-sng3, Ia5-sou u7 koh khah siong5-se3 lai5 soat-beng5 I e5 i3-su3, kong2, “Liap8-pi2, li2 sou2 siuN7 e5, lun7 Siong7-te3 e5 kok e5 i3-su3 si7 choan5-jian5 chho3-gou7 lah.  Li2 iau2-be7 koh kong2 e5 tai7-seng, chhiaN2 iong5-un2 goa2 lai5 chi2-si7 li2 si3-chiaN3 e5 kian3-kai2.  Lun7 goa2 sou2 kian3-siat e5 ong5-kok, long2 bo5 u7 hit ho7 cheng3-ti7 i2-kip8 toe7-chiuN7 e5 koan5-se3 kap tek8-koan5 e5 i3-su3 ti7-teh.  Goa2 e5 ong5-kok chiu7-si7 hit ho7 u7 seng5-sit8 sim e5 lang5 e5 kok;  ia7 bo5 lun7 ta-pou, a2-si7 cha-bou2, hoan7-na7 ti7 sim-toe2, u7 chun5 ui2-tai7 e5 li2-siong2, tiong-sit8 hang5-hok8 Siong7-te3 e5 lang5, chiu7-si7 goa2 e5 ong5-kok e5 chit(**chit8)-oan5.  Sou2-i2 m7-si7 kan-ta tioh8 chhut-si3 choe3 Iu5-thai3 lang5, ma7 m7-si7 u7 Iu5-thai3 lang5 e5 tek8-koan5 chiu7 oe7 thang chiaN5-choe3 goa2 e5 ong5-kok e5 chit(**chit8)-oan5.  Lang5 bo5 hun chi7-chui7, hek8-si7 Iu5-thai3 a2-si7 IN7-pang, na7-si7 bo5 teng5-thau5-siN, bo5 tui3 teng2-bin7, tui3 Siong7-te3 e5 Sin5 lai5 siN, chiu7 boe7-oe7 jip8 ti7 hit e5 seng5-sit8 sim e5 ong5-kok.”
	Lan2 un2-tang3 beh ki5-koai3, an3-choaN2 chit ho7 e5 to7-li2 u7 hiah-nih8 be5-loan7 chit e5 chhim-tim5 e5 chong-kau3-ka Liap8-pi2, Ni5-ko-ti2-bu2 e5 sim le3(**leh)?  Lun7 teng5-thau5-siN e5 to7-li2, chai7 Iu5-thai3 lang5 to m7-si7 hi-han2 e5 oe7.  In bat teh phah-sng3 IN7-pang lang5 na7 lai5 chiap-lap8 Iu5-thai3 kau3, si7 khoaN3-choe3 teng5-thau5-siN e5 i3-su3.  Kiam2-chhai2 i oe7 ju5-loan7 kau3 an2-ni, si7 ui7-tioh8 i u7 thiaN-tioh8 Ia5-sou kong2, tak8-lang5 lian5 Iu5-thai3 lang5 to long2 tioh8 teng5-thau5-siN; iau2-ku2 chiau3 Liap8-pi2 e5 oe7 si7 kong2, tak8 e5 I2-sek-liat8 lang5 chu7-jian5 si7 long2 beh u7 hun7 ti7 hit e5 chiong-lai5 e5 se3-kai3.  Ia5-sou sou2 kong2 e5 oe7, tek-khak si7 u7 cham2-jian5 khah koh-iuN7 ti7 i sou2 teh siuN7 e5 i3-su3.  Tui3 an2-ni i chiah kong2, “Goa2 long2 boe7-thang liau2-kai2, lang5 to i2-keng lau7, chaiN2-iuN7 oe7 teng5-thau5-siN? kiam2 oe7 koh jip8 lau7-bu2 e5 pak-tou2-lai7 lai5 siN mah?”
